"두류별","행정구역별","항목","단위","2012 년","2013 년","2014 년","2015 년","2016 년","2017 년","2018 년","2019 년","2020 년","2021 년",
"합계","합계","면적[ha]","ha","913","788","722.2","543.9","448.4","372.1","384.7","390","416.9","405.1",
"합계","합계","생산량[M/T]","M/T","1342.9","1241.8","938.7","720.5","367.4","624.7","417.4","553.6","604.5","587.9",
"합계","해남읍","면적[ha]","ha","40.8","49.7","68.9","48.1","39.1","17.4","24.8","25.2","26.9","26.1",
"합계","해남읍","생산량[M/T]","M/T","58","65.8","79.9","58.3","27","27.9","52.4","28.8","31.4","30.6",
"합계","삼산면","면적[ha]","ha","32.4","33.5","28.1","18.5","44.6","24.3","24.3","24.6","26.3","25.6",
"합계","삼산면","생산량[M/T]","M/T","48.7","51.7","36.3","24.8","32.1","43","31.1","35.4","38.7","37.5",
"합계","화산면","면적[ha]","ha","34.7","35","33","34.5","35.8","5","13","13.2","14.1","13.6",
"합계","화산면","생산량[M/T]","M/T","53.5","57.6","44.5","48.5","30.6","7.9","9","17.8","19.4","18.8",
"합계","현산면","면적[ha]","ha","105.4","69.2","23.8","31.4","21.1","29.8","20","20.3","21.7","21",
"합계","현산면","생산량[M/T]","M/T","143.9","108.4","30.4","42","19.8","52.7","21","27.6","30.1","29.2",
"합계","송지면","면적[ha]","ha","193.4","197","199.5","17.6","10.3","10.4","16","16.2","17.3","16.8",
"합계","송지면","생산량[M/T]","M/T","289.1","328.6","271","24.9","10.2","18.3","21","23.9","26.1","25.3",
"합계","북평면","면적[ha]","ha","128.4","42.7","39.7","11","24.8","12","25","25.3","27","26.3",
"합계","북평면","생산량[M/T]","M/T","183.2","65","49.4","14.3","17.1","22.3","31.7","37.4","40.8","39.8",
"합계","북일면","면적[ha]","ha","81.8","66.1","28","22.3","17.9","16.7","10","10.1","10.8","10.5",
"합계","북일면","생산량[M/T]","M/T","122.4","94.6","37.5","31.3","17","30","12.8","14.9","16.3","15.8",
"합계","옥천면","면적[ha]","ha","33.3","52.1","22.3","22.9","6.1","13.2","20","20.3","21.7","21",
"합계","옥천면","생산량[M/T]","M/T","47.7","81.3","29.5","31.3","5.8","24.6","20.9","28.4","31","30",
"합계","계곡면","면적[ha]","ha","75.6","47","75.6","36.3","30.4","37.6","37.6","38.1","40.7","39.7",
"합계","계곡면","생산량[M/T]","M/T","113.3","79","103.4","51.8","29.8","69.7","41.2","56.2","61.4","59.8",
"합계","마산면","면적[ha]","ha","7.3","46.7","53.3","57.2","51.6","65","102","103.3","110.4","107.6",
"합계","마산면","생산량[M/T]","M/T","10.9","71.4","65.1","77.4","42.5","113.8","73","148.8","162.5","158.4",
"합계","황산면","면적[ha]","ha","19.9","62","19.7","72","56.9","31.4","15.4","15.6","16.7","16.1",
"합계","황산면","생산량[M/T]","M/T","30.1","99.4","25.1","89.9","43.3","46.2","17.5","22.2","24.2","23.5",
"합계","산이면","면적[ha]","ha","57.2","40.7","42.1","85.5","61","68.5","43","43.7","46.7","45.4",
"합계","산이면","생산량[M/T]","M/T","86.3","63.8","49","105.1","45.2","93.5","47","61.8","67.5","65.7",
"합계","문내면","면적[ha]","ha","69.2","27.9","44.1","44.8","23.2","28.8","21.6","21.9","23.4","22.8",
"합계","문내면","생산량[M/T]","M/T","109.5","46.2","59.7","62.1","22.7","53","20.8","32.4","35.4","34.5",
"합계","화원면","면적[ha]","ha","33.6","18.3","44.1","41.8","25.6","12","12","12.2","13","12.6",
"합계","화원면","생산량[M/T]","M/T","46.3","29","58","58.7","24.3","21.8","18","18","19.7","19",
"콩","합계","면적[ha]","ha","776.7","668.7","553.6","408.1","253.3","277.2","314.6","318.8","340.8","331.8",
"콩","합계","생산량[M/T]","M/T","1186.2","1123.4","758.4","583.6","253.3","515.6","335.5","466.7","509.6","496.4",
"콩","해남읍","면적[ha]","ha","23","23.3","25.8","21","9.6","11","13.1","13.3","14.2","13.8",
"콩","해남읍","생산량[M/T]","M/T","36.8","39.1","35.3","30","9.6","20.5","15.7","14.6","15.9","15.5",
"콩","삼산면","면적[ha]","ha","25.5","27.3","20","14.7","14.1","21.2","21.2","21.5","23","22.4",
"콩","삼산면","생산량[M/T]","M/T","40.8","45.9","27.4","21","14.1","39.4","27.7","31.8","34.7","33.8",
"콩","화산면","면적[ha]","ha","30.3","33.2","31","32.8","23.1","3","6","6.1","6.5","6.3",
"콩","화산면","생산량[M/T]","M/T","48.5","55.8","42.5","46.9","23.1","5.6","5","9","9.8","9.5",
"콩","현산면","면적[ha]","ha","66.4","57.7","11.5","25","18","26","10","10.1","10.8","10.5",
"콩","현산면","생산량[M/T]","M/T","99.6","96.9","15.7","35.8","18","48.4","13","14.9","16.3","15.8",
"콩","송지면","면적[ha]","ha","190.8","194","192","17","10.1","9","15","15.2","16.2","15.8",
"콩","송지면","생산량[M/T]","M/T","286.2","325.9","263","24.3","10.1","16.7","18","22.5","24.6","23.9",
"콩","북평면","면적[ha]","ha","104.3","34","14.7","7.6","5.3","12","25","25.3","27","26.3",
"콩","북평면","생산량[M/T]","M/T","156.5","57.1","20.1","10.9","5.3","22.3","31.7","37.4","40.8","39.8",
"콩","북일면","면적[ha]","ha","80.7","40.8","22.5","21","15.5","15.2","10","10.1","10.8","10.5",
"콩","북일면","생산량[M/T]","M/T","121.1","68.5","30.8","30","15.5","28.3","12.8","14.9","16.3","15.8",
"콩","옥천면","면적[ha]","ha","26.7","42.7","17.9","19","5.2","13.2","15","15.2","16.2","15.8",
"콩","옥천면","생산량[M/T]","M/T","40.1","71.7","24.5","27.2","5.2","24.6","17","22.5","24.6","23.9",
"콩","계곡면","면적[ha]","ha","75.3","47","75.3","35.8","28.8","37.3","37.3","37.8","40.4","39.4",
"콩","계곡면","생산량[M/T]","M/T","113","79","103.2","51.2","28.8","69.4","41","55.9","61","59.5",
"콩","마산면","면적[ha]","ha","5.5","36.3","30.2","47.5","29.7","55","84","85","90.9","88.6",
"콩","마산면","생산량[M/T]","M/T","8.8","61","41.4","67.9","29.7","102.3","62","125.9","137.5","134.1",
"콩","황산면","면적[ha]","ha","15","55","9.6","38","24.2","14","12.7","12.9","13.8","13.4",
"콩","황산면","생산량[M/T]","M/T","24","92.4","13.2","54.3","24.2","26","15","19.1","20.9","20.3",
"콩","산이면","면적[ha]","ha","43.8","34.4","22.3","51.4","25.2","21","33","33.5","35.8","34.9",
"콩","산이면","생산량[M/T]","M/T","70.1","57.8","30.6","73.5","25.2","39.1","39","49.6","54.2","52.8",
"콩","문내면","면적[ha]","ha","66.4","27","42","37.5","22.1","28","21.3","21.6","23.1","22.5",
"콩","문내면","생산량[M/T]","M/T","106.2","45.4","57.5","53.6","22.1","52.1","20.6","32","34.9","34.1",
"콩","화원면","면적[ha]","ha","23","16","38.8","39.8","22.4","11.3","11","11.2","12","11.6",
"콩","화원면","생산량[M/T]","M/T","34.5","26.9","53.2","56.9","22.4","21","17","16.6","18.1","17.6",
"팥","합계","면적[ha]","ha","32.3","74.1","77.4","82","148.9","46.2","36.3","36.8","39.3","38",
"팥","합계","생산량[M/T]","M/T","42","77","80.5","86.1","88.1","53.6","30.2","40.4","44.1","42.6",
"팥","해남읍","면적[ha]","ha","8","16.4","40.2","25.6","28.1","4.9","7.3","7.4","7.9","7.7",
"팥","해남읍","생산량[M/T]","M/T","10.4","17.1","41.8","26.9","16.6","5.7","5.9","8.1","8.8","8.6",
"팥","삼산면","면적[ha]","ha","1.3","2","4.3","2.3","29.5","2.6","2.6","2.6","2.8","2.7",
"팥","삼산면","생산량[M/T]","M/T","1.7","2.1","4.5","2.4","17.4","3","2.9","2.9","3.2","3",
"팥","화산면","면적[ha]","ha",".8","1",".9",".8","12",".8","3","3","3.2","3.1",
"팥","화산면","생산량[M/T]","M/T","1","1",".9",".8","7.1",".9","2","3.3","3.6","3.5",
"팥","현산면","면적[ha]","ha","7","6.5","2","3.6",".8","1.1","4","4.1","4.4","4.2",
"팥","현산면","생산량[M/T]","M/T","9.1","6.8","2.1","3.8",".5","1.3","3","4.5","4.9","4.7",
"팥","송지면","면적[ha]","ha","-","-","3",".3","","-","-","-","-","-",
"팥","송지면","생산량[M/T]","M/T","","-","3.1",".3","","-","-","-","-","-",
"팥","북평면","면적[ha]","ha",".5","1.1","1.1",".3","15.6","-","-","-","-","-",
"팥","북평면","생산량[M/T]","M/T",".7","1.1","1.1",".3","9.3","-","-","-","-","-",
"팥","북일면","면적[ha]","ha",".7","23.6",".1",".1","1.6",".9","-","-","-","-",
"팥","북일면","생산량[M/T]","M/T",".9","24.5",".1",".1","1","1","-","-","-","-",
"팥","옥천면","면적[ha]","ha","1.2","7","2.7","3",".8","","4","4.1","4.4","4.2",
"팥","옥천면","생산량[M/T]","M/T","1.6","7.3","2.8","3.2",".5","-","3.2","4.5","4.9","4.7",
"팥","계곡면","면적[ha]","ha","-","-","-","-","1.6",".3",".3",".3",".3",".3",
"팥","계곡면","생산량[M/T]","M/T","","-","-","-","1",".3",".2",".3",".3",".3",
"팥","마산면","면적[ha]","ha",".3","7.7","17.8","4","18","6","7","7.1","7.6","7.4",
"팥","마산면","생산량[M/T]","M/T",".4","8","18.5","4.2","10.6","7","6","7.8","8.5","8.3",
"팥","황산면","면적[ha]","ha","3.4","5","1.8","33.2","28.4","17.1","2.1","2.1","2.2","2.1",
"팥","황산면","생산량[M/T]","M/T","4.4","5.2","1.9","34.9","16.7","19.8","2","2.3","2.5","2.4",
"팥","산이면","면적[ha]","ha","7.2","3","2.3","7.5","9.3","12.5","6","6.1","6.5","6.3",
"팥","산이면","생산량[M/T]","M/T","9.4","3.1","2.4","7.9","5.5","14.5","5","6.7","7.3","7.1",
"팥","문내면","면적[ha]","ha","1.1",".3",".9","1","","","-","-","-","-",
"팥","문내면","생산량[M/T]","M/T","1.4",".3",".9","1.1","","-","-","-","-","-",
"팥","화원면","면적[ha]","ha",".8",".5",".2",".3","3.2","-","-","-","-","-",
"팥","화원면","생산량[M/T]","M/T","1",".5",".2",".3","1.9","-","-","-","-","-",
"녹두","합계","면적[ha]","ha","52.6","37.8","43.2","45.1","45.2","48.7","33.8","34.4","36.8","35.3",
"녹두","합계","생산량[M/T]","M/T","58.1","33.6","39.3","40.1","25.1","55.5","51.7","46.5","50.8","48.9",
"녹두","해남읍","면적[ha]","ha","4.6","5.5","2.7","1.5","1.4","1.5","4.4","4.5","4.8","4.6",
"녹두","해남읍","생산량[M/T]","M/T","5.1","4.9","2.5","1.3",".8","1.7","30.8","6.1","6.7","6.5",
"녹두","삼산면","면적[ha]","ha","1.1","4","1.1","1.3","1",".5",".5",".5",".5",".5",
"녹두","삼산면","생산량[M/T]","M/T","1.2","3.6","1","1.2",".6",".6",".5",".7",".8",".7",
"녹두","화산면","면적[ha]","ha","3.6",".9",".9",".9",".7","1.2","4","4.1","4.4","4.2",
"녹두","화산면","생산량[M/T]","M/T","4",".8",".8",".8",".4","1.4","2","5.5","6","5.8",
"녹두","현산면","면적[ha]","ha","18","3.5","1.1","2.8","2.2","2.7","6","6.1","6.5","6.3",
"녹두","현산면","생산량[M/T]","M/T","19.8","3.1","1","2.5","1.2","3.1","5","8.2","9","8.7",
"녹두","송지면","면적[ha]","ha","2.6","3","2.5",".3",".2","1.4","1","1","1.1","1",
"녹두","송지면","생산량[M/T]","M/T","2.9","2.7","2.3",".3",".1","1.6","3","1.4","1.5","1.4",
"녹두","북평면","면적[ha]","ha","5.6","7.6","5.6","2.1","3","","-","-","-","-",
"녹두","북평면","생산량[M/T]","M/T","6.2","6.8","5.1","1.9","1.7","-","-","-","-","-",
"녹두","북일면","면적[ha]","ha",".4","1.6",".8",".9",".8",".6","-","-","-","-",
"녹두","북일면","생산량[M/T]","M/T",".4","1.4",".7",".8",".5",".7","-","-","-","-",
"녹두","옥천면","면적[ha]","ha",".9","1.3","0",".2",".1","","1","1","1.1","1",
"녹두","옥천면","생산량[M/T]","M/T","1","1.2","0",".2",".1","-",".7","1.4","1.5","1.4",
"녹두","계곡면","면적[ha]","ha",".3","-",".3","-","","","-","-","-","-",
"녹두","계곡면","생산량[M/T]","M/T",".3","-",".3","-","","-","-","-","-","-",
"녹두","마산면","면적[ha]","ha","1.5","2.7","4.1","5.1","3.9","4","11","11.2","12","11.6",
"녹두","마산면","생산량[M/T]","M/T","1.7","2.4","3.8","4.5","2.2","4.6","5","15.1","16.5","16",
"녹두","황산면","면적[ha]","ha","1.5","2","1.3",".8","4.3",".3",".6",".6",".6",".6",
"녹두","황산면","생산량[M/T]","M/T","1.7","1.8","1.2",".7","2.4",".3",".5",".8",".9",".8",
"녹두","산이면","면적[ha]","ha","6.2","3.3","17","26.6","26.5","35","4","4.1","4.4","4.2",
"녹두","산이면","생산량[M/T]","M/T","6.8","2.9","15.5","23.7","14.5","39.9","3","5.5","6","5.8",
"녹두","문내면","면적[ha]","ha","1.7",".6",".7",".9","1.1",".8",".3",".3",".3",".3",
"녹두","문내면","생산량[M/T]","M/T","1.9",".5",".6",".8",".6",".9",".2",".4",".4",".4",
"녹두","화원면","면적[ha]","ha","4.6","1.8","5.1","1.7","-",".7","1","1","1.1","1",
"녹두","화원면","생산량[M/T]","M/T","5.1","1.6","4.6","1.5","-",".8","1","1.4","1.5","1.4",
"기타","합계","면적[ha]","ha","51.4","7.4","48","8.7","1","-","-","-","","-",
"기타","합계","생산량[M/T]","M/T","56.6","7.7","60.5","10.7",".9","-","-","-","","-",
"기타","해남읍","면적[ha]","ha","5.2","4.5",".2","-","","-","-","","","",
"기타","해남읍","생산량[M/T]","M/T","5.7","4.7",".3","-","","-","-","","","",
"기타","삼산면","면적[ha]","ha","4.5",".2","2.7",".2","","-","-","","","",
"기타","삼산면","생산량[M/T]","M/T","5",".2","3.4",".2","","-","-","","","",
"기타","화산면","면적[ha]","ha","-","-",".2","-","","-","-","","","",
"기타","화산면","생산량[M/T]","M/T","","-",".3","-","","-","-","","","",
"기타","현산면","면적[ha]","ha","14","1.5","9.2","-",".1","-","-","","","",
"기타","현산면","생산량[M/T]","M/T","15.4","1.6","11.5","-",".1","-","-","","","",
"기타","송지면","면적[ha]","ha","-","-","2","","","-","-","","","",
"기타","송지면","생산량[M/T]","M/T","","-","2.5","-","","-","-","","","",
"기타","북평면","면적[ha]","ha","18","-","18.3","1",".9","-","-","","","",
"기타","북평면","생산량[M/T]","M/T","19.8","-","23.1","1.2",".8","-","-","","","",
"기타","북일면","면적[ha]","ha","-",".1","4.6",".3","","-","-","","","",
"기타","북일면","생산량[M/T]","M/T","",".1","5.8",".4","","-","-","","","",
"기타","옥천면","면적[ha]","ha","4.5","1.1","1.7",".7","","-","-","","","",
"기타","옥천면","생산량[M/T]","M/T","5","1.1","2.1",".8","","-","-","","","",
"기타","계곡면","면적[ha]","ha","-","-","-",".5","","-","-","","","",
"기타","계곡면","생산량[M/T]","M/T","","-","-",".6","","-","-","","","",
"기타","마산면","면적[ha]","ha","-","0","1.2",".6","","-","-","","","",
"기타","마산면","생산량[M/T]","M/T","","0","1.5",".7","","-","-","","","",
"기타","황산면","면적[ha]","ha","-","-","7","-","","-","-","","","",
"기타","황산면","생산량[M/T]","M/T","","-","8.8","-","","-","-","","","",
"기타","산이면","면적[ha]","ha","-","-",".5","-","","-","-","","","",
"기타","산이면","생산량[M/T]","M/T","","-",".6","-","","-","-","","","",
"기타","문내면","면적[ha]","ha","-","-",".5","5.4","","-","-","","","",
"기타","문내면","생산량[M/T]","M/T","","-",".6","6.6","","-","-","","","",
"기타","화원면","면적[ha]","ha","5.2","-","-","-","-","-","-","","","",
"기타","화원면","생산량[M/T]","M/T","5.7","-","-","-","-","-","-","","","",
