"잡곡별","행정구역별","항목","단위","2012 년","2013 년","2014 년","2015 년","2016 년","2017 년","2018 년","2019 년","2020 년","2021 년",
"합계","합계","면적[ha]","ha","286","465.4","227.1","228","217","160.2","334.2","330","464","444.4",
"합계","합계","생산량[M/T]","M/T","417.1","672.6","376.9","381.5","232.4","322.2","404.8","400.1","650.2","630.4",
"합계","해남읍","면적[ha]","ha","13.9","19.3","11.7","33.9","27.6","22.7","3.5","3.5","4.9","4.6",
"합계","해남읍","생산량[M/T]","M/T","19.1","37.4","27.2","40.3","18.3","26.3","13.2","6.6","10.7","10.1",
"합계","삼산면","면적[ha]","ha","18.1","13.8","5.3","5.8","9.4","7.9","7.9","7.8","11","10.3",
"합계","삼산면","생산량[M/T]","M/T","24.6","18.9","8.6","11.1","15.6","18.4","17.4","16.3","26.5","25.2",
"합계","화산면","면적[ha]","ha","4.8","10.9","5.8","2.2","2.5","4.3","-","-","-","1.2",
"합계","화산면","생산량[M/T]","M/T","6","14.2","8.5","4.6","4.8","15.2","-","-","-","3.8",
"합계","현산면","면적[ha]","ha","65.8","25","19.9","10.5","18.8","9.1","11.2","11.1","15.6","14.8",
"합계","현산면","생산량[M/T]","M/T","98.5","32.8","28.8","18.1","30.4","19.3","22.3","20.6","33.5","31.7",
"합계","송지면","면적[ha]","ha","6.2","3","14","5.1","","4","10.6","10.5","14.8","14",
"합계","송지면","생산량[M/T]","M/T","13","3.8","26","14.9","","14.5","47","28.9","47","44.7",
"합계","북평면","면적[ha]","ha","5","4.8","4.8","13.5","5.5","-","7","6.9","9.7","9.2",
"합계","북평면","생산량[M/T]","M/T","11.8","10.2","10.3","22","13.7","-","21.1","19","30.9","29.3",
"합계","북일면","면적[ha]","ha",".1","0","-","-",".2","1","1","1","1.4","1.3",
"합계","북일면","생산량[M/T]","M/T",".1","0","-","-",".6","3.6","3","2.8","4.6","4.3",
"합계","옥천면","면적[ha]","ha","21.6","73.7","29.9","17.4","6.5","3.3","6.1","6","8.4","7.9",
"합계","옥천면","생산량[M/T]","M/T","33.2","97.2","40","23","9.5","6","17.3","11.9","19.3","18.3",
"합계","계곡면","면적[ha]","ha","12","15.7","2","1.5","2.4","3","92.4","91","127.9","121.6",
"합계","계곡면","생산량[M/T]","M/T","18","18.1","2.9","2.8","3.7","5.5","40.6","41.3","67.1","63.7",
"합계","마산면","면적[ha]","ha","47.9","104.1","52.1","41.9","38.1","38.4","69","68.1","95.7","91",
"합계","마산면","생산량[M/T]","M/T","64.4","131.5","69.2","74.4","51.6","88.4","150.3","163.6","265.9","253",
"합계","황산면","면적[ha]","ha","6.8","27.6","13.1","11.6","14.5","5","4.8","4.8","6.7","6.3",
"합계","황산면","생산량[M/T]","M/T","9.9","35.5","23.5","27.7","17.1","13.2","6.6","10.3","16.7","15.8",
"합계","산이면","면적[ha]","ha","60.5","144.6","40.8","52.5","64.2","45","109.3","108","151.8","144.5",
"합계","산이면","생산량[M/T]","M/T","83","234.4","79.5","94.8","47.3","90.6","54.4","63.1","102.5","97.5",
"합계","문내면","면적[ha]","ha","9.4","7.6","15.1","15","2","5","1.3","1.3","1.8","1.7",
"합계","문내면","생산량[M/T]","M/T","16.6","17.3","33.7","21.9","2.4","7.7","1.7","2","3.3","3",
"합계","화원면","면적[ha]","ha","13.9","15.3","12.6","17.1","25.3","11.5","10.1","10","14.1","16",
"합계","화원면","생산량[M/T]","M/T","19.1","21.4","18.7","25.9","17.4","13.3","9.9","13.7","22.3","30",
"조","합계","면적[ha]","ha","167.9","109.5","73.7","62.4","65.5","54.1","58.7","57.9","81.4","77.1",
"조","합계","생산량[M/T]","M/T","209.9","136.9","105.4","115.4","101.2","126.8","112.6","111.1","180.5","171.6",
"조","해남읍","면적[ha]","ha","6.7","5.9","2",".5",".2","-","1.8","1.8","2.5","2.4",
"조","해남읍","생산량[M/T]","M/T","8.4","7.4","2.9",".9",".3","-","1.3","3.5","5.7","5.4",
"조","삼산면","면적[ha]","ha","15.5","8.2","4.6","5.5","8.8","6.3","6.3","6.2","8.7","8.2",
"조","삼산면","생산량[M/T]","M/T","19.4","10.3","6.6","10.2","14.1","12.6","12.6","11.9","19.3","18.4",
"조","화산면","면적[ha]","ha","4.8","5.2","1.1","1.3","1",".4","-","-","-","-",
"조","화산면","생산량[M/T]","M/T","6","6.5","1.6","2.4","1.6","1","-","-","-","-",
"조","현산면","면적[ha]","ha","39.2","9","13.9","4.8","12.1","3.8","8.4","8.3","11.7","11.1",
"조","현산면","생산량[M/T]","M/T","49","11.3","19.9","8.9","19.1","9.6","19.5","15.9","25.8","24.5",
"조","송지면","면적[ha]","ha","3.2","3","",".1","","-","-","-","-","-",
"조","송지면","생산량[M/T]","M/T","4","3.8","-",".2","","-","-","-","-","-",
"조","북평면","면적[ha]","ha","","-","-",".1",".1","-","-","-","-","-",
"조","북평면","생산량[M/T]","M/T","","-","-",".2",".2","-","-","-","-","-",
"조","북일면","면적[ha]","ha",".1","0","-","-","","-","-","-","-","-",
"조","북일면","생산량[M/T]","M/T",".1","0","-","-","","-","-","-","-","-",
"조","옥천면","면적[ha]","ha","7","6.2","5","5","5.1","2.6","4.2","4.1","5.8","5.4",
"조","옥천면","생산량[M/T]","M/T","8.8","7.7","7.2","9.3","8.2","5.2","8.8","7.9","12.8","12.2",
"조","계곡면","면적[ha]","ha","9","11.7","2","1.5","2","2","2","2","2.8","2.6",
"조","계곡면","생산량[M/T]","M/T","11.3","14.6","2.9","2.8","3.2","4","4","3.8","6.2","5.8",
"조","마산면","면적[ha]","ha","44.8","50.6","37","36.5","30","32","29","28.6","40.2","38.2",
"조","마산면","생산량[M/T]","M/T","56","63.3","52.9","67.5","44.5","80.6","61.5","54.9","89.2","84.9",
"조","황산면","면적[ha]","ha","3.5","7.1","3.1",".7","1","-","-","-","-","-",
"조","황산면","생산량[M/T]","M/T","4.4","8.9","4.4","1.3","1.6","-","-","-","-","-",
"조","산이면","면적[ha]","ha","25.6","2.6","5","6.4","5.2","7","7","6.9","9.7","9.2",
"조","산이면","생산량[M/T]","M/T","32","3.2","7.2","11.8","8.4","13.7","4.9","13.2","21.5","20.4",
"조","문내면","면적[ha]","ha","1.8","-","","-","","-","-","-","-","-",
"조","문내면","생산량[M/T]","M/T","2.3","-","-","-","","-","-","-","-","-",
"조","화원면","면적[ha]","ha","6.7","-","-","-","-","-","-","-","-","-",
"조","화원면","생산량[M/T]","M/T","8.4","-","-","-","-","-","-","-","-","-",
"수수","합계","면적[ha]","ha","56.4","80.2","64","50.1","16","11.8","6.7","6.7","9.4","8.7",
"수수","합계","생산량[M/T]","M/T","73.3","104.3","91.5","78.1","19.2","19.5","10.5","10.4","16.9","15.8",
"수수","해남읍","면적[ha]","ha","3.1","1.1","1.6","1.9","1.9","-","-","-","-","-",
"수수","해남읍","생산량[M/T]","M/T","4","1.4","2.3","3","2.3","-","-","-","-","-",
"수수","삼산면","면적[ha]","ha",".8",".1","-","-",".1","-","-","-","-","-",
"수수","삼산면","생산량[M/T]","M/T","1",".2","-","-",".2","-","-","-","-","-",
"수수","화산면","면적[ha]","ha","",".2",".3",".3",".5","-","-","-","-","-",
"수수","화산면","생산량[M/T]","M/T","",".2",".4",".5",".6","-","-","-","-","-",
"수수","현산면","면적[ha]","ha","9.8","3.4","5.8","4.7","3.1","4.2","2.5","2.5","3.5","3.3",
"수수","현산면","생산량[M/T]","M/T","12.7","4.5","8.3","7.3","3.8","7.4","1.9","3.9","6.3","6",
"수수","송지면","면적[ha]","ha","","-","10","","","-","-","-","-","-",
"수수","송지면","생산량[M/T]","M/T","","-","14.3","-","","-","-","-","-","-",
"수수","북평면","면적[ha]","ha",".7","-","-",".1",".2","-","-","-","-","-",
"수수","북평면","생산량[M/T]","M/T",".9","-","-",".2",".2","-","-","-","-","-",
"수수","북일면","면적[ha]","ha","","-","-","-","","-","-","-","-","-",
"수수","북일면","생산량[M/T]","M/T","","-","-","-","","-","-","-","-","-",
"수수","옥천면","면적[ha]","ha","1.7","6.3","2.5","2.5",".1",".2",".4",".4",".6",".5",
"수수","옥천면","생산량[M/T]","M/T","2.2","8.2","3.6","3.9",".1",".4","6.3",".6","1",".9",
"수수","계곡면","면적[ha]","ha","","-","-","-",".4",".4",".4",".4",".6",".5",
"수수","계곡면","생산량[M/T]","M/T","","-","-","-",".5",".6",".6",".6","1",".9",
"수수","마산면","면적[ha]","ha",".3","8.5","2.7","2.8","5.1","2.6","-","-","-","-",
"수수","마산면","생산량[M/T]","M/T",".4","11.1","3.9","4.4","5.9","4","-","-","-","-",
"수수","황산면","면적[ha]","ha","1.3","4.3","6.8","4.1","","1","1","1","1.4","1.3",
"수수","황산면","생산량[M/T]","M/T","1.7","5.5","9.7","6.4","","1.5","-","1.6","2.6","2.4",
"수수","산이면","면적[ha]","ha","31.3","52","20","22","","-","-","-","-","-",
"수수","산이면","생산량[M/T]","M/T","40.7","67.6","28.6","34.3","","-","-","-","-","-",
"수수","문내면","면적[ha]","ha","4.3",".9","5.7","-","2","2.3","1.3","1.3","1.8","1.7",
"수수","문내면","생산량[M/T]","M/T","5.6","1.1","8.2","-","2.4","3.8","1.7","2","3.3","3",
"수수","화원면","면적[ha]","ha","3.1","3.4","8.6","11.7","2.6","1.1","1.1","1.1","1.5","1.4",
"수수","화원면","생산량[M/T]","M/T","4","4.5","12.3","18.3","3.2","1.8","-","1.7","2.8","2.6",
"옥수수","합계","면적[ha]","ha","27.6","49.5","42.1","31.2","23.8","26.4","66.3","65.6","92.2","91.5",
"옥수수","합계","생산량[M/T]","M/T","82.8","150.5","123.4","92.1","61.1","95.8","182.5","180.6","293.5","291.7",
"옥수수","해남읍","면적[ha]","ha",".8","7.3","7","2.8","2.5","2.6","-","-","-","-",
"옥수수","해남읍","생산량[M/T]","M/T","2.4","22.2","20.5","8.3","6.5","9.4","-","-","-","-",
"옥수수","삼산면","면적[ha]","ha","1",".8",".7",".3",".5","1.6","1.6","1.6","2.2","2.1",
"옥수수","삼산면","생산량[M/T]","M/T","3","2.4","2.1",".9","1.3","5.8","4.8","4.4","7.2","6.8",
"옥수수","화산면","면적[ha]","ha","",".2",".2",".6","1","3.9","-","-","-","1.2",
"옥수수","화산면","생산량[M/T]","M/T","",".6",".6","1.8","2.6","14.2","-","-","-","3.8",
"옥수수","현산면","면적[ha]","ha","8.4",".5",".2",".3","2.6",".3",".3",".3",".4",".4",
"옥수수","현산면","생산량[M/T]","M/T","25.2","1.5",".6",".9","6.8","1.1",".9",".8","1.3","1.2",
"옥수수","송지면","면적[ha]","ha","3","-","4","5","","4","10.6","10.5","14.8","14",
"옥수수","송지면","생산량[M/T]","M/T","9","-","11.7","14.8","","14.5","47","28.9","47","44.7",
"옥수수","북평면","면적[ha]","ha","3.1","2.5","2.5","2.5","5.2","-","7","6.9","9.7","9.2",
"옥수수","북평면","생산량[M/T]","M/T","9.3","7.6","7.3","7.4","13.3","-","21.1","19","30.9","29.3",
"옥수수","북일면","면적[ha]","ha","","-","-","-",".2","1","1","1","1.4","1.3",
"옥수수","북일면","생산량[M/T]","M/T","","-","-","-",".6","3.6","3","2.8","4.6","4.3",
"옥수수","옥천면","면적[ha]","ha",".2","1.3","1",".1",".3","-",".6",".6",".8",".8",
"옥수수","옥천면","생산량[M/T]","M/T",".6","4","2.9",".3",".8","-","1.6","1.7","2.8","2.6",
"옥수수","계곡면","면적[ha]","ha","1.3","-","-","-","","","-","-","-","-",
"옥수수","계곡면","생산량[M/T]","M/T","3.9","-","-","-","","-","-","-","-","-",
"옥수수","마산면","면적[ha]","ha","2.5","-","-","-","","-","40","39.5","55.5","52.8",
"옥수수","마산면","생산량[M/T]","M/T","7.5","-","-","-","","-","88.8","108.7","176.6","168.1",
"옥수수","황산면","면적[ha]","ha",".7","3","3.2","6.8","4.5","3","1.9","1.9","2.7","2.5",
"옥수수","황산면","생산량[M/T]","M/T","2.1","9.1","9.4","20.1","11.7","10.9","5.4","5.2","8.5","8",
"옥수수","산이면","면적[ha]","ha","3.2","28.7","14.5","10.8","7","10","3.3","3.3","4.6","4.4",
"옥수수","산이면","생산량[M/T]","M/T","9.6","87.2","42.5","31.9","17.5","36.3","9.9","9.1","14.8","14",
"옥수수","문내면","면적[ha]","ha","2.6","4.3","8.1","1","","-","-","-","-","-",
"옥수수","문내면","생산량[M/T]","M/T","7.8","13.1","23.7","3","","-","-","-","-","-",
"옥수수","화원면","면적[ha]","ha",".8",".9",".7","1","-","-","-","-","-","2.8",
"옥수수","화원면","생산량[M/T]","M/T","2.4","2.7","2.1","3","-","-","-","-","-","8.9",
"메밀","합계","면적[ha]","ha","13.6","25.3","25.5","48.6","91.4","30.1","10.4","10.3","14.5","13.6",
"메밀","합계","생산량[M/T]","M/T","24.5","21.8","25.5","47.6","36.6","25.3","19.1","19","30.9","29.2",
"메밀","해남읍","면적[ha]","ha","","-","-","28.7","23","20.1","1.7","1.7","2.4","2.2",
"메밀","해남읍","생산량[M/T]","M/T","","-","-","28.1","9.2","16.9","11.9","3.1","5","4.7",
"메밀","삼산면","면적[ha]","ha",".2","-","-","-","","-","-","-","-","-",
"메밀","삼산면","생산량[M/T]","M/T",".4","-","-","-","","-","-","-","-","-",
"메밀","화산면","면적[ha]","ha","","-",".3","-","","-","-","-","-","-",
"메밀","화산면","생산량[M/T]","M/T","","-",".3","-","","-","-","-","-","-",
"메밀","현산면","면적[ha]","ha","1.3","-","-","-","","-","-","-","-","-",
"메밀","현산면","생산량[M/T]","M/T","2.3","-","-","-","","-","-","-","-","-",
"메밀","송지면","면적[ha]","ha","","-","-","-","","-","-","-","-","-",
"메밀","송지면","생산량[M/T]","M/T","","-","-","-","","-","-","-","-","-",
"메밀","북평면","면적[ha]","ha","",".8",".8",".8","","-","-","-","-","-",
"메밀","북평면","생산량[M/T]","M/T","",".7",".8",".8","","-","-","-","-","-",
"메밀","북일면","면적[ha]","ha","","-","-","-","","-","-","-","-","-",
"메밀","북일면","생산량[M/T]","M/T","","-","-","-","","-","-","-","-","-",
"메밀","옥천면","면적[ha]","ha","10.2","-","9.8","9.8","1",".4",".9",".9","1.3","1.2",
"메밀","옥천면","생산량[M/T]","M/T","18.4","-","9.8","9.6",".4",".3",".6","1.7","2.8","2.6",
"메밀","계곡면","면적[ha]","ha","1.2","4","-","-","","-","-","-","-","-",
"메밀","계곡면","생산량[M/T]","M/T","2.2","3.4","-","-","","-","-","-","-","-",
"메밀","마산면","면적[ha]","ha",".3","2","12.4","2.6","3","2.7","-","-","-","-",
"메밀","마산면","생산량[M/T]","M/T",".5","1.7","12.4","2.5","1.2","2.3","-","-","-","-",
"메밀","황산면","면적[ha]","ha","","12.1","-","-","8.5","1","1.9","1.9","2.7","2.5",
"메밀","황산면","생산량[M/T]","M/T","","10.4","-","-","3.4",".8","1.2","3.5","5.7","5.4",
"메밀","산이면","면적[ha]","ha",".4","6.4","1.3","3.3","50","-","-","-","-","-",
"메밀","산이면","생산량[M/T]","M/T",".7","5.5","1.3","3.2","20","-","-","-","-","-",
"메밀","문내면","면적[ha]","ha","","-","-","-","","-","-","-","-","-",
"메밀","문내면","생산량[M/T]","M/T","","-","-","-","","-","-","-","-","-",
"메밀","화원면","면적[ha]","ha","","-",".9","3.4","5.9","5.9","5.9","5.8","8.2","7.7",
"메밀","화원면","생산량[M/T]","M/T","","-",".9","3.3","2.4","5","5.4","10.7","17.4","16.5",
"기타","합계","면적[ha]","ha","20.5","200.9","21.8","35.7","20.3","37.8","192.1","189.5","266.4","253.5",
"기타","합계","생산량[M/T]","M/T","26.7","259.2","31.2","48.2","14.3","54.8","80.1","79","128.4","122.1",
"기타","해남읍","면적[ha]","ha","3.3","5","1.1","","","-","-","-","-","-",
"기타","해남읍","생산량[M/T]","M/T","4.3","6.5","1.6","-","","-","","-","-","-",
"기타","삼산면","면적[ha]","ha",".6","4.7","-","-","","-","-","-","-","-",
"기타","삼산면","생산량[M/T]","M/T",".8","6.1","-","-","","-","","-","-","-",
"기타","화산면","면적[ha]","ha","","5.3","3.9","-","","-","-","-","-","-",
"기타","화산면","생산량[M/T]","M/T","","6.8","5.6","-","","-","","-","-","-",
"기타","현산면","면적[ha]","ha","7.1","12","-",".7","1",".8","-","-","-","-",
"기타","현산면","생산량[M/T]","M/T","9.2","15.5","-","1",".7","1.2","","-","-","-",
"기타","송지면","면적[ha]","ha","","-","-","","","-","-","-","-","-",
"기타","송지면","생산량[M/T]","M/T","","-","-","-","","-","","-","-","-",
"기타","북평면","면적[ha]","ha","1.2","1.5","1.5","10","","","-","-","-","-",
"기타","북평면","생산량[M/T]","M/T","1.6","1.9","2.1","13.5","","-","","-","-","-",
"기타","북일면","면적[ha]","ha","","-","-","-","","","-","-","-","-",
"기타","북일면","생산량[M/T]","M/T","","-","-","-","","-","","-","-","-",
"기타","옥천면","면적[ha]","ha","2.5","60","11.6","","",".1","-","-","-","-",
"기타","옥천면","생산량[M/T]","M/T","3.3","77.4","16.6","-","",".1","","-","-","-",
"기타","계곡면","면적[ha]","ha",".5","-","-","-","",".6","90","88.6","124.6","118.5",
"기타","계곡면","생산량[M/T]","M/T",".7","-","-","-","",".9","36","36.9","60","57",
"기타","마산면","면적[ha]","ha","","42.9","-","-","","1.1","-","-","-","-",
"기타","마산면","생산량[M/T]","M/T","","55.3","-","-","","1.6","","-","-","-",
"기타","황산면","면적[ha]","ha","1.3","1.2","-","-",".5","","-","-","-","-",
"기타","황산면","생산량[M/T]","M/T","1.7","1.5","-","-",".4","-","","-","-","-",
"기타","산이면","면적[ha]","ha","","54.9","-","10","2","28","99","97.8","137.5","130.9",
"기타","산이면","생산량[M/T]","M/T","","70.8","-","13.5","1.4","40.6","39.6","40.8","66.3","63.1",
"기타","문내면","면적[ha]","ha",".7","2.4","1.3","14","","2.7","-","-","-","-",
"기타","문내면","생산량[M/T]","M/T",".9","3.1","1.9","18.9","","3.9","","-","-","-",
"기타","화원면","면적[ha]","ha","3.3","11","2.4","1","16.8","4.5","3.1","3.1","4.4","4.1",
"기타","화원면","생산량[M/T]","M/T","4.3","14.2","3.4","1.4","11.8","6.5","4.5","1.3","2.1","2",
