"읍면동별","두류별","항목","단위","2010 년","2011 년","2012 년","2013 년","2014 년","2015 년","2016 년","2017 년","2018 년","2020 년","2021 년",
"합계","합계","면적[㏊]","㏊","278.8","537.7","470.1","516","537.7","355.8","525.3","1517.7","2508","5295.1","3588.2",
"합계","합계","생산량[M/T]","M/T","546.6","1064.1","999.4","1245.2","1270.6","1063.6","3153.6","4596.5","7596","15705.4","11653.3",
"합계","콩","면적[㏊]","㏊","272.7","534","465","512.7","532.9","354.5","522.6","1515.1","2505.1","5288.4","3581.5",
"합계","콩","생산량[M/T]","M/T","536.6","1054.9","990.1","1234.5","1262.7","1061.4","3148.4","4591.3","7590.3","15692.4","11639.9",
"합계","콩","단위생산량[㎏/10a]","㎏/10a","180","184","175","179","174","174","602.4","303","303","296.7","325",
"합계","팥","면적[㏊]","㏊","1.4","1","2.1","2.8","4.8","1.3","2.7","2.6","2.6","6.7","6.7",
"합계","팥","생산량[M/T]","M/T","5.1","4.7","4.2","5.4","7.9","2.2","5.2","5.2","5.2","13.1","13.4",
"합계","팥","단위생산량[㎏/10a]","㎏/10a","171","206","191","173","160","169","173","158","200","195.5","200",
"합계","녹두","면적[㏊]","㏊",".2",".2",".2","-","","","","","","","-",
"합계","녹두","생산량[M/T]","M/T",".4",".4",".4","-","","","","","","","-",
"합계","녹두","단위생산량[㎏/10a]","㎏/10a","200","200","200","-","","","","","","","-",
"합계","기타","면적[㏊]","㏊","4.5","2.5","2.8",".5","","","","","","","-",
"합계","기타","생산량[M/T]","M/T","4.6","4.1","4.7",".7","","","","","","","-",
"합계","기타","단위생산량[㎏/10a]","㎏/10a","110","89","154","140","","","","","","","-",
"만경읍","합계","면적[㏊]","㏊","2.1","5","6","10","13.2","5.2","13","13","55","153","77.4",
"만경읍","합계","생산량[M/T]","M/T","3.8","9","10.6","17","23.8","15.8","20","19.7","178","462.5","250.9",
"만경읍","콩","면적[㏊]","㏊","2.1","3","3.5","10","13.2","5.2","13","13","55","152.5","76.9",
"만경읍","콩","생산량[M/T]","M/T","3.8","5.5","6.3","17","23.8","15.8","20","19.7","178","461.6","249.9",
"만경읍","콩","단위생산량[㎏/10a]","㎏/10a","183","180","180","170","180","180","153.8","151.5","323.6","302.7","325",
"만경읍","팥","면적[㏊]","㏊","","","","-","","","","","",".5",".5",
"만경읍","팥","생산량[M/T]","M/T","","","","-","","","","","",".9","1",
"만경읍","팥","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","183.3","200",
"만경읍","녹두","면적[㏊]","㏊","","","","-","","","","","","","-",
"만경읍","녹두","생산량[M/T]","M/T","","","","-","","","","","","","-",
"만경읍","녹두","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","","-",
"만경읍","기타","면적[㏊]","㏊","","2","2.5","-","","","","","","","-",
"만경읍","기타","생산량[M/T]","M/T","","3.5","4.3","-","","","","","","","-",
"만경읍","기타","단위생산량[㎏/10a]","㎏/10a","","57","175","-","","","","","","","-",
"죽산면","합계","면적[㏊]","㏊","40","40","156","180","230","200","222","798","850","1590.8","1522.2",
"죽산면","합계","생산량[M/T]","M/T","120","120","468","675","759","699.1","2541.9","2928","3083","4832.5","4946.8",
"죽산면","콩","면적[㏊]","㏊","40","40","156","180","230","200","222","798","850","1590.5","1521.9",
"죽산면","콩","생산량[M/T]","M/T","120","120","468","675","759","699.1","2541.9","2928","3083","4831.9","4946.2",
"죽산면","콩","단위생산량[㎏/10a]","㎏/10a","300","300","300","375","330","330","1145","367","362.7","303.8","325",
"죽산면","팥","면적[㏊]","㏊","","","","-","","","","","",".3",".3",
"죽산면","팥","생산량[M/T]","M/T","","","","-","","","","","",".6",".6",
"죽산면","팥","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","200","200",
"죽산면","녹두","면적[㏊]","㏊","","","","-","","","","","","","-",
"죽산면","녹두","생산량[M/T]","M/T","","","","-","","","","","","","-",
"죽산면","녹두","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","","-",
"죽산면","기타","면적[㏊]","㏊","","","","-","","","","","","","-",
"죽산면","기타","생산량[M/T]","M/T","","","","-","","","","","","","-",
"죽산면","기타","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","","-",
"백산면","합계","면적[㏊]","㏊","4","4","4.5","4.5","4.5","4.5","6","11","63","157.7","127.3",
"백산면","합계","생산량[M/T]","M/T","7.6","7.6","8.6","8.6","8.3","8.3","8.1","21.5","180","419.9","412.2",
"백산면","콩","면적[㏊]","㏊","4","4","4.5","4.5","4.5","4.5","6","11","63","156.5","126.1",
"백산면","콩","생산량[M/T]","M/T","7.6","7.6","8.6","8.6","8.3","8.3","8.1","21.5","180","417.5","409.8",
"백산면","콩","단위생산량[㎏/10a]","㎏/10a","191","191","191","191","185","185","135","195","285.7","266.8","325",
"백산면","팥","면적[㏊]","㏊","","","","-","","","","","","1.2","1.2",
"백산면","팥","생산량[M/T]","M/T","","","","-","","","","","","2.4","2.4",
"백산면","팥","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","200","200",
"백산면","녹두","면적[㏊]","㏊","","","","-","","","","","","","-",
"백산면","녹두","생산량[M/T]","M/T","","","","-","","","","","","","-",
"백산면","녹두","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","","-",
"백산면","기타","면적[㏊]","㏊","","","","-","","","","","","","-",
"백산면","기타","생산량[M/T]","M/T","","","","-","","","","","","","-",
"백산면","기타","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","","-",
"용지면","합계","면적[㏊]","㏊","25.5","25.5","19.5","20.3","16.8","6.8","17.5","16.3","68","139.7","92.9",
"용지면","합계","생산량[M/T]","M/T","52.6","52.6","34.1","42.7","29.3","14.6","30.2","28.7","187","408.1","301.3",
"용지면","콩","면적[㏊]","㏊","25","25","18","18.5","15.5","5.5","15","13.8","66","139.2","92.4",
"용지면","콩","생산량[M/T]","M/T","50","50","32","35.2","27.1","12.4","25.3","23.6","182","407.2","300.3",
"용지면","콩","단위생산량[㎏/10a]","㎏/10a","200","200","178","190","175","175","168.66","171","275.8","292.5","325",
"용지면","팥","면적[㏊]","㏊","1.4","1.4","1.2","1.3","1.3","1.3","2.5","2.5","2.5",".5",".5",
"용지면","팥","생산량[M/T]","M/T","2","2","1.7","2.2","2.2","2.2","4.9","5.1","5.1",".9","1",
"용지면","팥","단위생산량[㎏/10a]","㎏/10a","142","142","141","169","169","169","196","204","204","183.3","200",
"용지면","녹두","면적[㏊]","㏊","","","","-","","","","","","","-",
"용지면","녹두","생산량[M/T]","M/T","","","","-","","","","","","","-",
"용지면","녹두","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","","-",
"용지면","기타","면적[㏊]","㏊",".5",".5",".3",".5","","","","","","","-",
"용지면","기타","생산량[M/T]","M/T",".6",".6",".4",".7","","","","","","","-",
"용지면","기타","단위생산량[㎏/10a]","㎏/10a","120","120","133","140","","","","","","","-",
"백구면","합계","면적[㏊]","㏊","3","4","5.8","5.9","5.1","2.1","5.8","5.8","58","154.4","93.8",
"백구면","합계","생산량[M/T]","M/T","4.5","5.5","8.7","8.8","5.3","3.2","4.64","4.6","163","467.3","304.6",
"백구면","콩","면적[㏊]","㏊","3","4","5.8","5.9","5.1","2.1","5.8","5.8","58","154.2","93.6",
"백구면","콩","생산량[M/T]","M/T","4.5","5.5","8.7","8.8","5.3","3.2","4.64","4.6","163","466.9","304.2",
"백구면","콩","단위생산량[㎏/10a]","㎏/10a","150","150","103","104","104","104","80","80","281","302.8","325",
"백구면","팥","면적[㏊]","㏊","","","","-","","","","","",".2",".2",
"백구면","팥","생산량[M/T]","M/T","","","","-","","","","","",".4",".4",
"백구면","팥","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","200","200",
"백구면","녹두","면적[㏊]","㏊","","","","-","","","","","","","-",
"백구면","녹두","생산량[M/T]","M/T","","","","-","","","","","","","-",
"백구면","녹두","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","","-",
"백구면","기타","면적[㏊]","㏊","","","","-","","","","","","","-",
"백구면","기타","생산량[M/T]","M/T","","","","-","","","","","","","-",
"백구면","기타","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","","-",
"부량면","합계","면적[㏊]","㏊","","","6","6","26.8","8.4","12.1","164.9","217","645.1","424.1",
"부량면","합계","생산량[M/T]","M/T","","","10.8","10.8","53.6","22.6","44.7","609.2","767","1897.8","1378.2",
"부량면","콩","면적[㏊]","㏊","","","6","6","26.8","8.4","12.1","164.9","217","645","424",
"부량면","콩","생산량[M/T]","M/T","","","10.8","10.8","53.6","22.6","44.7","609.2","767","1897.6","1378",
"부량면","콩","단위생산량[㎏/10a]","㎏/10a","","","181","181","200","200","370","369.4","353.5","294.2","325",
"부량면","팥","면적[㏊]","㏊","","","","-","","","","","",".1",".1",
"부량면","팥","생산량[M/T]","M/T","","","","-","","","","","",".2",".2",
"부량면","팥","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","183.3","200",
"부량면","녹두","면적[㏊]","㏊","","","","-","","","","","","","-",
"부량면","녹두","생산량[M/T]","M/T","","","","-","","","","","","","-",
"부량면","녹두","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","","-",
"부량면","기타","면적[㏊]","㏊","","","","-","","","","","","","-",
"부량면","기타","생산량[M/T]","M/T","","","","-","","","","","","","-",
"부량면","기타","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","","-",
"공덕면","합계","면적[㏊]","㏊","3","3","4","4","4","4","47","47","99","143","104.6",
"공덕면","합계","생산량[M/T]","M/T","5.6","5.6","7.4","7.4","7","7","70.5","70.5","229","432.9","339.7",
"공덕면","콩","면적[㏊]","㏊","3","3","4","4","4","4","47","47","99","142.8","104.4",
"공덕면","콩","생산량[M/T]","M/T","5.6","5.6","7.4","7.4","7","7","70.5","70.5","229","432.5","339.3",
"공덕면","콩","단위생산량[㎏/10a]","㎏/10a","185","185","185","185","175","175","150","150","231.3","302.9","325",
"공덕면","팥","면적[㏊]","㏊","","","","-","","","","","",".2",".2",
"공덕면","팥","생산량[M/T]","M/T","","","","-","","","","","",".4",".4",
"공덕면","팥","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","200","200",
"공덕면","녹두","면적[㏊]","㏊","","","","-","","","","","","","-",
"공덕면","녹두","생산량[M/T]","M/T","","","","-","","","","","","","-",
"공덕면","녹두","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","","-",
"공덕면","기타","면적[㏊]","㏊","","","","-","","","","","","","-",
"공덕면","기타","생산량[M/T]","M/T","","","","-","","","","","","","-",
"공덕면","기타","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","","-",
"청하면","합계","면적[㏊]","㏊","65","280","60","65","25","13","26","26","78","156.5","93.2",
"청하면","합계","생산량[M/T]","M/T","123.5","550","114","117","45","34.5","46.8","46.8","205","447.7","302.8",
"청하면","콩","면적[㏊]","㏊","65","280","60","65","25","13","26","26","78","156.4","93.1",
"청하면","콩","생산량[M/T]","M/T","123.5","550","114","117","45","34.5","46.8","46.8","205","447.5","302.6",
"청하면","콩","단위생산량[㎏/10a]","㎏/10a","190","196","190","180","180","180","180","180","262.8","286.1","325",
"청하면","팥","면적[㏊]","㏊","","","","-","","","","","",".1",".1",
"청하면","팥","생산량[M/T]","M/T","","","","-","","","","","",".2",".2",
"청하면","팥","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","183.3","200",
"청하면","녹두","면적[㏊]","㏊","","","","-","","","","","","","-",
"청하면","녹두","생산량[M/T]","M/T","","","","-","","","","","","","-",
"청하면","녹두","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","","-",
"청하면","기타","면적[㏊]","㏊","","","","-","","","","","","","-",
"청하면","기타","생산량[M/T]","M/T","","","","-","","","","","","","-",
"청하면","기타","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","","-",
"성덕면","합계","면적[㏊]","㏊","31","31","31","31","31","14","33.8","110","162","316.6","130",
"성덕면","합계","생산량[M/T]","M/T","54.3","54","54","54","54.3","35.5","60.8","138","296","940.5","422.4",
"성덕면","콩","면적[㏊]","㏊","31","31","31","31","31","14","33.8","110","162","316.5","129.9",
"성덕면","콩","생산량[M/T]","M/T","54.3","54","54","54","54.3","35.5","60.8","138","296","940.3","422.2",
"성덕면","콩","단위생산량[㎏/10a]","㎏/10a","175","175","175","175","175","175","180","125.5","182.7","297.1","325",
"성덕면","팥","면적[㏊]","㏊","","","","-","","","","","",".1",".1",
"성덕면","팥","생산량[M/T]","M/T","","","","-","","","","","",".2",".2",
"성덕면","팥","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","200","200",
"성덕면","녹두","면적[㏊]","㏊","","","","-","","","","","","","-",
"성덕면","녹두","생산량[M/T]","M/T","","","","-","","","","","","","-",
"성덕면","녹두","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","","-",
"성덕면","기타","면적[㏊]","㏊","","","","-","","","","","","","-",
"성덕면","기타","생산량[M/T]","M/T","","","","-","","","","","","","-",
"성덕면","기타","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","","-",
"진봉면","합계","면적[㏊]","㏊","8.9","12","11","15.8","25.6","12","25.3","169","221","214.4","157.3",
"진봉면","합계","생산량[M/T]","M/T","10.9","22.5","16.1","23.5","38.2","28.5","57.3","381","539","629.3","508.7",
"진봉면","콩","면적[㏊]","㏊","4.5","12","11","15.2","25","12","25.3","169","221","212.4","155.3",
"진봉면","콩","생산량[M/T]","M/T","6.5","22.5","16.1","22.8","37.5","28.5","57.3","381","539","625.3","504.7",
"진봉면","콩","단위생산량[㎏/10a]","㎏/10a","145","188","146","150","150","150","150","225","243.9","294.4","325",
"진봉면","팥","면적[㏊]","㏊",".4","","",".6",".6","","","","","2","2",
"진봉면","팥","생산량[M/T]","M/T",".4","","",".7",".7","","","","","4","4",
"진봉면","팥","단위생산량[㎏/10a]","㎏/10a","100","","","110","110","","","","","200","200",
"진봉면","녹두","면적[㏊]","㏊","","","","-","","","","","","","-",
"진봉면","녹두","생산량[M/T]","M/T","","","","-","","","","","","","-",
"진봉면","녹두","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","","-",
"진봉면","기타","면적[㏊]","㏊","4","","","-","","","","","","","-",
"진봉면","기타","생산량[M/T]","M/T","4","","","-","","","","","","","-",
"진봉면","기타","단위생산량[㎏/10a]","㎏/10a","100","","","-","","","","","","","-",
"금구면","합계","면적[㏊]","㏊","14","12","13.9","14.9","14.9","7","15.6","15.6","68","145.6","97",
"금구면","합계","생산량[M/T]","M/T","26.6","22.9","24.9","26.5","29.5","17","30.2","30.2","188","410","315.1",
"금구면","콩","면적[㏊]","㏊","13","11","13","14","14","7","15.6","15.6","68","145.5","96.9",
"금구면","콩","생산량[M/T]","M/T","23.9","20.2","22.4","24","27","17","30.2","30.2","188","409.9","314.9",
"금구면","콩","단위생산량[㎏/10a]","㎏/10a","184","184","193","193","193","193","195","195","276.5","281.7","325",
"금구면","팥","면적[㏊]","㏊","1","1",".9",".9",".9","","","","",".1",".1",
"금구면","팥","생산량[M/T]","M/T","2.7","2.7","2.5","2.5","2.5","","","","",".2",".2",
"금구면","팥","단위생산량[㎏/10a]","㎏/10a","270","270","240","240","240","","","","","150","200",
"금구면","녹두","면적[㏊]","㏊","","","","-","","","","","","","-",
"금구면","녹두","생산량[M/T]","M/T","","","","-","","","","","","","-",
"금구면","녹두","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","","-",
"금구면","기타","면적[㏊]","㏊","","","","-","","","","","","","-",
"금구면","기타","생산량[M/T]","M/T","","","","-","","","","","","","-",
"금구면","기타","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","","-",
"봉남면","합계","면적[㏊]","㏊","11","11","11","11","13","9","18","18","70","146","91.6",
"봉남면","합계","생산량[M/T]","M/T","19.9","20","8.3","8.3","22.4","18.1","55","55","213","396.8","297.5",
"봉남면","콩","면적[㏊]","㏊","11","11","11","11","11","9","18","18","70","145.8","91.4",
"봉남면","콩","생산량[M/T]","M/T","19.9","20","8.3","8.3","19.9","18.1","55","55","213","396.4","297.1",
"봉남면","콩","단위생산량[㎏/10a]","㎏/10a","181","181","181","181","181","181","173","305.6","304.3","271.9","325",
"봉남면","팥","면적[㏊]","㏊","","","","-","2","","","","",".2",".2",
"봉남면","팥","생산량[M/T]","M/T","","","","-","2.5","","","","",".4",".4",
"봉남면","팥","단위생산량[㎏/10a]","㎏/10a","","","","-","120","","","","","200","200",
"봉남면","녹두","면적[㏊]","㏊","","","","-","","","","","","","-",
"봉남면","녹두","생산량[M/T]","M/T","","","","-","","","","","","","-",
"봉남면","녹두","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","","-",
"봉남면","기타","면적[㏊]","㏊","","","","-","","","","","","","-",
"봉남면","기타","생산량[M/T]","M/T","","","","-","","","","","","","-",
"봉남면","기타","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","","-",
"황산면","합계","면적[㏊]","㏊","12.5","12.5","31","31","31","10","12","33","85","144.6","94.8",
"황산면","합계","생산량[M/T]","M/T","22","22","45","45","46.5","26.5","27","49","207","411.4","308",
"황산면","콩","면적[㏊]","㏊","12.5","12.5","31","31","31","10","12","33","85","144.5","94.7",
"황산면","콩","생산량[M/T]","M/T","22","22","45","45","46.5","26.5","27","49","207","411.1","307.8",
"황산면","콩","단위생산량[㎏/10a]","㎏/10a","176","176","145","145","150","150","225","148.5","243.5","284.5","325",
"황산면","팥","면적[㏊]","㏊","","","","-","","","","","",".1",".1",
"황산면","팥","생산량[M/T]","M/T","","","","-","","","","","",".3",".2",
"황산면","팥","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","250","200",
"황산면","녹두","면적[㏊]","㏊","","","","-","","","","","","","-",
"황산면","녹두","생산량[M/T]","M/T","","","","-","","","","","","","-",
"황산면","녹두","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","","-",
"황산면","기타","면적[㏊]","㏊","","","","-","","","","","","","-",
"황산면","기타","생산량[M/T]","M/T","","","","-","","","","","","","-",
"황산면","기타","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","","-",
"금산면","합계","면적[㏊]","㏊","19","19","20","30","32","12","14","26","78","177","106.2",
"금산면","합계","생산량[M/T]","M/T","31.7","31.7","32.5","51","49.6","34.1","37","51","209","513.2","344.8",
"금산면","콩","면적[㏊]","㏊","19","19","20","30","32","12","14","26","78","176.7","105.9",
"금산면","콩","생산량[M/T]","M/T","31.7","31.7","32.5","51","49.6","34.1","37","51","209","512.6","344.2",
"금산면","콩","단위생산량[㎏/10a]","㎏/10a","167","167","","-","155","155","155","196","267.9","290.1","325",
"금산면","팥","면적[㏊]","㏊","","","","-","","","","","",".3",".3",
"금산면","팥","생산량[M/T]","M/T","","","","-","","","","","",".6",".6",
"금산면","팥","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","200","200",
"금산면","녹두","면적[㏊]","㏊","","","","-","","","","","","","-",
"금산면","녹두","생산량[M/T]","M/T","","","","-","","","","","","","-",
"금산면","녹두","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","","-",
"금산면","기타","면적[㏊]","㏊","","","","-","","","","","","","-",
"금산면","기타","생산량[M/T]","M/T","","","","-","","","","","","","-",
"금산면","기타","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","","-",
"광활면","합계","면적[㏊]","㏊","","35","39.4","41.8","20","18","18","26","78","69.6","50.7",
"광활면","합계","생산량[M/T]","M/T","","68","76.1","81.2","30","30","30","78","236","208.6","164.7",
"광활면","콩","면적[㏊]","㏊","","35","39.4","41.8","20","18","18","26","78","69.5","50.6",
"광활면","콩","생산량[M/T]","M/T","","68","76.1","81.2","30","30","30","78","236","208.4","164.5",
"광활면","콩","단위생산량[㎏/10a]","㎏/10a","","","179","-","150","150","150","300","302.6","299.9","325",
"광활면","팥","면적[㏊]","㏊","","","","-","","","","","",".1",".1",
"광활면","팥","생산량[M/T]","M/T","","","","-","","","","","",".2",".2",
"광활면","팥","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","183.3","200",
"광활면","녹두","면적[㏊]","㏊","","","","-","","","","","","","-",
"광활면","녹두","생산량[M/T]","M/T","","","","-","","","","","","","-",
"광활면","녹두","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","","-",
"광활면","기타","면적[㏊]","㏊","","","","-","","","","","","","-",
"광활면","기타","생산량[M/T]","M/T","","","","-","","","","","","","-",
"광활면","기타","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","","-",
"요촌동","합계","면적[㏊]","㏊","2.5","2.5","3.8","3.8","3.8","3.8","2.2","1.1","53","88.8","14",
"요촌동","합계","생산량[M/T]","M/T","4.3","4.3","6.5","6.5","6.5","6.5","23.3","19.1","177","278.6","45.4",
"요촌동","콩","면적[㏊]","㏊","2.5","2.5","3.8","3.8","3.8","3.8","2","1","53","88.7","13.9",
"요촌동","콩","생산량[M/T]","M/T","4.3","4.3","6.5","6.5","6.5","6.5","23","19","177","278.4","45.2",
"요촌동","콩","단위생산량[㎏/10a]","㎏/10a","172","172","171","171","171","171","1150","1900","334","313.9","325",
"요촌동","팥","면적[㏊]","㏊","","","","-","","",".2",".1",".1",".1",".1",
"요촌동","팥","생산량[M/T]","M/T","","","","-","","",".3",".1",".1",".2",".2",
"요촌동","팥","단위생산량[㎏/10a]","㎏/10a","","","","-","","","150","112","100","200","200",
"요촌동","녹두","면적[㏊]","㏊","","","","-","","","","","","","-",
"요촌동","녹두","생산량[M/T]","M/T","","","","-","","","","","","","-",
"요촌동","녹두","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","","-",
"요촌동","기타","면적[㏊]","㏊","","","","-","","","","","","","-",
"요촌동","기타","생산량[M/T]","M/T","","","","-","","","","","","","-",
"요촌동","기타","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","","-",
"신풍동","합계","면적[㏊]","㏊","20.2","20.2","20.2","15","15","9","9","9","64","168.4","41.3",
"신풍동","합계","생산량[M/T]","M/T","34.4","34.4","34.4","24","24","24","24","24","182","497.6","134.2",
"신풍동","콩","면적[㏊]","㏊","20","20","20","15","15","9","9","9","64","168.4","41.3",
"신풍동","콩","생산량[M/T]","M/T","34","34","34","24","24","24","24","24","182","497.6","134.2",
"신풍동","콩","단위생산량[㎏/10a]","㎏/10a","170","170","170","160","160","160","160","266.7","284.4","295.5","325",
"신풍동","팥","면적[㏊]","㏊","","","","-","","","","","","0","-",
"신풍동","팥","생산량[M/T]","M/T","","","","-","","","","","","0","-",
"신풍동","팥","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","-","200",
"신풍동","녹두","면적[㏊]","㏊",".2",".2",".2","-","","","","","","","-",
"신풍동","녹두","생산량[M/T]","M/T",".4",".4",".4","-","","","","","","","-",
"신풍동","녹두","단위생산량[㎏/10a]","㎏/10a","200","200","200","-","","","","","","","-",
"신풍동","기타","면적[㏊]","㏊","","","","-","","","","","","","-",
"신풍동","기타","생산량[M/T]","M/T","","","","-","","","","","","","-",
"신풍동","기타","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","","-",
"검산동","합계","면적[㏊]","㏊","5.1","5.1","7","7","7","7","7","7","65","137.1","33.7",
"검산동","합계","생산량[M/T]","M/T","6.9","6.9","9.5","9.5","9.8","9.8","11","11","169","404.3","109.5",
"검산동","콩","면적[㏊]","㏊","5.1","5.1","7","7","7","7","7","7","65","137.1","33.7",
"검산동","콩","생산량[M/T]","M/T","6.9","6.9","9.5","9.5","9.8","9.8","11","11","169","404.3","109.5",
"검산동","콩","단위생산량[㎏/10a]","㎏/10a","135","135","135","135","140","140","160","160","260","294.9","325",
"검산동","팥","면적[㏊]","㏊","","","","-","","","","","","0","-",
"검산동","팥","생산량[M/T]","M/T","","","","-","","","","","","0","-",
"검산동","팥","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","-","200",
"검산동","녹두","면적[㏊]","㏊","","","","-","","","","","","","-",
"검산동","녹두","생산량[M/T]","M/T","","","","-","","","","","","","-",
"검산동","녹두","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","","-",
"검산동","기타","면적[㏊]","㏊","","","","-","","","","","","","-",
"검산동","기타","생산량[M/T]","M/T","","","","-","","","","","","","-",
"검산동","기타","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","","-",
"교월동","합계","면적[㏊]","㏊","12","15.9","20","19","19","10","21","21","76","546.8","236.1",
"교월동","합계","생산량[M/T]","M/T","18","27","30","28.5","28.5","28.5","31.2","31.2","189","1646.3","766.6",
"교월동","콩","면적[㏊]","㏊","12","15.9","20","19","19","10","21","21","76","546.2","235.5",
"교월동","콩","생산량[M/T]","M/T","18","27","30","28.5","28.5","28.5","31.2","31.2","189","1645.2","765.4",
"교월동","콩","단위생산량[㎏/10a]","㎏/10a","150","170","150","150","150","150","150","150","248.7","301.2","325",
"교월동","팥","면적[㏊]","㏊","","","","-","","","","","",".6",".6",
"교월동","팥","생산량[M/T]","M/T","","","","-","","","","","","1.1","1.2",
"교월동","팥","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","183.3","200",
"교월동","녹두","면적[㏊]","㏊","","","","-","","","","","","","-",
"교월동","녹두","생산량[M/T]","M/T","","","","-","","","","","","","-",
"교월동","녹두","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","","-",
"교월동","기타","면적[㏊]","㏊","","","","-","","","","","","","-",
"교월동","기타","생산량[M/T]","M/T","","","","-","","","","","","","-",
"교월동","기타","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","","-",
