"읍면동별","맥류별","항목","단위","2010 년","2011 년","2012 년","2013 년","2014 년","2015 년","2016 년","2017 년","2018 년","2019 년","2020 년","2021 년",
"합계","합계","면적[㏊]","㏊","3867.4","4352.1","4207.1","4385.3","3545.6","3086.8","4298.6","4359","5789.5","5306.8","5313.4","5369.8",
"합계","합계","생산량[M/T]","M/T","16014.2","18288.6","18025.4","18374.5","16000.2","14137.1","18026.4","19963.7","27340.9","17785.2","17837","18159.6",
"합계","겉보리","면적[㏊]","㏊","1101.9","755.6","728","1232.1","847.1","708.1","1715.2","1589.7","1922.3","2197.5","2160.4","1990.1",
"합계","겉보리","생산량[M/T]","M/T","4571.9","3048.3","2793","3186.2","3843.3","3523.3","6519.9","8121.9","10926.8","7054","6934.9","6567.3",
"합계","겉보리","단위생산량[㎏/10a]","㎏/10a","422.9","403.4","383.7","258.6","453.8","","380.1","467","568.4","321","321","330",
"합계","쌀보리","면적[㏊]","㏊","2270.2","2963.7","3215.4","3353.7","2528.2","2212.4","2209.5","2412","3149.8","2893.8","2847","2847",
"합계","쌀보리","생산량[M/T]","M/T","9561.8","12924","14261.2","14452.2","11515.9","10038.8","9908.9","10299.9","13797.8","9752.1","9594.4","9395.1",
"합계","쌀보리","단위생산량[㎏/10a]","㎏/10a","421.1","436.1","443.5","430.9","455.8","","448.5","471","438.1","337","337","330",
"합계","밀","면적[㏊]","㏊","495.3","667.8","262.3","249.2","170.3","166.3","370.2","353.1","715.9","178.5","272.8","499.5",
"합계","밀","생산량[M/T]","M/T","1880.5","2355.7","964.5","952.8","641","575","1576.6","1521","2597.5","749.7","1090.2","1998",
"합계","밀","단위생산량[㎏/10a]","㎏/10a","362.1","352.8","367.7","382.3","376.3","","425.9","391","362.8","399.3","399.6","400",
"합계","호밀","면적[㏊]","㏊","","","","-","","",".4",".4","","","","",
"합계","호밀","생산량[M/T]","M/T","","","","-","","","2.28","2.3","","","","",
"합계","호밀","단위생산량[㎏/10a]","㎏/10a","","","","-","","","570","570","","","","",
"합계","맥주보리","면적[㏊]","㏊","","","","-","","","3.3","3.3","1.5","37","33.2","33.2",
"합계","맥주보리","생산량[M/T]","M/T","","","","-","","","18.8","18.8","18.8","229.4","217.5","199.2",
"합계","맥주보리","단위생산량[㎏/10a]","㎏/10a","","","","-","","","570","570","1253","609.2","655.1","600",
"만경읍","합계","면적[㏊]","㏊","418","385","366","376.6","328","328","265","265","340","286.5","279.4","307",
"만경읍","합계","생산량[M/T]","M/T","1876.8","1728.6","1483","1637","1490.4","1490.4","1071","1072.3","1533.3","956.1","938.6","1049.5",
"만경읍","겉보리","면적[㏊]","㏊","42","45","40","15","3","3","58","58","72.2","154.2","145.5","145.5",
"만경읍","겉보리","생산량[M/T]","M/T","184.8","198","16","85","13.5","13.5","240","241","394.7","495","467.1","480.2",
"만경읍","겉보리","단위생산량[㎏/10a]","㎏/10a","440","440","40","566","450","450","413.8","415.5","546.7","321","321","330",
"만경읍","쌀보리","면적[㏊]","㏊","321","320","306","338","323","323","132","132","147.8","113.9","109.5","109.5",
"만경읍","쌀보리","생산량[M/T]","M/T","1444.5","1440","1377","1450","1469.7","1469.7","520","522","675.6","383.8","369","361.4",
"만경읍","쌀보리","단위생산량[㎏/10a]","㎏/10a","450","450","450","429","455","455","380","395.5","457.1","337","337","330",
"만경읍","밀","면적[㏊]","㏊","55","20","20","23.6","2","2","75","75","120","18.4","24.4","52",
"만경읍","밀","생산량[M/T]","M/T","247.5","90","90","102","7.2","7.2","311","309.3","463","77.3","102.5","208",
"만경읍","밀","단위생산량[㎏/10a]","㎏/10a","450","450","450","432","360","360","414.7","412.4","385.8","420.1","420.1","400",
"만경읍","호밀","면적[㏊]","㏊","","","","","","","-","","","","","",
"만경읍","호밀","생산량[M/T]","M/T","","","","","","","-","","","","","",
"만경읍","호밀","단위생산량[㎏/10a]","㎏/10a","","","","","","","-","","","","","",
"만경읍","맥주보리","면적[㏊]","㏊","","","","","","","-","","","","-","0",
"만경읍","맥주보리","생산량[M/T]","M/T","","","","","","","-","","","","-","0",
"만경읍","맥주보리","단위생산량[㎏/10a]","㎏/10a","","","","","","","-","","","","-","0",
"죽산면","합계","면적[㏊]","㏊","941","955","987","995","798","648","1198.7","1748.3","1823.3","1162","1188.3","1187.1",
"죽산면","합계","생산량[M/T]","M/T","3349.7","3399.5","3509.4","3537.8","3547.1","3481.1","6575.7","8526.7","8987.7","3838.9","3960.8","4046.5",
"죽산면","겉보리","면적[㏊]","㏊","294","296","328","332","219","169","633","957","971","725.1","715.8","615",
"죽산면","겉보리","생산량[M/T]","M/T","1014.3","1024.1","1134","1147.8","974.6","974.6","3646","5137.4","5291.1","2327.6","2297.7","2029.5",
"죽산면","겉보리","단위생산량[㎏/10a]","㎏/10a","345","345","345","345","445","445","575","815","544.9","321","321","330",
"죽산면","쌀보리","면적[㏊]","㏊","514","516","516","520","513","413","370.6","597.3","613.5","391.9","389.5","389.5",
"죽산면","쌀보리","생산량[M/T]","M/T","1901.8","1909.2","1909.2","1924","2308.5","2308.5","2067.9","2538.6","2692.3","1320.7","1312.6","1285.4",
"죽산면","쌀보리","단위생산량[㎏/10a]","㎏/10a","370","370","370","370","450","450","557.9","685","438.8","337","337","330",
"죽산면","밀","면적[㏊]","㏊","133","143","143","143","66","66","195.1","194","238.8","44.2","82.4","182",
"죽산면","밀","생산량[M/T]","M/T","433.6","466.2","466.2","466","264","198","861.8","850.7","1004.3","185.6","346","728",
"죽산면","밀","단위생산량[㎏/10a]","㎏/10a","326","326","326","326","400","400","441.7","432.8","420.6","419.9","419.9","400",
"죽산면","호밀","면적[㏊]","㏊","","","","","","","-","","","","","",
"죽산면","호밀","생산량[M/T]","M/T","","","","","","","-","","","","","",
"죽산면","호밀","단위생산량[㎏/10a]","㎏/10a","","","","","","","-","","","","","",
"죽산면","맥주보리","면적[㏊]","㏊","","","","","","","-","","",".8",".6",".6",
"죽산면","맥주보리","생산량[M/T]","M/T","","","","","","","-","","","5","4.5","3.6",
"죽산면","맥주보리","단위생산량[㎏/10a]","㎏/10a","","","","","","","-","","","625","750","600",
"백산면","합계","면적[㏊]","㏊","35.5","35.5","36","36","24","24","77.2","78","153","61.4","62.6","62.6",
"백산면","합계","생산량[M/T]","M/T","141.6","143.6","145.1","145.1","98.6","98.6","307","310","771","207","210.4","209.2",
"백산면","겉보리","면적[㏊]","㏊","2.5","2.5","3","3","4","4","32","33","70.2","14.4","17.2","17.2",
"백산면","겉보리","생산량[M/T]","M/T","10.3","11","12.5","12.5","16.6","16.6","140","141","371.5","46.2","55.2","56.8",
"백산면","겉보리","단위생산량[㎏/10a]","㎏/10a","412","415","415","415","415","415","437","427","529.2","321","321","330",
"백산면","쌀보리","면적[㏊]","㏊","22","22","22","22","20","20","41","45","82.8","44.9","42.8","42.8",
"백산면","쌀보리","생산량[M/T]","M/T","87.3","87.3","87.3","87.3","82","82","167","169","399.5","151.3","144.2","141.2",
"백산면","쌀보리","단위생산량[㎏/10a]","㎏/10a","396.8","396.8","396.8","396.8","410","410","407","380","482.5","337","337","330",
"백산면","밀","면적[㏊]","㏊","11","11","11","11","","","4.2","","","1.8","2.2","2.2",
"백산면","밀","생산량[M/T]","M/T","44","45.3","45.3","45.3","","","-","","","7.6","9.3","8.8",
"백산면","밀","단위생산량[㎏/10a]","㎏/10a","400","412","412","412","","","-","","","422.2","422.2","400",
"백산면","호밀","면적[㏊]","㏊","","","","","","","-","","","","","",
"백산면","호밀","생산량[M/T]","M/T","","","","","","","-","","","","","",
"백산면","호밀","단위생산량[㎏/10a]","㎏/10a","","","","","","","-","","","","","",
"백산면","맥주보리","면적[㏊]","㏊","","","","","","","-","","",".3",".4",".4",
"백산면","맥주보리","생산량[M/T]","M/T","","","","","","","-","","","1.9","1.7","2.4",
"백산면","맥주보리","단위생산량[㎏/10a]","㎏/10a","","","","","","","-","","","633.3","425","600",
"용지면","합계","면적[㏊]","㏊","3","3","3","3.8","1.5","1.5","1.5","1.5","79","15.5","0","0",
"용지면","합계","생산량[M/T]","M/T","13.8","13.8","11.9","22","6.8","6.8","6.8","6.8","469","57.9","0","0",
"용지면","겉보리","면적[㏊]","㏊","3","3","3","-","","","-","","","2.1","0","0",
"용지면","겉보리","생산량[M/T]","M/T","13.8","13.8","11.9","-","","","-","","","6.7","0","0",
"용지면","겉보리","단위생산량[㎏/10a]","㎏/10a","460","460","400","0","","","-","","","321","0","0",
"용지면","쌀보리","면적[㏊]","㏊","","","","2.5","1.5","1.5","1.5","1.5","79","6.2","0","0",
"용지면","쌀보리","생산량[M/T]","M/T","","","","12.7","6.8","6.8","6.8","6.8","469","20.9","0","0",
"용지면","쌀보리","단위생산량[㎏/10a]","㎏/10a","","-","-","508","450","450","453.3","453.3","593.7","337","0","0",
"용지면","밀","면적[㏊]","㏊","","","","1.3","","","-","","","7.2","0","0",
"용지면","밀","생산량[M/T]","M/T","","","","6.5","","","-","","","30.2","0","0",
"용지면","밀","단위생산량[㎏/10a]","㎏/10a","","-","-","500","","","-","","","419.4","0","0",
"용지면","호밀","면적[㏊]","㏊","","","","","","","-","","","","","",
"용지면","호밀","생산량[M/T]","M/T","","","","","","","-","","","","","",
"용지면","호밀","단위생산량[㎏/10a]","㎏/10a","","","","","","","-","","","","","",
"용지면","맥주보리","면적[㏊]","㏊","","","","","","","-","","","","-","0",
"용지면","맥주보리","생산량[M/T]","M/T","","","","","","","-","","","","-","0",
"용지면","맥주보리","단위생산량[㎏/10a]","㎏/10a","","","","","","","-","","","","-","0",
"백구면","합계","면적[㏊]","㏊","63","63","1.4","8.4","52.1","52.1","54","54","129","87.1","88.6","88.6",
"백구면","합계","생산량[M/T]","M/T","209.5","203","5.7","34.2","214.2","214.2","313.18","313.2","774.2","326.4","320.5","323.3",
"백구면","겉보리","면적[㏊]","㏊","16","16","",".3","1.1","1.1","2.2","2.2","17.2","5.9","4.8","4.8",
"백구면","겉보리","생산량[M/T]","M/T","56","54","","1.2","4.7","4.7","10.1","10.1","164.4","18.9","15.4","15.8",
"백구면","겉보리","단위생산량[㎏/10a]","㎏/10a","350","350","-","400","430","430","460","460","955.8","321","321","330",
"백구면","쌀보리","면적[㏊]","㏊","22","22","","4.2","29.7","29.7","17","17","33.8","47.4","48.5","48.5",
"백구면","쌀보리","생산량[M/T]","M/T","66","66","","15.5","130.7","130.7","102","102","256.5","159.7","163.4","160.1",
"백구면","쌀보리","단위생산량[㎏/10a]","㎏/10a","300","300","-","369","440","440","600","600","758.9","337","337","330",
"백구면","밀","면적[㏊]","㏊","25","25","","3.9","21.3","21.3","31.1","31.1","76.5","30.9","32.2","32.2",
"백구면","밀","생산량[M/T]","M/T","87.5","83","","17.5","78.8","78.8","180","180","334.5","129.8","124.8","128.8",
"백구면","밀","단위생산량[㎏/10a]","㎏/10a","350","350","-","448.7","370","370","580","580","437.3","387.7","387.7","400",
"백구면","호밀","면적[㏊]","㏊","","","","","","",".4",".4","","","","",
"백구면","호밀","생산량[M/T]","M/T","","","","","","","2.28","2.3","","","","",
"백구면","호밀","단위생산량[㎏/10a]","㎏/10a","","","","","","","570","570","","","","",
"백구면","맥주보리","면적[㏊]","㏊","","","","","","","3.3","3.3","1.5","2.9","3.1","3.1",
"백구면","맥주보리","생산량[M/T]","M/T","","","","","","","18.8","18.8","18.8","18","16.8","18.6",
"백구면","맥주보리","단위생산량[㎏/10a]","㎏/10a","","","","","","","570","570","1253","620.7","541.9","600",
"부량면","합계","면적[㏊]","㏊","368","190","177","177","150","150","150","120","195","285.3","282.9","284.5",
"부량면","합계","생산량[M/T]","M/T","1607.6","1050","1043","1043","691.5","691.5","692","553.6","1014.6","938.4","930.9","942.4",
"부량면","겉보리","면적[㏊]","㏊","240","","8","8","120","120","110","90","126.2","160","158","158",
"부량면","겉보리","생산량[M/T]","M/T","1080","","25","25","552","552","506","415.2","645.7","513.6","507.2","521.4",
"부량면","겉보리","단위생산량[㎏/10a]","㎏/10a","450","-","313","312.5","460","460","460","460","511.6","321","321","330",
"부량면","쌀보리","면적[㏊]","㏊","103","185","165","165","30","30","40","30","68.8","122.2","121.5","121.5",
"부량면","쌀보리","생산량[M/T]","M/T","432.6","1031","1001","1001","139.5","139.5","186","138.4","368.9","411.8","409.5","401",
"부량면","쌀보리","단위생산량[㎏/10a]","㎏/10a","420","557","607","606.7","465","465","465","461","536.2","337","337","330",
"부량면","밀","면적[㏊]","㏊","25","5","4","4","","","-","","","3.1","3.4","5",
"부량면","밀","생산량[M/T]","M/T","95","19","17","17","","","-","","","13","14.3","20",
"부량면","밀","단위생산량[㎏/10a]","㎏/10a","380","380","425","425","","","-","","","419.4","419.4","400",
"부량면","호밀","면적[㏊]","㏊","","","","","","","-","","","","","",
"부량면","호밀","생산량[M/T]","M/T","","","","","","","-","","","","","",
"부량면","호밀","단위생산량[㎏/10a]","㎏/10a","","","","","","","-","","","","","",
"부량면","맥주보리","면적[㏊]","㏊","","","","","","","-","","","","-","0",
"부량면","맥주보리","생산량[M/T]","M/T","","","","","","","-","","","","-","0",
"부량면","맥주보리","단위생산량[㎏/10a]","㎏/10a","","","","","","","-","","","","-","0",
"공덕면","합계","면적[㏊]","㏊","169.7","169.7","169","169","171","171","204","204","279","151.4","151.1","151.1",
"공덕면","합계","생산량[M/T]","M/T","737.1","737.1","733.4","733.4","745.6","745.6","895","895","1356","504.6","503.5","500.2",
"공덕면","겉보리","면적[㏊]","㏊","15","15","17","17","20","20","20","20","34","45.1","47.5","47.5",
"공덕면","겉보리","생산량[M/T]","M/T","66","66","74.8","74.8","90","90","90","90","243.7","144.8","152.5","156.8",
"공덕면","겉보리","단위생산량[㎏/10a]","㎏/10a","440","440","440","440","450","450","450","450","716.8","321","321","330",
"공덕면","쌀보리","면적[㏊]","㏊","143","143","142","142","140","140","170","170","185.4","104.4","101.4","101.4",
"공덕면","쌀보리","생산량[M/T]","M/T","614.9","614.9","610.6","610.6","616","616","765","765","918.6","351.8","341.7","334.6",
"공덕면","쌀보리","단위생산량[㎏/10a]","㎏/10a","430","430","430","430","440","440","450","450","495.5","337","337","330",
"공덕면","밀","면적[㏊]","㏊","11.7","11.7","10","10","11","11","14","14","59.6","1.9","2.2","2.2",
"공덕면","밀","생산량[M/T]","M/T","56.2","56.2","48","48","39.6","39.6","40","40","193.7","8","9.3","8.8",
"공덕면","밀","단위생산량[㎏/10a]","㎏/10a","480","480","480","480","360","360","285","285","325","421.1","421.1","400",
"공덕면","호밀","면적[㏊]","㏊","","","","","","","-","","","","","",
"공덕면","호밀","생산량[M/T]","M/T","","","","","","","-","","","","","",
"공덕면","호밀","단위생산량[㎏/10a]","㎏/10a","","","","","","","-","","","","","",
"공덕면","맥주보리","면적[㏊]","㏊","","","","","","","-","","","","-","0",
"공덕면","맥주보리","생산량[M/T]","M/T","","","","","","","-","","","","-","0",
"공덕면","맥주보리","단위생산량[㎏/10a]","㎏/10a","","","","","","","-","","","","-","0",
"청하면","합계","면적[㏊]","㏊","88","480","190.4","186","152","132","200","200","275","183.5","179","183.6",
"청하면","합계","생산량[M/T]","M/T","371.4","1920","844","837","672","632","900","900","1361","612.7","591","613.6",
"청하면","겉보리","면적[㏊]","㏊","19","80","30","25","","","-","","","71.9","69.8","69.8",
"청하면","겉보리","생산량[M/T]","M/T","79.8","330","123","95","","","-","","","230.8","224.1","230.3",
"청하면","겉보리","단위생산량[㎏/10a]","㎏/10a","420","412","410","380","","","-","","","321","321","330",
"청하면","쌀보리","면적[㏊]","㏊","51","200","152","154","140","120","200","200","275","104.6","102.8","102.8",
"청하면","쌀보리","생산량[M/T]","M/T","229.5","900","684","712.6","630","590","900","900","1361","352.5","346.4","339.2",
"청하면","쌀보리","단위생산량[㎏/10a]","㎏/10a","450","450","450","462","450","450","450","450","494.9","337","337","330",
"청하면","밀","면적[㏊]","㏊","18","200","8.4","7","12","12","-","","","7","6.4","11",
"청하면","밀","생산량[M/T]","M/T","62.1","690","36","29.4","42","42","-","","","29.4","20.5","44",
"청하면","밀","단위생산량[㎏/10a]","㎏/10a","345","345","430","420","350","350","-","","","320","320","400",
"청하면","호밀","면적[㏊]","㏊","","","","","","","-","","","","","",
"청하면","호밀","생산량[M/T]","M/T","","","","","","","-","","","","","",
"청하면","호밀","단위생산량[㎏/10a]","㎏/10a","","","","","","","-","","","","","",
"청하면","맥주보리","면적[㏊]","㏊","","","","","","","-","","","","-","0",
"청하면","맥주보리","생산량[M/T]","M/T","","","","","","","-","","","","-","0",
"청하면","맥주보리","단위생산량[㎏/10a]","㎏/10a","","","","","","","-","","","","-","0",
"성덕면","합계","면적[㏊]","㏊","212.4","245.1","261.8","261.8","235","211","232","189","264","658.3","665.2","665.2",
"성덕면","합계","생산량[M/T]","M/T","942.6","1156","1309","1309","1061.6","1041.6","1058","967","1428","2200.6","2228.9","2225.5",
"성덕면","겉보리","면적[㏊]","㏊","55","54","54","54","40","20","29","23","37","241.9","239.5","239.5",
"성덕면","겉보리","생산량[M/T]","M/T","220.6","265","270","270","180","160","133.4","152","305.7","776.5","768.8","790.4",
