"읍면동별","맥류별","항목","단위","2010 년","2011 년","2012 년","2013 년","2014 년","2015 년","2016 년","2017 년","2018 년","2019 년","2020 년","2021 년",
"성덕면","겉보리","단위생산량[㎏/10a]","㎏/10a","401","490","500","500","450","450","460","457","826.2","321","321","330",
"성덕면","쌀보리","면적[㏊]","㏊","102","135.7","184.4","184.4","171","171","186.2","161","176.2","394.2","385","385",
"성덕면","쌀보리","생산량[M/T]","M/T","512","681","922","922","795.2","795.2","865.8","799","952.7","1328.5","1297.5","1270.5",
"성덕면","쌀보리","단위생산량[㎏/10a]","㎏/10a","502","502","500","500","465","465","465","442","540.7","337","337","330",
"성덕면","밀","면적[㏊]","㏊","55.4","55.4","23.4","23.4","24","20","16.8","5","50.8","21","39.8","39.8",
"성덕면","밀","생산량[M/T]","M/T","210","210","117","117","86.4","86.4","58.8","16","169.6","88.2","155.8","159.2",
"성덕면","밀","단위생산량[㎏/10a]","㎏/10a","379","379","500","500","360","360","350","350","333.9","391.4","391.4","400",
"성덕면","호밀","면적[㏊]","㏊","","","","","","","-","","","","","",
"성덕면","호밀","생산량[M/T]","M/T","","","","","","","-","","","","","",
"성덕면","호밀","단위생산량[㎏/10a]","㎏/10a","","","","","","","-","","","","","",
"성덕면","맥주보리","면적[㏊]","㏊","","","","","","","-","","","1.2",".9",".9",
"성덕면","맥주보리","생산량[M/T]","M/T","","","","","","","-","","","7.4","6.9","5.4",
"성덕면","맥주보리","단위생산량[㎏/10a]","㎏/10a","","","","","","","-","","","616.7","766.7","600",
"진봉면","합계","면적[㏊]","㏊","925","1115","1186","1341","1138","873.2","873.2","873.2","948.2","1344","1350","1351.3",
"진봉면","합계","생산량[M/T]","M/T","4135.2","5058.4","5482.9","5380","5216.8","3479.7","3479.7","3479.7","3940.7","4497.8","4527.1","4546.6",
"진봉면","겉보리","면적[㏊]","㏊","255","84","84","125","320","251","251","251","265","407.9","389","339",
"진봉면","겉보리","생산량[M/T]","M/T","1147.5","378","404.8","500","1472","1172","1172","1172","1325.6","1309.4","1248.7","1118.7",
"진봉면","겉보리","단위생산량[㎏/10a]","㎏/10a","450","450","482","400","460","460","460","460","500.2","321","321","330",
"진봉면","쌀보리","면적[㏊]","㏊","579","960","1090","1200","798","602.2","602.2","602.2","618","906.5","898.5","898.5",
"진봉면","쌀보리","생산량[M/T]","M/T","2605.5","4320","5024.9","4800","3670.8","2233.7","2233.7","2233.7","2387.4","3054.9","3027.9","2965.1",
"진봉면","쌀보리","단위생산량[㎏/10a]","㎏/10a","450","450","461","400","460","460","370","460","386.3","337","337","330",
"진봉면","밀","면적[㏊]","㏊","91","106","12","16","20","20","20","20","65.2","25","58.7","110",
"진봉면","밀","생산량[M/T]","M/T","382.2","360.4","53.2","80","74","74","74","74","227.7","105","223.1","440",
"진봉면","밀","단위생산량[㎏/10a]","㎏/10a","420","340","443","500","370","370","370","370","349.2","380","380","400",
"진봉면","호밀","면적[㏊]","㏊","","","","","","","-","","","","","",
"진봉면","호밀","생산량[M/T]","M/T","","","","","","","-","","","","","",
"진봉면","호밀","단위생산량[㎏/10a]","㎏/10a","","","","","","","-","","","","","",
"진봉면","맥주보리","면적[㏊]","㏊","","","","","","","-","","","4.6","3.8","3.8",
"진봉면","맥주보리","생산량[M/T]","M/T","","","","","","","-","","","28.5","27.4","22.8",
"진봉면","맥주보리","단위생산량[㎏/10a]","㎏/10a","","","","","","","-","","","597.8","721.1","600",
"금구면","합계","면적[㏊]","㏊","1","15","13.3","-","-","","","","78","13.3","12.3","12.3",
"금구면","합계","생산량[M/T]","M/T","4.5","67.5","60.5","-","-","","","","","45","43.4","42.3",
"금구면","겉보리","면적[㏊]","㏊","","","","-","","","","","","9.5","7.5","7.5",
"금구면","겉보리","생산량[M/T]","M/T","","","","-","","","","","","30.5","24.1","24.8",
"금구면","겉보리","단위생산량[㎏/10a]","㎏/10a","","-","","-","","","","","","321","321","330",
"금구면","쌀보리","면적[㏊]","㏊","1","1",".8","-","","","","","78","1.8","2.4","2.4",
"금구면","쌀보리","생산량[M/T]","M/T","4.5","4.5","3.2","-","","","","","","6.1","8.1","7.9",
"금구면","쌀보리","단위생산량[㎏/10a]","㎏/10a","450","450","380","-","","","","","","337","337","330",
"금구면","밀","면적[㏊]","㏊","","14","12.5","-","","","","","","2","2.4","2.4",
"금구면","밀","생산량[M/T]","M/T","","63","57.3","-","","","","","","8.4","11.3","9.6",
"금구면","밀","단위생산량[㎏/10a]","㎏/10a","","450","410","-","","","","","","470","470","400",
"금구면","맥주보리","면적[㏊]","㏊","","","","","","","","","","","-","0",
"금구면","맥주보리","생산량[M/T]","M/T","","","","","","","","","","","-","0",
"금구면","맥주보리","단위생산량[㎏/10a]","㎏/10a","","","","","","","","","","","-","0",
"봉남면","합계","면적[㏊]","㏊","120","155","155","140","40","40","160","160","235","101.1","104.8","121.6",
"봉남면","합계","생산량[M/T]","M/T","492","609.5","609.5","588","173","173","744","740","1201","327.6","340.8","413.9",
"봉남면","겉보리","면적[㏊]","㏊","35","25","25","65","20","20","37","37","51","87.1","91.1","91.1",
"봉남면","겉보리","생산량[M/T]","M/T","147","125","125","357.5","88","88","185","185","338.6","279.6","292.4","300.6",
"봉남면","겉보리","단위생산량[㎏/10a]","㎏/10a","420","500","500","544.5","440","440","282","282","663.9","321","321","330",
"봉남면","쌀보리","면적[㏊]","㏊","75","120","120","75","15","15","116","116","131.8","13","12.5","12.5",
"봉남면","쌀보리","생산량[M/T]","M/T","300","480","480","450","67.5","67.5","528","528","681.7","43.8","42.1","41.3",
"봉남면","쌀보리","단위생산량[㎏/10a]","㎏/10a","400","400","400","594","450","450","455","","517.2","337","337","330",
"봉남면","밀","면적[㏊]","㏊","10","10","10","-","5","5","7","7","52.2","1","1.2","18",
"봉남면","밀","생산량[M/T]","M/T","45","4.5","4.5","-","17.5","17.5","27","27","180.7","4.2","6.2","72",
"봉남면","밀","단위생산량[㎏/10a]","㎏/10a","450","45","450","-","350","350","385.7","350","346.2","520","520","400",
"봉남면","호밀","면적[㏊]","㏊","","","","","","","-","","","","","",
"봉남면","호밀","생산량[M/T]","M/T","","","","","","","-","","","","","",
"봉남면","호밀","단위생산량[㎏/10a]","㎏/10a","","","","","","","-","","","","","",
"봉남면","맥주보리","면적[㏊]","㏊","","","","","","","-","","","","-","0",
"봉남면","맥주보리","생산량[M/T]","M/T","","","","","","","-","","","","-","0",
"봉남면","맥주보리","단위생산량[㎏/10a]","㎏/10a","","","","","","","-","","","","-","0",
"황산면","합계","면적[㏊]","㏊","9.2","9.2","9.2","9.2","-","","4","","75","34.4","36.4","36.4",
"황산면","합계","생산량[M/T]","M/T","36.8","36.8","36.8","36.8","-","","16","","","114.1","119.6","121.5",
"황산면","겉보리","면적[㏊]","㏊","","","","-","","","4","","","22","23","23",
"황산면","겉보리","생산량[M/T]","M/T","","","","-","","","16","","","70.6","73.8","75.9",
"황산면","겉보리","단위생산량[㎏/10a]","㎏/10a","","-","","-","","","400","","","321","321","330",
"황산면","쌀보리","면적[㏊]","㏊","9.2","9.2","9.2","9.2","","","-","","75","10.4","11.5","11.5",
"황산면","쌀보리","생산량[M/T]","M/T","36.8","36.8","36.8","36.8","","","-","","","35","38.8","38",
"황산면","쌀보리","단위생산량[㎏/10a]","㎏/10a","400","400","400","400","","","-","","","337","337","330",
"황산면","밀","면적[㏊]","㏊","","","","-","","","-","","","2","1.9","1.9",
"황산면","밀","생산량[M/T]","M/T","","","","-","","","-","","","8.4","7","7.6",
"황산면","밀","단위생산량[㎏/10a]","㎏/10a","","-","","-","","","-","","","370","370","400",
"황산면","호밀","면적[㏊]","㏊","","","","","","","-","","","","","",
"황산면","호밀","생산량[M/T]","M/T","","","","","","","-","","","","","",
"황산면","호밀","단위생산량[㎏/10a]","㎏/10a","","","","","","","-","","","","","",
"황산면","맥주보리","면적[㏊]","㏊","","","","","","","-","","","","-","0",
"황산면","맥주보리","생산량[M/T]","M/T","","","","","","","-","","","","-","0",
"황산면","맥주보리","단위생산량[㎏/10a]","㎏/10a","","","","","","","-","","","","-","0",
"금산면","합계","면적[㏊]","㏊","3","3","3","3","-","","","51","126","15.6","16.7","16.7",
"금산면","합계","생산량[M/T]","M/T","13.5","13.5","13.5","13.5","-","","","249","710","52.5","56.1","56.4",
"금산면","겉보리","면적[㏊]","㏊","3","3","3","-","","","","39","76","10.8","11.8","11.8",
"금산면","겉보리","생산량[M/T]","M/T","13.5","13.5","13.5","-","","","","195","425.5","34.7","37.9","38.9",
"금산면","겉보리","단위생산량[㎏/10a]","㎏/10a","450","450","450","-","","","","495","559.9","321","321","330",
"금산면","쌀보리","면적[㏊]","㏊","","","","3","","","","12","50","2.8","3.1","3.1",
"금산면","쌀보리","생산량[M/T]","M/T","","","","13.5","","","","54","284.5","9.4","10.4","10.2",
"금산면","쌀보리","단위생산량[㎏/10a]","㎏/10a","","","","450","","","","440","569","337","337","330",
"금산면","밀","면적[㏊]","㏊","","","","-","","","","","","2","1.8","1.8",
"금산면","밀","생산량[M/T]","M/T","","","","-","","","","","","8.4","7.7","7.2",
"금산면","밀","단위생산량[㎏/10a]","㎏/10a","","-","","-","","","","","","430","430","400",
"금산면","맥주보리","면적[㏊]","㏊","","","","","","","","","","","-","0",
"금산면","맥주보리","생산량[M/T]","M/T","","","","","","","","","","","-","0",
"금산면","맥주보리","단위생산량[㎏/10a]","㎏/10a","","","","","","","","","","","-","0",
"광활면","합계","면적[㏊]","㏊","413","413","499","533.9","274","274","274","267","342","643.6","628.1","619.9",
"광활면","합계","생산량[M/T]","M/T","1699.2","1698.2","2045.9","2390","1272.9","1272.9","1272.9","1240.4","1701.4","2225.5","2170.9","2112.1",
"광활면","겉보리","면적[㏊]","㏊","118","118","98","104.8","24","24","24","22","58","86.1","87.5","68",
"광활면","겉보리","생산량[M/T]","M/T","519.2","511.8","425","468.9","110.4","110.4","110.4","101.2","331.7","276.4","280.9","224.4",
"광활면","겉보리","단위생산량[㎏/10a]","㎏/10a","440","433.7","119","447.4","460","460","460","460","571.9","321","321","330",
"광활면","쌀보리","면적[㏊]","㏊","295","291.8","399","428.1","250","250","250","245","284","526.3","512.5","512.5",
"광활면","쌀보리","생산량[M/T]","M/T","1180","1167.2","1608.9","1912","1162.5","1162.5","1162.5","1139.2","1369.7","1773.6","1727.1","1691.3",
"광활면","쌀보리","단위생산량[㎏/10a]","㎏/10a","400","400","403.2","446.6","465","465","465","465","482.3","337","337","330",
"광활면","밀","면적[㏊]","㏊","","3.2","2","1","","","-","","","9","8.7","20",
"광활면","밀","생산량[M/T]","M/T","","19.2","12","9.1","","","-","","","37.8","31.7","80",
"광활면","밀","단위생산량[㎏/10a]","㎏/10a","","600","600","910","","","-","","","364.4","364.4","400",
"광활면","호밀","면적[㏊]","㏊","","","","","","","-","","","","","",
"광활면","호밀","생산량[M/T]","M/T","","","","","","","-","","","","","",
"광활면","호밀","단위생산량[㎏/10a]","㎏/10a","","","","","","","-","","","","","",
"광활면","맥주보리","면적[㏊]","㏊","","","","","","","-","","","22.2","19.4","19.4",
"광활면","맥주보리","생산량[M/T]","M/T","","","","","","","-","","","137.6","131.2","116.4",
"광활면","맥주보리","단위생산량[㎏/10a]","㎏/10a","","","","","","","-","","","606.3","676.3","600",
"요촌동","합계","면적[㏊]","㏊","7","7","1","1","-","","","","75","13.2","15.3","15.3",
"요촌동","합계","생산량[M/T]","M/T","30.1","30.1","4.3","4.3","-","","","","","44.6","51.9","51.6",
"요촌동","겉보리","면적[㏊]","㏊","","","","-","","","","","","4.7","5.4","5.4",
"요촌동","겉보리","생산량[M/T]","M/T","","","","-","","","","","","15.1","17.3","17.8",
"요촌동","겉보리","단위생산량[㎏/10a]","㎏/10a","","-","","-","","","","","","321","321","330",
"요촌동","쌀보리","면적[㏊]","㏊","7","7","1","1","","","","","75","7.5","8.3","8.3",
"요촌동","쌀보리","생산량[M/T]","M/T","30.1","30.1","4.3","4.3","","","","","","25.3","28","27.4",
"요촌동","쌀보리","단위생산량[㎏/10a]","㎏/10a","430","430","430","430","","","","","","337","337","330",
"요촌동","밀","면적[㏊]","㏊","","","","-","","","","","","1","1.6","1.6",
"요촌동","밀","생산량[M/T]","M/T","","","","-","","","","","","4.2","6.6","6.4",
"요촌동","밀","단위생산량[㎏/10a]","㎏/10a","","","","-","","","","","","410","410","400",
"요촌동","맥주보리","면적[㏊]","㏊","","","","","","","","","","","-","0",
"요촌동","맥주보리","생산량[M/T]","M/T","","","","","","","","","","","-","0",
"요촌동","맥주보리","단위생산량[㎏/10a]","㎏/10a","","","","","","","","","","","-","0",
"신풍동","합계","면적[㏊]","㏊","16","28","4","3","50","50","45","45","120","22.4","25.1","25.1",
"신풍동","합계","생산량[M/T]","M/T","67.6","72.1","16","13.5","224.5","224.5","207","207","668","73.6","84.3","84.5",
"신풍동","겉보리","면적[㏊]","㏊","2","11","","450","5","5","5","5","41","12.1","11.2","11.2",
"신풍동","겉보리","생산량[M/T]","M/T","8.1","40.1","","-","22","22","22","22","252.5","38.8","36","37",
"신풍동","겉보리","단위생산량[㎏/10a]","㎏/10a","405","364.5","","-","440","440","440","440","615.9","321","321","330",
"신풍동","쌀보리","면적[㏊]","㏊","9","12","4","3","45","45","40","40","79","10.3","11.5","11.5",
"신풍동","쌀보리","생산량[M/T]","M/T","40.5","53","16","13.5","202.5","202.5","185","185","415.5","34.7","38.8","38",
"신풍동","쌀보리","단위생산량[㎏/10a]","㎏/10a","450","500","400","450","450","450","462.5","462.5","525.9","337","337","330",
"신풍동","밀","면적[㏊]","㏊","5","5","","-","","","-","","","-","2.4","2.4",
"신풍동","밀","생산량[M/T]","M/T","19","19","","-","","","-","","","-","9.6","9.6",
"신풍동","밀","단위생산량[㎏/10a]","㎏/10a","380","380","","-","","","-","","","","400","400",
"신풍동","호밀","면적[㏊]","㏊","","","","","","","-","","","","","",
"신풍동","호밀","생산량[M/T]","M/T","","","","","","","-","","","","","",
"신풍동","호밀","단위생산량[㎏/10a]","㎏/10a","","","","","","","-","","","","","",
"신풍동","맥주보리","면적[㏊]","㏊","","","","","","","-","","","","-","0",
"신풍동","맥주보리","생산량[M/T]","M/T","","","","","","","-","","","","-","0",
"신풍동","맥주보리","단위생산량[㎏/10a]","㎏/10a","","","","","","","-","","","","-","0",
"검산동","합계","면적[㏊]","㏊","6.5","6.5","4","4.6","2","2","462","5","80","8.6","10.5","10.5",
"검산동","합계","생산량[M/T]","M/T","24.8","24.8","16","16","9.2","9.2","9.2","20","481","28.1","34.4","34.7",
"검산동","겉보리","면적[㏊]","㏊","","","","-","","","460","2.5","39.5","5.3","6.3","6.3",
"검산동","겉보리","생산량[M/T]","M/T","","","","-","","","-","11","356.6","17","20.2","20.8",
"검산동","겉보리","단위생산량[㎏/10a]","㎏/10a","","-","","-","","","-","","902.8","321","321","330",
"검산동","쌀보리","면적[㏊]","㏊","4","4","4","4.3","2","2","2","2","40.5","3.3","4.2","4.2",
"검산동","쌀보리","생산량[M/T]","M/T","16","16","16","16","9.2","9.2","9.2","9.2","124.4","11.1","14.2","13.9",
"검산동","쌀보리","단위생산량[㎏/10a]","㎏/10a","400","400","400","372.1","460","460","460","460","307.2","337","337","330",
"검산동","밀","면적[㏊]","㏊","2.5","2.5","","-","","","-","","","-","-","0",
"검산동","밀","생산량[M/T]","M/T","8.8","8.8","","-","","","-","","","-","0","0",
"검산동","밀","단위생산량[㎏/10a]","㎏/10a","350","350","","-","","","-","","","","-","0",
"검산동","호밀","면적[㏊]","㏊","","","","","","","-","","","","","",
"검산동","호밀","생산량[M/T]","M/T","","","","","","","-","","","","","",
"검산동","호밀","단위생산량[㎏/10a]","㎏/10a","","","","","","","-","","","","","",
"검산동","맥주보리","면적[㏊]","㏊","","","","","","","-","","","","-","0",
"검산동","맥주보리","생산량[M/T]","M/T","","","","","","","-","","","","-","0",
"검산동","맥주보리","단위생산량[㎏/10a]","㎏/10a","","","","","","","-","","","","-","0",
"교월동","합계","면적[㏊]","㏊","68.1","74.1","141","136","130","130","98","98","173","219.6","217.1","231",
"교월동","합계","생산량[M/T]","M/T","260.6","326.2","655.5","633.9","576","576","483","483","944","734","724","786.3",
"교월동","겉보리","면적[㏊]","㏊","2.4","3.1","35","33","71","71","50","50","64","131.4","129.5","129.5",
"교월동","겉보리","생산량[M/T]","M/T","11","18","157.5","148.5","319.5","319.5","249","249","479.5","421.8","415.7","427.4",
"교월동","겉보리","단위생산량[㎏/10a]","㎏/10a","460","580","450","450","450","450","450","450","749.2","321","321","330",
"교월동","쌀보리","면적[㏊]","㏊","13","15","100","98","50","50","41","41","56.2","82.2","81.5","81.5",
"교월동","쌀보리","생산량[M/T]","M/T","59.8","87","480","470.4","225","225","210","210","440.5","277","274.7","269",
"교월동","쌀보리","단위생산량[㎏/10a]","㎏/10a","460","580","480","480","450","450","512.2","450","783.8","337","337","330",
"교월동","밀","면적[㏊]","㏊","52.7","56","6","5","9","9","7","7","52.8","1","1.1","15",
"교월동","밀","생산량[M/T]","M/T","189.7","221.2","18","15","31.5","31.5","24","24","24","4.2","4.6","60",
"교월동","밀","단위생산량[㎏/10a]","㎏/10a","360","395","300","300","350","350","350","350","45.5","420","420","400",
"교월동","호밀","면적[㏊]","㏊","","","","","","","-","","","","","",
"교월동","호밀","생산량[M/T]","M/T","","","","","","","-","","","","","",
"교월동","호밀","단위생산량[㎏/10a]","㎏/10a","","","","","","","-","","","","","",
"교월동","맥주보리","면적[㏊]","㏊","","","","","","","-","","","5","5","5",
"교월동","맥주보리","생산량[M/T]","M/T","","","","","","","-","","","31","29","30",
"교월동","맥주보리","단위생산량[㎏/10a]","㎏/10a","","","","","","","-","","","620","580","600",
