"읍면동별","미곡별","항목","단위","2010 년","2011 년","2012 년","2013 년","2014 년","2015 년","2016 년","2017 년","2018 년","2020 년","2021 년",
"합계","합계","면적[㏊]","㏊","22421","21943","21953","22323","20897","20972","20977","19318","17550","16462","18182.3",
"합계","합계","생산량[M/T]","M/T","117300","134357","137262","141802","116195","116984","119307","106182","96472.3","101075.4","101820.4",
"합계","논벼","면적[㏊]","㏊","22421","21588","21661","22031","20897","20972","20977","18905","17549.5","16462","18182",
"합계","논벼","생산량[M/T]","M/T","117300","132382","135773","140313","116195","116984","119307","105759","96470.3","101074.2","101819.2",
"합계","논벼","단위생산량[㎏/10a]","㎏/10a","522","522","490","517","556","557","535","837","550","614","",
"합계","밭벼","면적[㏊]","㏊","","355","292","292","-","","","413",".5",".3",".3",
"합계","밭벼","생산량[M/T]","M/T","","1975","1489","1489","-","","","423","2","1.2","1.2",
"합계","밭벼","단위생산량[㎏/10a]","㎏/10a","","522","510","510","-","","","","400","400","",
"만경읍","합계","면적[㏊]","㏊","870","824","787","930","900","910","990","990","915","783","990",
"만경읍","합계","생산량[M/T]","M/T","4437","4202.4","4092.4","4800","5067","5123.3","5591","5600","5062","4807.6","5544",
"만경읍","논벼","면적[㏊]","㏊","870","824","787","930","900","910","990","990","915","783","990",
"만경읍","논벼","생산량[M/T]","M/T","4437","4202.4","4092.4","4800","5067","5123.3","5591","5600","5062","4807.6","5544",
"만경읍","논벼","단위생산량[㎏/10a]","㎏/10a","510","520","520","516","563","563","540","566","553","614","",
"만경읍","밭벼","면적[㏊]","㏊","","","","-","-","","","","","0","-",
"만경읍","밭벼","생산량[M/T]","M/T","","","","-","-","","","","","0","-",
"만경읍","밭벼","단위생산량[㎏/10a]","㎏/10a","","","","-","-","","","","","0","",
"죽산면","합계","면적[㏊]","㏊","2341","2341","2306","2301","2136","2146","1963","1004","928.7","506","748",
"죽산면","합계","생산량[M/T]","M/T","12407.3","12407.3","12221","12194","11814","12040","12225","6222","5684","3105.6","4188.8",
"죽산면","논벼","면적[㏊]","㏊","2341","2341","2306","2301","2136","2146","1963","1004","928.7","506","748",
"죽산면","논벼","생산량[M/T]","M/T","12407.3","12407.3","12221","12194","11814","12040","12225","6222","5684","3105.6","4188.8",
"죽산면","논벼","단위생산량[㎏/10a]","㎏/10a","530","530","530","530","563","563","622","286","612","614","",
"죽산면","밭벼","면적[㏊]","㏊","","","","-","-","","","","","0","-",
"죽산면","밭벼","생산량[M/T]","M/T","","","","-","-","","","","","0","-",
"죽산면","밭벼","단위생산량[㎏/10a]","㎏/10a","","","","-","-","","","","","0","",
"백산면","합계","면적[㏊]","㏊","837","840","780","780","841","841","842","793","718","629","793",
"백산면","합계","생산량[M/T]","M/T","4452.8","4468.8","4152","4152","4592","4591.9","5022","5155","4617","3862.1","4440.8",
"백산면","논벼","면적[㏊]","㏊","837","840","780","780","841","841","842","793","718","629","793",
"백산면","논벼","생산량[M/T]","M/T","4452.8","4468.8","4152","4152","4592","4591.9","5022","5155","4617","3862.1","4440.8",
"백산면","논벼","단위생산량[㎏/10a]","㎏/10a","532","532","","-","546","546","596","650","643","614","",
"백산면","밭벼","면적[㏊]","㏊","","","","-","-","","","","","0","-",
"백산면","밭벼","생산량[M/T]","M/T","","","","-","-","","","","","0","-",
"백산면","밭벼","단위생산량[㎏/10a]","㎏/10a","","","","-","-","","","","","0","",
"용지면","합계","면적[㏊]","㏊","1010","1010","950","982","940","950","947","929","853.5","894","929",
"용지면","합계","생산량[M/T]","M/T","5252","5252","5100","5892","5123","5177.5","5155","5386","4848","5489.2","5202.4",
"용지면","논벼","면적[㏊]","㏊","1010","1010","950","982","940","950","947","929","853.5","894","929",
"용지면","논벼","생산량[M/T]","M/T","5252","5252","5100","5892","5123","5177.5","5155","5386","4848","5489.2","5202.4",
"용지면","논벼","단위생산량[㎏/10a]","㎏/10a","520","520","536","600","545","545","544.35","580","568","614","",
"용지면","밭벼","면적[㏊]","㏊","","","","-","-","","","","","0","-",
"용지면","밭벼","생산량[M/T]","M/T","","","","-","-","","","","","0","-",
"용지면","밭벼","단위생산량[㎏/10a]","㎏/10a","","","","-","-","","","","","0","",
"백구면","합계","면적[㏊]","㏊","909","911","1071","1073","611","621","672","672","598","598","672",
"백구면","합계","생산량[M/T]","M/T","4545","4550","5675","5685","3361","3415.5","4905.6","4906","4367.6","3671.7","3763.2",
"백구면","논벼","면적[㏊]","㏊","909","911","1071","1073","611","621","672","672","598","598","672",
"백구면","논벼","생산량[M/T]","M/T","4545","4550","5675","5685","3361","3415.5","4905.6","4906","4367.6","3671.7","3763.2",
"백구면","논벼","단위생산량[㎏/10a]","㎏/10a","500","500","475","500","550","550","730","730","730","614","",
"백구면","밭벼","면적[㏊]","㏊","","","","-","-","","","","","0","-",
"백구면","밭벼","생산량[M/T]","M/T","","","","-","-","","","","","0","-",
"백구면","밭벼","단위생산량[㎏/10a]","㎏/10a","","","","-","-","","","","","0","",
"부량면","합계","면적[㏊]","㏊","1597","1510","1510","1510","1457","1467","1464","1301","1226","987","1101",
"부량면","합계","생산량[M/T]","M/T","8464.1","8705","8162","8162","8319","8376.6","8359.4","7429","6890.6","6060.2","6165.6",
"부량면","논벼","면적[㏊]","㏊","1597","1510","1510","1510","1457","1467","1464","1301","1226","987","1101",
"부량면","논벼","생산량[M/T]","M/T","8464.1","8705","8162","8162","8319","8376.6","8359.4","7429","6890.6","6060.2","6165.6",
"부량면","논벼","단위생산량[㎏/10a]","㎏/10a","530","","","-","571","571","571","571","562","614","",
"부량면","밭벼","면적[㏊]","㏊","","","","-","-","","","","","0","-",
"부량면","밭벼","생산량[M/T]","M/T","","","","-","-","","","","","0","-",
"부량면","밭벼","단위생산량[㎏/10a]","㎏/10a","","","","-","-","","","","","0","",
"공덕면","합계","면적[㏊]","㏊","1293","1293","1294","1294","1274","1294","1562","1562","1487","1103","1179",
"공덕면","합계","생산량[M/T]","M/T","6917.6","6917.6","6910","6910","7134","7246.4","8555","8555","8017","6772.4","6602.4",
"공덕면","논벼","면적[㏊]","㏊","1293","1293","1294","1294","1274","1294","1562","1562","1487","1103","1179",
"공덕면","논벼","생산량[M/T]","M/T","6917.6","6917.6","6910","6910","7134","7246.4","8555","8555","8017","6772.4","6602.4",
"공덕면","논벼","단위생산량[㎏/10a]","㎏/10a","535","535","534","534","560","560","548","548","539","614","",
"공덕면","밭벼","면적[㏊]","㏊","","","","-","-","","","","","0","-",
"공덕면","밭벼","생산량[M/T]","M/T","","","","-","-","","","","","0","-",
"공덕면","밭벼","단위생산량[㎏/10a]","㎏/10a","","","","-","-","","","","","0","",
"청하면","합계","면적[㏊]","㏊","917","915","915","917","948","953","861","861","786.3","856","861.2",
"청하면","합계","생산량[M/T]","M/T","4970.1","4500","3660","4860","5404","5432.1","4659.3","4660","4121.6","5256.6","4822.4",
"청하면","논벼","면적[㏊]","㏊","917","915","915","917","948","953","861.3","861","786.3","856","861",
"청하면","논벼","생산량[M/T]","M/T","4970.1","4500","3660","4860","5404","5432.1","4659.6","4660","4121.6","5255.8","4821.6",
"청하면","논벼","단위생산량[㎏/10a]","㎏/10a","542","491","400","530","570","570","541","541","524","614","",
"청하면","밭벼","면적[㏊]","㏊","","","","-","-","","","","",".2",".2",
"청하면","밭벼","생산량[M/T]","M/T","","","","-","-","","","","",".8",".8",
"청하면","밭벼","단위생산량[㎏/10a]","㎏/10a","","","","-","-","","","","","400","",
"성덕면","합계","면적[㏊]","㏊","1206","1325","1256","1256","1277","1277","1178","1077","1002","1062","1077",
"성덕면","합계","생산량[M/T]","M/T","6452.1","7542","6280","6280","7279","7278.9","6726.3","6124","5586.3","6520.7","6031.2",
"성덕면","논벼","면적[㏊]","㏊","1206","1100","1110","1110","1277","1277","1178","1077","1002","1062","1077",
"성덕면","논벼","생산량[M/T]","M/T","6452.1","6261","5550","5550","7279","7278.9","6726.3","6124","5586.3","6520.7","6031.2",
"성덕면","논벼","단위생산량[㎏/10a]","㎏/10a","535","569.2","500","500","570","570","571","551","557","614","",
"성덕면","밭벼","면적[㏊]","㏊","","225","146","146","-","","","","","0","-",
"성덕면","밭벼","생산량[M/T]","M/T","","1281","730","730","-","","","","","0","-",
"성덕면","밭벼","단위생산량[㎏/10a]","㎏/10a","","569.2","500","500","-","","","","","0","",
"진봉면","합계","면적[㏊]","㏊","2159","2054","2054","2106","2018","2018","2018","2547","2472","1840","1840",
"진봉면","합계","생산량[M/T]","M/T","11010.9","10372.7","10331.6","10530","11161","11361.3","11361.34","13289","12751","11295.8","10304",
"진봉면","논벼","면적[㏊]","㏊","2159","2054","2054","2106","2018","2018","2018","2547","2472","1840","1840",
"진봉면","논벼","생산량[M/T]","M/T","11010.9","10372.7","10331.6","10530","11161","11361.3","11361.34","13289","12750","11295.8","10304",
"진봉면","논벼","단위생산량[㎏/10a]","㎏/10a","510","505","503","500","563","563","563","521","516","614","",
"진봉면","밭벼","면적[㏊]","㏊","","","","-","-","","","","","0","-",
"진봉면","밭벼","생산량[M/T]","M/T","","","","-","-","","","","","0","-",
"진봉면","밭벼","단위생산량[㎏/10a]","㎏/10a","","","","-","-","","","","","0","",
"금구면","합계","면적[㏊]","㏊","1244","1036","1085","1269","1221","1221","1225","1225","1150","902","1001",
"금구면","합계","생산량[M/T]","M/T","6220","5180","5705","6738","6532","6532.4","6540","6540","6002","5538.3","5605.6",
"금구면","논벼","면적[㏊]","㏊","1244","1036","1085","1269","1221","1221","1225","1225","1150","902","1001",
"금구면","논벼","생산량[M/T]","M/T","6220","5180","5705","6738","6532","6532.4","6540","6540","6002","5538.3","5605.6",
"금구면","논벼","단위생산량[㎏/10a]","㎏/10a","500","500","530","531","535","535","537","537","522","614","",
"금구면","밭벼","면적[㏊]","㏊","","","","-","-","","","","","0","-",
"금구면","밭벼","생산량[M/T]","M/T","","","","-","-","","","","","0","-",
"금구면","밭벼","단위생산량[㎏/10a]","㎏/10a","","","","-","-","","","","","0","",
"봉남면","합계","면적[㏊]","㏊","1459","1436","1436","1436","1382","1382","1104","1104","1029","1289","1289",
"봉남면","합계","생산량[M/T]","M/T","7732.7","7898","7898","8616","7753","7753","6157","6157","5619","7913.8","7218.4",
"봉남면","논벼","면적[㏊]","㏊","1459","1436","1436","1436","1382","1382","1104","1104","1029","1289","1289",
"봉남면","논벼","생산량[M/T]","M/T","7732.7","7898","7898","8616","7753","7753","6157","6157","5619","7913.8","7218.4",
"봉남면","논벼","단위생산량[㎏/10a]","㎏/10a","530","550","","-","561","561","29","29","546","614","",
"봉남면","밭벼","면적[㏊]","㏊","","","","-","-","","","","","0","-",
"봉남면","밭벼","생산량[M/T]","M/T","","","","-","-","","","","","0","-",
"봉남면","밭벼","단위생산량[㎏/10a]","㎏/10a","","","","-","-","","","","","0","",
"황산면","합계","면적[㏊]","㏊","728","728","705","705","708","708","710","708","633","697","717.1",
"황산면","합계","생산량[M/T]","M/T","3785.6","3785.6","3579","3579","3894","3894","4014","3894","3356","4280","4015.6",
"황산면","논벼","면적[㏊]","㏊","728","728","705","705","708","708","710","708","633","697","717",
"황산면","논벼","생산량[M/T]","M/T","3785.6","3785.6","3579","3579","3894","3894","4014","3894","3356","4279.6","4015.2",
"황산면","논벼","단위생산량[㎏/10a]","㎏/10a","520","520","507","507","550","550","565","562","530","614","",
"황산면","밭벼","면적[㏊]","㏊","","","","-","-","","","","",".1",".1",
"황산면","밭벼","생산량[M/T]","M/T","","","","-","-","","","","",".4",".4",
"황산면","밭벼","단위생산량[㎏/10a]","㎏/10a","","","","-","-","","","","","300","",
"금산면","합계","면적[㏊]","㏊","843","843","842","847","591","591","591","585","510","447","585",
"금산면","합계","생산량[M/T]","M/T","4417.3","4417.3","4405","4432","3162","3161.9","3161.85","2786","2248.2","2744.6","3276",
"금산면","논벼","면적[㏊]","㏊","843","843","842","847","591","591","591","585","510","447","585",
"금산면","논벼","생산량[M/T]","M/T","4417.3","4417.3","4405","4432","3162","3161.9","3161.85","2786","2248.2","2744.6","3276",
"금산면","논벼","단위생산량[㎏/10a]","㎏/10a","524","524","","-","535","535","535","471","441","614","",
"금산면","밭벼","면적[㏊]","㏊","","","","-","-","","","","","0","-",
"금산면","밭벼","생산량[M/T]","M/T","","","","-","-","","","","","0","-",
"금산면","밭벼","단위생산량[㎏/10a]","㎏/10a","","","","-","-","","","","","0","",
"광활면","합계","면적[㏊]","㏊","1506","1201","1328","1347","1341","1341","1341","463","41.5","1369","1369",
"광활면","합계","생산량[M/T]","M/T","8042","6413.3","6772.8","7130","7711","7710.8","7710.75","425","398","8405.7","7666.4",
"광활면","논벼","면적[㏊]","㏊","1506","1201","1328","1347","1341","1341","1341","50","41","1369","1369",
"광활면","논벼","생산량[M/T]","M/T","8042","6413.3","6772.8","7130","7711","7710.8","7710.75","2","397","8405.7","7666.4",
"광활면","논벼","단위생산량[㎏/10a]","㎏/10a","534","534","56","-","575","575","575","836","968","614","",
"광활면","밭벼","면적[㏊]","㏊","","","","-","-","","","413",".5","0","-",
"광활면","밭벼","생산량[M/T]","M/T","","","","-","-","","","423","2","0","-",
"광활면","밭벼","단위생산량[㎏/10a]","㎏/10a","","","","-","-","","","","400","0","",
"요촌동","합계","면적[㏊]","㏊","261","261","271","271","214","214","265","253","178","149","323",
"요촌동","합계","생산량[M/T]","M/T","1331.1","1331.1","1219","1219","1179","1179.1","1182","1073","536","917.3","1808.8",
"요촌동","논벼","면적[㏊]","㏊","261","261","271","271","214","214","265","253","178","149","323",
"요촌동","논벼","생산량[M/T]","M/T","1331.1","1331.1","1219","1219","1179","1179.1","1182","1073","536","917.3","1808.8",
"요촌동","논벼","단위생산량[㎏/10a]","㎏/10a","510","510","449","449","551","551","446","413","301","614","",
"요촌동","밭벼","면적[㏊]","㏊","","","","-","-","","","","","0","-",
"요촌동","밭벼","생산량[M/T]","M/T","","","","-","-","","","","","0","-",
"요촌동","밭벼","단위생산량[㎏/10a]","㎏/10a","","","","-","-","","","","","0","",
"신풍동","합계","면적[㏊]","㏊","1247","1295","1295","1295","1186","1186","1186","1186","1111","1022","1186",
"신풍동","합계","생산량[M/T]","M/T","6484.4","6240","10360","10360","6523","6523","6523","6523","5985","6275.1","6641.6",
"신풍동","논벼","면적[㏊]","㏊","1247","1295","1295","1295","1186","1186","1186","1186","1111","1022","1186",
"신풍동","논벼","생산량[M/T]","M/T","6484.4","6240","10360","10360","6523","6523","6523","6523","5985","6275.1","6641.6",
"신풍동","논벼","단위생산량[㎏/10a]","㎏/10a","520","520","800","-","550","550","550","550","539","614","",
"신풍동","밭벼","면적[㏊]","㏊","","","","-","-","","","","","0","-",
"신풍동","밭벼","생산량[M/T]","M/T","","","","-","-","","","","","0","-",
"신풍동","밭벼","단위생산량[㎏/10a]","㎏/10a","","","","-","-","","","","","0","",
"검산동","합계","면적[㏊]","㏊","453","506","437","440","449","449","449","449","377","317","449",
"검산동","합계","생산량[M/T]","M/T","2287.7","21555.3","22258","22258","2470","2469.5","2467","2467","1929","1945.2","2514.4",
"검산동","논벼","면적[㏊]","㏊","453","506","437","440","449","449","449","449","377","317","449",
"검산동","논벼","생산량[M/T]","M/T","2287.7","21555.3","22258","22258","2470","2469.5","2467","2467","1929","1945.2","2514.4",
"검산동","논벼","단위생산량[㎏/10a]","㎏/10a","505","505","","-","550","550","549","549","512","614","",
"검산동","밭벼","면적[㏊]","㏊","","","","-","-","","","","","0","-",
"검산동","밭벼","생산량[M/T]","M/T","","","","-","-","","","","","0","-",
"검산동","밭벼","단위생산량[㎏/10a]","㎏/10a","","","","-","-","","","","","0","",
"교월동","합계","면적[㏊]","㏊","1541","1614","1631","1564","1403","1403","1609","1609","1534","1012","1073",
"교월동","합계","생산량[M/T]","M/T","8090.3","8618.8","8481.2","8005.2","7717","7716.5","8992","8992","8454","6213.7","6008.8",
"교월동","논벼","면적[㏊]","㏊","1541","1484","1485","1418","1403","1403","1609","1609","1534","1012","1073",
"교월동","논벼","생산량[M/T]","M/T","8090.3","7924.6","7722","7246","7717","7716.5","8992","8992","8454","6213.7","6008.8",
"교월동","논벼","단위생산량[㎏/10a]","㎏/10a","525","534","517","511","550","550","550","550","551","614","",
"교월동","밭벼","면적[㏊]","㏊","","130","146","146","-","","","","","0","-",
"교월동","밭벼","생산량[M/T]","M/T","","694.2","759.2","759.2","-","","","","","0","-",
"교월동","밭벼","단위생산량[㎏/10a]","㎏/10a","","534","510","520","-","","","","","0","",
