"읍면동별","식량작물별","항목","단위","2010 년","2011 년","2012 년","2013 년","2014 년","2015 년","2016 년","2017 년","2018 년","2019 년","2020 년","2021 년",
"성덕면","잡곡","생산량[M/T]","M/T","51.6","25.8","25.8","25.8","18.4","18.4","15.8","9","12","12","12","16.4",
"성덕면","두류","면적[㏊]","㏊","31","31","31","31","31","31","33.8","110","162","162","317","130",
"성덕면","두류","생산량[M/T]","M/T","54.3","54","54","54","54.3","54.3","60.8","138","296","296","941","422.4",
"성덕면","서류","면적[㏊]","㏊","11","16","20","20","20","20","19","17","17","17","40","39.7",
"성덕면","서류","생산량[M/T]","M/T","243.1","318.1","375","375","370","370","369","325","325","325","704","746",
"진봉면","합계","면적[㏊]","㏊","3142.9","3229","3279","3473.3","3192.6","3192.6","2954.7","3600.5","3636","3580","3463","3407",
"진봉면","합계","생산량[M/T]","M/T","16357","16668","16410.1","16201.5","16658","16658","14959.2","17343.6","17428","17428","17498","16512.7",
"진봉면","미곡","면적[㏊]","㏊","2159","2054","2054","2106","2018","2018","2018","2547","2454","2398","1840","1840",
"진봉면","미곡","생산량[M/T]","M/T","11010.9","10372.7","10331.6","10530","11161","11161","11161","13289","12751","12751","11296","10304",
"진봉면","맥류","면적[㏊]","㏊","925","1115","1186","1341","1138","1138","873.2","873.2","948","948","1350","1351.3",
"진봉면","맥류","생산량[M/T]","M/T","4135.2","5058.4","5482.9","5380","5216.8","5216.8","3479.7","3479.7","3941","3941","4527","4546.6",
"진봉면","잡곡","면적[㏊]","㏊","","6.4","","0","","","","2.8","4","4","6","6.1",
"진봉면","잡곡","생산량[M/T]","M/T","","2","","0","","","","6.9","10","10","28","13.3",
"진봉면","두류","면적[㏊]","㏊","8.9","12","11","15.8","25.6","25.6","52.5","169","221","221","214","157.3",
"진봉면","두류","생산량[M/T]","M/T","10.9","22.5","16.1","23.5","38.2","38.2","76.5","381","539","539","629","508.7",
"진봉면","서류","면적[㏊]","㏊","50","41.6","28","10.5","11","11","11","8.5","9","9","52","52.3",
"진봉면","서류","생산량[M/T]","M/T","1200","1212","579.6","268","242","242","242","187","187","187","1019","1140.1",
"금구면","합계","면적[㏊]","㏊","1326","1130","1177.3","1177.3","1297.9","1267.9","1275.8","1276.6","1315","1315","1104","1154.7",
"금구면","합계","생산량[M/T]","M/T","7273.8","6293.1","6415.5","6415.5","7606.4","7337.4","7356.6","7355.9","6979","6979","6633","6554",
"금구면","미곡","면적[㏊]","㏊","1244","1036","1076","1076","1221","1221","1225","1225","1132","1132","902","1001",
"금구면","미곡","생산량[M/T]","M/T","6220","5180","5290","5290","6532","6532","6540","6540","6002","6002","5538","5605.6",
"금구면","맥류","면적[㏊]","㏊","1","15","16.3","16.3","","","","","78","78","12","12.3",
"금구면","맥류","생산량[M/T]","M/T","4.5","67.5","70.7","70.7","","","","","","","43","42.3",
"금구면","잡곡","면적[㏊]","㏊","2","2","2.5","2.5","3","3","3.2","4","5","5","10","10.4",
"금구면","잡곡","생산량[M/T]","M/T","5","5","5.3","5.3","7.3","7.3","8.2","7.5","11","11","31","31",
"금구면","두류","면적[㏊]","㏊","14","12","13.3","13.3","14.9","14.9","15.6","15.6","68","68","146","97",
"금구면","두류","생산량[M/T]","M/T","26.6","22.9","26.1","26.1","29.5","29.5","30.2","30.2","188","188","410","315.1",
"금구면","서류","면적[㏊]","㏊","65","65","69.2","69.2","59","29","32","32","32","32","34","34",
"금구면","서류","생산량[M/T]","M/T","1017.7","1017.7","1023.4","1023.4","1037.6","768.6","778.2","778.2","778","778","610","560",
"봉남면","합계","면적[㏊]","㏊","1590","1592","1592","1595","1443","1443","1349.6","1346","1381","1381","1557","1519.3",
"봉남면","합계","생산량[M/T]","M/T","8244.6","8527.5","8527.5","9308.5","8075.8","8075.8","8214","8207","8279","8279","8874","8167.4",
"봉남면","미곡","면적[㏊]","㏊","1459","1436","1436","1436","1382","1382","1104","1104","1011","1011","1289","1289",
"봉남면","미곡","생산량[M/T]","M/T","7732.7","7898","7898","8616","7753","7753","6157","6157","5619","5619","7914","7218.4",
"봉남면","맥류","면적[㏊]","㏊","120","145","145","140","40","40","162","160","235","235","105","121.6",
"봉남면","맥류","생산량[M/T]","M/T","492","609.5","609.5","588","173","173","744","740","1201","1201","341","413.9",
"봉남면","잡곡","면적[㏊]","㏊","","","","","0","","3.6","3","4","4","3","2.5",
"봉남면","잡곡","생산량[M/T]","M/T","","","","","0","","7","6","9","9","5","7.5",
"봉남면","두류","면적[㏊]","㏊","11","11","11","11","13","13","18","18","70","70","146","91.6",
"봉남면","두류","생산량[M/T]","M/T","19.9","20","20","20","22.4","22.4","56","55","213","213","397","297.5",
"봉남면","서류","면적[㏊]","㏊","0","","","8","8","8","62","61","61","61","15","14.6",
"봉남면","서류","생산량[M/T]","M/T","0","","","84.5","127.4","127.4","1250","1249","1237","1237","217","230.2",
"황산면","합계","면적[㏊]","㏊","821.7","821.7","845.2","845.2","837","812","812","814","849","849","922","892.3",
"황산면","합계","생산량[M/T]","M/T","5060.5","5060.5","5281.2","5281.2","5506.5","5106.5","5106.5","5159","4769","4769","5506","5129.4",
"황산면","미곡","면적[㏊]","㏊","728","728","705","705","708","708","708","708","615","615","697","717.1",
"황산면","미곡","생산량[M/T]","M/T","3785.6","3785.6","3579","3579","3894","3894","3894","3894","3356","3356","4280","4015.6",
"황산면","맥류","면적[㏊]","㏊","9.2","9.2","9.2","9.2","","","","","75","75","36","36.4",
"황산면","맥류","생산량[M/T]","M/T","36.8","36.8","36.8","36.8","","","","","","","120","121.5",
"황산면","잡곡","면적[㏊]","㏊","6","6","10","10","8","8","8","8","9","9","5","5.1",
"황산면","잡곡","생산량[M/T]","M/T","14.4","14.4","19.4","19.4","16","16","16","16","19","19","12","15.3",
"황산면","두류","면적[㏊]","㏊","12.5","12.5","31","31","31","31","31","33","85","85","145","94.8",
"황산면","두류","생산량[M/T]","M/T","22","22","45","45","46.5","46.5","46.5","49","207","207","411","308",
"황산면","서류","면적[㏊]","㏊","66","66","90","90","90","65","65","65","65","65","39","38.9",
"황산면","서류","생산량[M/T]","M/T","1201.7","1201.7","1601","1601","1550","1150","1150","1200","1187","1187","684","669.1",
"금산면","합계","면적[㏊]","㏊","880","342","875","898","644","644","644","685","720","720","690","756.7",
"금산면","합계","생산량[M/T]","M/T","4610.4","463","4601","4653","3382.1","3382.1","3382.1","3269.7","3354","3354","3621","4033.5",
"금산면","미곡","면적[㏊]","㏊","843","24","842","847","591","591","591","585","492","492","447","585",
"금산면","미곡","생산량[M/T]","M/T","4417.3","285","4405","4432","3162","3162","3162","2786.21","2248","2248","2745","3276",
"금산면","맥류","면적[㏊]","㏊","3","221","3","3","","","","51","126","126","17","16.7",
"금산면","맥류","생산량[M/T]","M/T","13.5","98","14","15","","","","249","710","710","56","56.4",
"금산면","잡곡","면적[㏊]","㏊","8","61","8","9","11","11","11","13","14","14","33","32.6",
"금산면","잡곡","생산량[M/T]","M/T","20","49","20","23","13","13","13","26","29","29","83","97.4",
"금산면","두류","면적[㏊]","㏊","19","33","20","30","32","32","32","26","78","78","177","106.2",
"금산면","두류","생산량[M/T]","M/T","31.7","27","33","51","50","50","49.6","51","209","209","513","344.8",
"금산면","서류","면적[㏊]","㏊","7","3","2","9","10","10","10","10","10","10","16","16.2",
"금산면","서류","생산량[M/T]","M/T","127.9","4","129","132","158","158","157.5","157.5","158","158","224","259",
"광활면","합계","면적[㏊]","㏊","2219","1965.1","2190.1","2253","1962","1962","1962","1206","1210","1210","2576","2553.2",
"광활면","합계","생산량[M/T]","M/T","16241.2","8969.7","9704.2","10431.8","16207.9","16207.9","16207.9","8826.4","8266","8266","21824","21172.7",
"광활면","미곡","면적[㏊]","㏊","1506","1201","1328","1347","1341","1341","1341","463","370","370","1369","1369",
"광활면","미곡","생산량[M/T]","M/T","8042","6413.3","6772.8","7130","7711","7711","7711","425","398","398","8406","7666.4",
"광활면","맥류","면적[㏊]","㏊","413","413","499","533.9","274","274","274","267","342","342","628","619.9",
"광활면","맥류","생산량[M/T]","M/T","1699.2","1699.2","2045.9","2390","1272.9","1272.9","1272.9","1240.4","1701","1701","2171","2112.1",
"광활면","잡곡","면적[㏊]","㏊","","3.1","3.7","4.3","","","","","0","0","3","3.1",
"광활면","잡곡","생산량[M/T]","M/T","","7.2","8.4","9.6","","","","","0","0","22","3.5",
"광활면","두류","면적[㏊]","㏊","","35","39.4","41.8","20","20","20","26","78","78","70","50.7",
"광활면","두류","생산량[M/T]","M/T","","68","76.1","81.2","30","30","30","78","236","236","209","164.7",
"광활면","서류","면적[㏊]","㏊","300","313","320","326","327","327","327","450","420","420","507","510.5",
"광활면","서류","생산량[M/T]","M/T","6500","782","801","821","7194","7194","7194","7083","5931","5931","11017","11226.1",
"요촌동","합계","면적[㏊]","㏊","275","275","286.6","286.6","226.8","223.8","270.03","256.1","290","290","265","364",
"요촌동","합계","생산량[M/T]","M/T","1415.7","1415.7","1319.5","1319.5","1254.1","1200.1","1256.3","1137.9","758","758","1444","2087.3",
"요촌동","미곡","면적[㏊]","㏊","261","261","271","271","214","214","265","253","160","160","149","323",
"요촌동","미곡","생산량[M/T]","M/T","1331.1","1331.1","1219","1219","1179","1179","1182","1073","536","536","917","1808.8",
"요촌동","맥류","면적[㏊]","㏊","7","7","1","1","","","","","75","75","15","15.3",
"요촌동","맥류","생산량[M/T]","M/T","30.1","30.1","4.3","4.3","","","","","0","0","52","51.6",
"요촌동","잡곡","면적[㏊]","㏊","2","2","6.8","6.8","6","6",".03",".02","0","0","1",".5",
"요촌동","잡곡","생산량[M/T]","M/T","5.2","5.2","17.7","17.7","14.6","14.6","1",".8","0","0","1","1.5",
"요촌동","두류","면적[㏊]","㏊","2.5","2.5","3.8","3.8","3.8","3.8","2.2","1.1","53","53","89","14",
"요촌동","두류","생산량[M/T]","M/T","4.3","4.3","6.5","6.5","6.5","6.5","23.3","19.1","177","177","279","45.4",
"요촌동","서류","면적[㏊]","㏊","2.5","2.5","4","4","3","","2.8","2","2","2","11","11.2",
"요촌동","서류","생산량[M/T]","M/T","45.1","45.1","72","72","54","","50","45","45","45","195","180",
"신풍동","합계","면적[㏊]","㏊","1292.6","1340.6","1327.6","1320.8","1263","1257","1245","1245","1283","1283","1226","1262.5",
"신풍동","합계","생산량[M/T]","M/T","6692.2","6450.5","10510.4","10495.4","6898.1","6786.1","6767","6767","6851","6851","6996","7002.7",
"신풍동","미곡","면적[㏊]","㏊","1247","1295","1295","1295","1186","1186","1186","1186","1093","1093","1022","1186",
"신풍동","미곡","생산량[M/T]","M/T","6484.4","6240","10360","10360","6523","6523","6523","6523","5985","5985","6275","6641.6",
"신풍동","맥류","면적[㏊]","㏊","16","16","4","3","50","50","45","45","120","120","25","25.1",
"신풍동","맥류","생산량[M/T]","M/T","67.6","72.1","16","13.5","224.5","224.5","207","207","668","668","84","84.5",
"신풍동","잡곡","면적[㏊]","㏊","4","4","3","2.8","6","6","5","5","6","6","1","1.2",
"신풍동","잡곡","생산량[M/T]","M/T","10","10","6","5.9","14.6","14.6","13","13","16","16","3","3.3",
"신풍동","두류","면적[㏊]","㏊","20.2","20.2","20.2","15","15","15","9","9","64","64","168","41.3",
"신풍동","두류","생산량[M/T]","M/T","34.4","34.4","34.4","24","24","24","24","24","182","182","498","134.2",
"신풍동","서류","면적[㏊]","㏊","5.4","5.4","5.4","5","6","","","","0","0","9","8.9",
"신풍동","서류","생산량[M/T]","M/T","95.8","94","94","92","112","","","","","","136","139.1",
"검산동","합계","면적[㏊]","㏊","520.6","573.6","510","510","525","460","461","464","505","505","494","522.9",
"검산동","합계","생산량[M/T]","M/T","3033.8","22301.5","23055.7","23055.7","3723","2493","2493.2","2504","2590","2590","2818","3078.9",
"검산동","미곡","면적[㏊]","㏊","453","506","437","437","449","449","449","449","356","356","317","449",
"검산동","미곡","생산량[M/T]","M/T","2287.7","21555.3","22258","22258","2470","2470","2467","2467","1929","1929","1945","2514.4",
"검산동","맥류","면적[㏊]","㏊","6.5","6.5","4","4","2","2","2","5","80","80","11","10.5",
"검산동","맥류","생산량[M/T]","M/T","24.8","24.8","16","16","9.2","9.2","9.2","20","481","481","34","34.7",
"검산동","잡곡","면적[㏊]","㏊","4","4","6","6","2","2","3","3","4","4","3","3.4",
"검산동","잡곡","생산량[M/T]","M/T","9.7","9.7","14.6","14.6","4","4","6","6","11","11","10","10.2",
"검산동","두류","면적[㏊]","㏊","5.1","5.1","7","7","7","7","7","7","65","65","137","33.7",
"검산동","두류","생산량[M/T]","M/T","6.9","6.9","9.5","9.5","9.8","9.8","11","11","169","169","404","109.5",
"검산동","서류","면적[㏊]","㏊","52","52","56","56","65","","","","0","0","26","26.3",
"검산동","서류","생산량[M/T]","M/T","704.8","704.8","757.6","757.6","1230","","","","","","425","410.1",
"교월동","합계","면적[㏊]","㏊","1627.6","1716.8","1799","1794","1558.5","1552","1728","1728","1765","1765","1798","1562.4",
"교월동","합계","생산량[M/T]","M/T","8476.3","9225.6","9283.4","9257.4","8438","8321.5","9506.2","9506.2","9587","9433","8866","7860.1",
"교월동","미곡","면적[㏊]","㏊","1541","1614","1631","1628","1403","1403","1609","1609","1516","1516","1012","1073",
"교월동","미곡","생산량[M/T]","M/T","8090.3","8618.8","8481.2","8465.2","7717","7717","8992","8992","8454","8300","6214","6008.8",
"교월동","맥류","면적[㏊]","㏊","68.1","74.1","141","139","130","130","98","98","173","173","217","231",
"교월동","맥류","생산량[M/T]","M/T","260.6","326.2","655.5","645.5","576","576","483","483","944","944","724","786.3",
"교월동","잡곡","면적[㏊]","㏊","","",".5",".5","","","","","0","0","4","4.2",
"교월동","잡곡","생산량[M/T]","M/T","","","1.2","1.2","","","","","0","0","9","12.5",
"교월동","두류","면적[㏊]","㏊","12","15.9","20","20","19","19","21","21","76","76","547","236.1",
"교월동","두류","생산량[M/T]","M/T","18","27","30","30","28.5","28.5","31.2","31.2","189","189","1646","766.6",
"교월동","서류","면적[㏊]","㏊","6.5","12.8","6.5","6.5","6.5","","","","0","0","18","18.1",
"교월동","서류","생산량[M/T]","M/T","107.5","253.6","115.5","115.5","116.5","","","","0","0","273","285.9",
