"행정구역(읍면)별","미곡별","항목","단위","2009 년","2010 년","2011 년","2012 년","2013 년","2014 년","2015 년","2016 년","2017 년","2018 년","2019 년","2020 년","2021 년",
"합계","합계","면적[㏊]","㏊","14862","14383","14129","14086.3","13691.5","13540.7","13523","13969.1","13163.5","12349.8","12024","12421","11955",
"합계","합계","생산량[M/T]","M/T","74357","71875","70604.8","70393.2","73483","73507.6","77058.4","79145.1","72925.8","67553.4","62524","62105","63361.5",
"합계","합계","단위생산량[kg/10a]","kg/10a","500.3","499.7","499.7","499.7","536.7","542.9","569.8","566.6","554","547","520","500","530",
"합계","논벼","면적[㏊]","㏊","14848","14369","14115","14072.3","13677.5","13540.7","13523","13969.1","13163.5","12349.8","12024","12421","11955",
"합계","논벼","생산량[M/T]","M/T","74327","71845","70575","70362","73451","73508","77058","79145","72925.8","67553.4","62524","62105","63361.5",
"합계","논벼","단위생산량[kg/10a]","kg/10a","500.6","500","500","500","537","542.9","569.8","566.6","554","547","520","500","530",
"합계","밭벼","면적[㏊]","㏊","14","14","14","14","14","-","-","-","-","-","-","-","-",
"합계","밭벼","생산량[M/T]","M/T","30","30","29.8","31.7","31.7","-","-","-","-","-","-","-","-",
"합계","밭벼","단위생산량[kg/10a]","kg/10a","214.3","214.3","212.7","226.4","226.4","-","-","-","-","-","-","-","-",
"부안읍","합계","면적[㏊]","㏊","1165","1527","1065","1061.8","1032","1021.7","1555.5","1564.5","1458.5","1404","1367","1427","1388.2",
"부안읍","합계","생산량[M/T]","M/T","5845","7635","5325","5309","5538.8","5543","8860.4","8863.8","8080.1","7679.9","7108","7073.1","7177.8",
"부안읍","합계","단위생산량[kg/10a]","kg/10a","501.7","500","500","500","536.7","542.5","569.6","566.6","554","547","520","495.7","517.1",
"부안읍","논벼","면적[㏊]","㏊","1165","1527","1065","1061.8","1032","1021.7","1555.5","1564.5","1458.5","1404","1367","1427","1388.2",
"부안읍","논벼","생산량[M/T]","M/T","5845","7635","5325","5309","5539","5543","8860.4","8863.8","8080.1","7679.9","7108","7073.1","7177.8",
"부안읍","논벼","단위생산량[kg/10a]","kg/10a","501.7","500","500","500","536.7","542.5","569.6","566.6","554","547","520","495.7","517.1",
"부안읍","밭벼","면적[㏊]","㏊","","-","","-","-","-","-","-","-","-","-","-","-",
"부안읍","밭벼","생산량[M/T]","M/T","","-","","-","-","-","-","-","-","-","-","-","-",
"부안읍","밭벼","단위생산량[kg/10a]","kg/10a","","-","","","-","-","-","-","-","-","-","-","-",
"주산면","합계","면적[㏊]","㏊","1164","1177","1066","1062.8","1033","1021.7","973.5","987.7","951","900.8","877","908","869.2",
"주산면","합계","생산량[M/T]","M/T","5749.2","5882.2","5327","5311.3","5544.2","5547.4","5551","5596.1","5268.5","4927.4","4561","4526.1","4630.8",
"주산면","합계","단위생산량[kg/10a]","kg/10a","493.9","499.8","499.7","499.7","536.7","543","570.2","566.6","554","547","520.1","498.5","532.8",
"주산면","논벼","면적[㏊]","㏊","1163","1176","1065","1061.8","1032","1021.7","973.5","987.7","951","900.8","877","908","869.2",
"주산면","논벼","생산량[M/T]","M/T","5747","5880","5325","5309","5542","5547","5551","5596.1","5268.5","4927.4","4561","4526.1","4630.8",
"주산면","논벼","단위생산량[kg/10a]","kg/10a","494.2","500","500","500","537","543","570.2","566.6","554","547","520.1","498.5","532.8",
"주산면","밭벼","면적[㏊]","㏊","1","1","1","1","1","-","-","-","-","-","-","-","-",
"주산면","밭벼","생산량[M/T]","M/T","2.2","2.2","2","2.3","2.3","-","-","-","-","-","-","-","-",
"주산면","밭벼","단위생산량[kg/10a]","kg/10a","220","220","198","230","230","-","-","-","-","-","-","-","-",
"동진면","합계","면적[㏊]","㏊","1932","1917","2059","2052.8","1995.3","1975.3","1805.9","1803","1710.8","1652.8","1609.2","1669.2","1630.4",
"동진면","합계","생산량[M/T]","M/T","9403","9585","10295","10264","10708.8","10718","10292","10215.1","9477.8","9040.8","8368","8333.1","8437.8",
"동진면","합계","단위생산량[kg/10a]","kg/10a","486.7","500","500","500","536.7","542.6","569.9","566.6","554","547","520","499.2","517.5",
"동진면","논벼","면적[㏊]","㏊","1932","1917","2059","2052.8","1995.3","1975.3","1805.9","1803","1710.8","1652.8","1609.2","1669.2","1630.4",
"동진면","논벼","생산량[M/T]","M/T","9403","9585","10295","10264","10709","10718","10292","10215.1","9477.8","9040.8","8368","8333.1","8437.8",
"동진면","논벼","단위생산량[kg/10a]","kg/10a","486.7","500","500","500","536.7","542.6","569.9","566.6","554","547","520","499.2","517.5",
"동진면","밭벼","면적[㏊]","㏊","","-","","-","-","-","-","-","-","-","-","-","-",
"동진면","밭벼","생산량[M/T]","M/T","","-","","-","-","-","-","-","-","-","-","-","-",
"동진면","밭벼","단위생산량[kg/10a]","kg/10a","","-","","","-","-","-","-","-","-","-","-","-",
"행안면","합계","면적[㏊]","㏊","1203","1019","1115","1111.6","1080.5","1069.7","1008.2","1077.1","994.1","895.8","872.2","903.2","864.4",
"행안면","합계","생산량[M/T]","M/T","6003","5095","5575","5558","5799.1","5801","5745.7","6102.5","5507.3","4900","4535.1","4500.2","4604.9",
"행안면","합계","단위생산량[kg/10a]","kg/10a","499","500","500","500","536.7","542.3","569.9","566.6","554","547","520","498.3","532.7",
"행안면","논벼","면적[㏊]","㏊","1203","1019","1115","1111.6","1080.5","1069.7","1008.2","1077.1","994.1","895.8","872.2","903.2","864.4",
"행안면","논벼","생산량[M/T]","M/T","6003","5095","5575","5558","5799","5801","5745.7","6102.5","5507.3","4900","4535.1","4500.2","4604.9",
"행안면","논벼","단위생산량[kg/10a]","kg/10a","499","500","500","500","536.7","542.3","569.9","566.6","554","547","520","498.3","532.7",
"행안면","밭벼","면적[㏊]","㏊","","-","","-","-","-","-","-","-","-","-","-","-",
"행안면","밭벼","생산량[M/T]","M/T","","-","","-","-","-","-","-","-","-","-","-","-",
"행안면","밭벼","단위생산량[kg/10a]","kg/10a","","-","","","-","-","-","-","-","-","-","-","-",
"계화면","합계","면적[㏊]","㏊","3114","2717","2842","2833.4","2754.1","2726.6","2665.1","2739.1","2697","2459.2","2394.3","2454.3","2415.5",
"계화면","합계","생산량[M/T]","M/T","15878","13585","14210","14167","14781.3","14796.1","15189","15519.2","14941.4","13451.8","12451","12416.1","12520.8",
"계화면","합계","단위생산량[kg/10a]","kg/10a","509.9","500","500","500","536.7","542.7","569.9","566.6","554","547","520","505.9","518.4",
"계화면","논벼","면적[㏊]","㏊","3114","2717","2842","2833.4","2754.1","2726.6","2665.1","2739.1","2697","2459.2","2394.3","2454.3","2415.5",
"계화면","논벼","생산량[M/T]","M/T","15878","13585","14210","14167","14781","14796","15189","15519.2","14941.4","13451.8","12451","12416.1","12520.8",
"계화면","논벼","단위생산량[kg/10a]","kg/10a","509.9","500","500","500","536.7","542.7","569.9","566.6","554","547","520","505.9","518.4",
"계화면","밭벼","면적[㏊]","㏊","","-","","-","-","-","-","-","-","-","-","-","-",
"계화면","밭벼","생산량[M/T]","M/T","","-","","-","-","-","-","-","-","-","-","-","-",
"계화면","밭벼","단위생산량[kg/10a]","kg/10a","","-","","","-","-","-","-","-","-","-","-","-",
"보안면","합계","면적[㏊]","㏊","1043","1229","1100","1096.7","1065.9","1055.2","1001.6","1025","934.8","905.6","881.7","912.7","873.9",
"보안면","합계","생산량[M/T]","M/T","5233","6145","5500","5483.5","5720.7","5723","5700","5807.6","5178.8","4953.6","4584.5","4549.6","4654.3",
"보안면","합계","단위생산량[kg/10a]","kg/10a","501.7","500","500","500","536.7","542.3","569.1","566.6","554","547","520","498.5","532.6",
"보안면","논벼","면적[㏊]","㏊","1043","1229","1100","1096.7","1065.9","1055.2","1001.6","1025","934.8","905.6","881.7","912.7","873.9",
"보안면","논벼","생산량[M/T]","M/T","5233","6145","5500","5484","5721","5723","5700","5807.6","5178.8","4953.6","4584.5","4549.6","4654.3",
"보안면","논벼","단위생산량[kg/10a]","kg/10a","501.7","500","500","500","536.7","542.3","569.1","566.6","554","547","520","498.5","532.6",
"보안면","밭벼","면적[㏊]","㏊","","-","","-","-","-","-","-","-","-","-","-","-",
"보안면","밭벼","생산량[M/T]","M/T","","-","","-","-","-","-","-","-","-","-","-","-",
"보안면","밭벼","단위생산량[kg/10a]","kg/10a","","-","","","-","-","-","-","-","-","-","-","-",
"변산면","합계","면적[㏊]","㏊","442","327","317","316","307.1","301.1","267.7","288.8","255.1","244","237.6","237.6","198.7",
"변산면","합계","생산량[M/T]","M/T","2193.7","1626.7","1576.7","1571.9","1648.3","1642","1524.9","1636","1413.3","1334.7","1235.4","1200.5","1305.2",
"변산면","합계","단위생산량[kg/10a]","kg/10a","496.3","497.5","497.4","497.4","536.7","545.4","569.6","566.6","554","547","520","505.3","656.9",
"변산면","논벼","면적[㏊]","㏊","439","324","314","313","304.1","301.1","267.7","288.8","255.1","244","237.6","237.6","198.7",
"변산면","논벼","생산량[M/T]","M/T","2187","1620","1570","1565","1641","1642","1524.9","1636","1413.3","1334.7","1235.4","1200.5","1305.2",
"변산면","논벼","단위생산량[kg/10a]","kg/10a","498.2","500","500","500","539.8","545.4","569.6","566.6","554","547","520","505.3","656.9",
"변산면","밭벼","면적[㏊]","㏊","3","3","3","3","3","-","-","-","-","-","-","-","-",
"변산면","밭벼","생산량[M/T]","M/T","6.7","6.7","6.7","6.9","6.9","-","-","-","-","-","-","-","-",
"변산면","밭벼","단위생산량[kg/10a]","kg/10a","223.3","223.3","223.3","230","230","-","-","-","-","-","-","-","-",
"진서면","합계","면적[㏊]","㏊","190","208","227","226.3","219.9","215.7","197.5","225.9","207.2","181","176.2","176.2","137.3",
"진서면","합계","생산량[M/T]","M/T","905.2","1034.2","1129.2","1126","1180.3","1177","1124","1280.2","1147.9","990.1","916.2","881.3","986",
"진서면","합계","단위생산량[kg/10a]","kg/10a","476.4","497.2","497.4","497.6","536.7","545.6","569.1","566.6","554","547","520","500.2","718.1",
"진서면","논벼","면적[㏊]","㏊","188","206","225","224.3","217.9","215.7","197.5","225.9","207.2","181","176.2","176.2","137.3",
"진서면","논벼","생산량[M/T]","M/T","901","1030","1125","1122","1176","1177","1124","1280.2","1147.9","990.1","916.2","881.3","986",
"진서면","논벼","단위생산량[kg/10a]","kg/10a","479.3","500","500","500","539.6","545.6","569.1","566.6","554","547","520","500.2","718.1",
"진서면","밭벼","면적[㏊]","㏊","2","2","2","2","2","-","-","-","-","-","-","-","-",
"진서면","밭벼","생산량[M/T]","M/T","4.2","4.2","4.2","4.5","4.5","-","-","-","-","-","-","-","-",
"진서면","밭벼","단위생산량[kg/10a]","kg/10a","210","210","210","225","225","-","-","-","-","-","-","-","-",
"백산면","합계","면적[㏊]","㏊","2345","1915","2130","2123.6","2064.1","2043.5","1987.8","2043.4","1949.3","1825.6","1777.4","1837.4","1798.6",
"백산면","합계","생산량[M/T]","M/T","11875","9575","10650","10618","11078.1","11089.2","11332","11577.5","10799.1","9986","9242.3","9207.6","9312.3",
"백산면","합계","단위생산량[kg/10a]","kg/10a","506.4","500","500","500","536.7","542.7","570.1","566.6","554","547","520","501.1","517.8",
"백산면","논벼","면적[㏊]","㏊","2345","1915","2130","2123.6","2064.1","2043.5","1987.8","2043.4","1949.3","1825.6","1777.4","1837.4","1798.6",
"백산면","논벼","생산량[M/T]","M/T","11875","9575","10650","10618","11078","11089","11332","11577.5","10799.1","9986","9242.3","9207.6","9312.3",
"백산면","논벼","단위생산량[kg/10a]","kg/10a","506.4","500","500","500","536.7","542.7","570.1","566.6","554","547","520","501.1","517.8",
"백산면","밭벼","면적[㏊]","㏊","","-","","-","-","-","-","-","-","-","-","-","-",
"백산면","밭벼","생산량[M/T]","M/T","","-","","-","-","-","-","-","-","-","-","-","-",
"백산면","밭벼","단위생산량[kg/10a]","kg/10a","","-","","","-","-","-","-","-","-","-","-","-",
"상서면","합계","면적[㏊]","㏊","748","792","751","748.7","727.7","720.4","724.2","770.9","721.2","677.9","660","691","652.1",
"상서면","합계","생산량[M/T]","M/T","3728","3960","3755","3743.5","3905.6","3907","4127","4367.9","3995.4","3708.1","3431.7","3396.8","3501.5",
"상서면","합계","단위생산량[kg/10a]","kg/10a","498.4","500","500","500","536.7","542.3","569.9","566.6","554","547","520","491.6","537",
"상서면","논벼","면적[㏊]","㏊","748","792","751","748.7","727.7","720.4","724.2","770.9","721.2","677.9","660","691","652.1",
"상서면","논벼","생산량[M/T]","M/T","3728","3960","3755","3744","3906","3907","4127","4367.9","3995.4","3708.1","3431.7","3396.8","3501.5",
"상서면","논벼","단위생산량[kg/10a]","kg/10a","498.4","500","500","500","536.7","542.3","569.9","566.6","554","547","520","491.6","537",
"상서면","밭벼","면적[㏊]","㏊","","-","","-","-","-","-","-","-","-","-","-","-",
"상서면","밭벼","생산량[M/T]","M/T","","-","","-","-","-","-","-","-","-","-","-","-",
"상서면","밭벼","단위생산량[kg/10a]","kg/10a","","-","","","-","-","-","-","-","-","-","-","-",
"하서면","합계","면적[㏊]","㏊","778","801","800","797.6","775.2","767.4","773.1","836.6","756.5","731.3","712","743","704.2",
"하서면","합계","생산량[M/T]","M/T","3901","4005","4000","3988","4160.5","4164.7","4406","4740.2","4191","4000.2","3702.1","3667.2","3771.9",
"하서면","합계","단위생산량[kg/10a]","kg/10a","501.4","500","500","500","536.7","542.7","569.9","566.6","554","547","520","493.6","535.6",
"하서면","논벼","면적[㏊]","㏊","778","801","800","797.6","775.2","767.4","773.1","836.6","756.5","731.3","712","743","704.2",
"하서면","논벼","생산량[M/T]","M/T","3901","4005","4000","3988","4161","4165","4406","4740.2","4191","4000.2","3702.1","3667.2","3771.9",
"하서면","논벼","단위생산량[kg/10a]","kg/10a","501.4","500","500","500","536.7","542.7","569.9","566.6","554","547","520","493.6","535.6",
"하서면","밭벼","면적[㏊]","㏊","","-","","-","-","-","-","-","-","-","-","-","-",
"하서면","밭벼","생산량[M/T]","M/T","","-","","-","-","-","-","-","-","-","-","-","-",
"하서면","밭벼","단위생산량[kg/10a]","kg/10a","","-","","","-","-","-","-","-","-","-","-","-",
"줄포면","합계","면적[㏊]","㏊","733","751","654","652","633.7","619.4","562.1","606.3","526.5","470.6","458.2","460.2","421.4",
"줄포면","합계","생산량[M/T]","M/T","3618.9","3731.9","3246.9","3238","3401.1","3383","3202","3435.2","2916.8","2574.2","2382.5","2347.6","2452.3",
"줄포면","합계","단위생산량[kg/10a]","kg/10a","493.7","496.9","496.5","496.6","536.7","546.1","569.6","566.6","554","547","520","510.1","581.9",
"줄포면","논벼","면적[㏊]","㏊","725","743","646","644","625.7","619.4","562.1","606.3","526.5","470.6","458.2","460.2","421.4",
"줄포면","논벼","생산량[M/T]","M/T","3602","3715","3230","3220","3383","3383","3202","3435.2","2916.8","2574.2","2382.5","2347.6","2452.3",
"줄포면","논벼","단위생산량[kg/10a]","kg/10a","496.8","500","500","500","540.7","546.1","569.6","566.6","554","547","520","510.1","581.9",
"줄포면","밭벼","면적[㏊]","㏊","8","8","8","8","8","-","-","-","-","-","-","-","-",
"줄포면","밭벼","생산량[M/T]","M/T","16.9","16.9","16.9","18","18","-","-","-","-","-","-","-","-",
"줄포면","밭벼","단위생산량[kg/10a]","kg/10a","211.3","211.3","211.3","225","225","-","-","-","-","-","-","-","-",
"위도면","합계","면적[㏊]","㏊","5","3","3","3","3","3",".8",".7","1.5","1.2","1.2","1.2","1.1",
"위도면","합계","생산량[M/T]","M/T","24","15","15","15","16.2","16.2","4.5","3.9","8.3","6.6","6.2","5.8","5.9",
"위도면","합계","단위생산량[kg/10a]","kg/10a","480","500","500","500","540","546","562.5","566.6","554","547","520","483.3","536.4",
"위도면","논벼","면적[㏊]","㏊","5","3","3","3","3","3",".8",".7","1.5","1.2","1.2","1.2","1.1",
"위도면","논벼","생산량[M/T]","M/T","24","15","15","15","16","16","4.5","3.9","8.3","6.6","6.2","5.8","5.9",
"위도면","논벼","단위생산량[kg/10a]","kg/10a","480","500","500","500","540","546","562.5","566.6","554","547","520","483.3","536.4",
"위도면","밭벼","면적[㏊]","㏊","","-","","-","-","-","-","-","-","-","-","-","-",
"위도면","밭벼","생산량[M/T]","M/T","","-","","","-","-","-","-","-","-","-","-","-",
"위도면","밭벼","단위생산량[kg/10a]","kg/10a","","-","","","-","-","-","-","-","-","-","-","-",
