"행정구역(읍면)별","작물별","항목","단위","2009 년","2010 년","2011 년","2012 년","2013 년","2014 년","2015 년","2016 년","2017 년","2018 년","2019 년","2020 년","2021 년",
"합계","합계","면적[㏊]","㏊","18976","18361.8","18186.7","17826.6","17582.3","17096.4","17041.2","17801.5","17295.7","15590.9","16317.7","16757.8","16961.3",
"합계","합계","생산량[M/T]","M/T","96141.9","93560.8","95275.3","93330.7","89309.7","90795.9","93990.8","92324.4","88274.4","89792.7","83226.3","82132.1","86902.1",
"합계","미곡","면적[㏊]","㏊","14862","14383","14129","14086.3","13691.5","13540.7","13523","13969.1","13163.5","12349.8","12024","12421","11955",
"합계","미곡","생산량[M/T]","M/T","74357","71875","70604.8","70393.2","73483","73507.6","77058.4","79145.1","72925.8","67553.4","62524","62105","63361.5",
"합계","맥류","면적[㏊]","㏊","3011.1","2921.8","2943.8","2546.7","2686.8","2364.6","2320.1","3120.7","3275","2508","3011.5","3009.2","3885.5",
"합계","맥류","생산량[M/T]","M/T","12203.3","12241.6","11925.8","10314.1","6319.7","7929.6","7619.6","10167.2","11777.2","19073","14535","13346.8","17912.1",
"합계","잡곡","면적[㏊]","㏊","291.5","268.8","246.8","273.5","279.4","276.2","283.2","97.5","102.6","101.3","100.2","97.3","86.3",
"합계","잡곡","생산량[M/T]","M/T","528.5","430.2","394.1","437.6","517.9","505.9","459.9","119.6","155.1","154.2","140.2","139.6","133.9",
"합계","두류","면적[㏊]","㏊","490.8","468.5","469.9","521.1","525.6","519.9","519.9","470.6","609.3","488.5","1033.9","1059.1","866.3",
"합계","두류","생산량[M/T]","M/T","1073.7","993.1","1009.8","833.8","999.7","1001.1","1001.1","810.3","1263.6","863.5","3285.8","3346.3","2495.4",
"합계","서류","면적[㏊]","㏊","320.6","319.7","397.2","399","399","395.1","395.1","143.6","145.3","143.3","148.1","171.2","168.2",
"합계","서류","생산량[M/T]","M/T","7979.5","8020.9","11340.8","11352","7989.4","7851.8","7851.8","2082.2","2152.7","2148.6","2741.3","3194.5","2999.2",
"부안읍","합계","면적[㏊]","㏊","1451.9","1876.4","1374.7","1335.9","1318.7","1274.1","1804.6","1909.9","1959.1","1707","1799.2","1867.7","2859.4",
"부안읍","합계","생산량[M/T]","M/T","7205.7","9249.4","6745.9","6515.4","6380.8","6472","9758.9","9977.7","9875.4","8531.1","8842.4","8789.9","13803.5",
"부안읍","미곡","면적[㏊]","㏊","1165","1527","1065","1061.8","1032","1021.7","1555.5","1564.5","1458.5","1404","1367","1427","1388.2",
"부안읍","미곡","생산량[M/T]","M/T","5845","7635","5325","5309","5538.8","5543","8860.4","8863.8","8080.1","7679.9","7108","7073.1","7177.8",
"부안읍","맥류","면적[㏊]","㏊","215.8","280.4","256.6","217.6","229.6","191.5","187.7","296.4","473","244","247","248","1397.6",
"부안읍","맥류","생산량[M/T]","M/T","876","1145.4","1078.8","881.3","540","637.4","606.2","1024.6","1740","797","1174.4","1128.4","6409.8",
"부안읍","잡곡","면적[㏊]","㏊","29.5","28.5","17","18.8","19.2","18.7","19.3","-","-","-","-","-","-",
"부안읍","잡곡","생산량[M/T]","M/T","52.2","45.2","19.4","30.1","36.1","34.7","35.5","-","-","-","-","-","-",
"부안읍","두류","면적[㏊]","㏊","24","23","22","24.4","24.6","29.1","29.1","49","27.6","59","185.2","192.7","73.6",
"부안읍","두류","생산량[M/T]","M/T","45.5","43.8","43.9","39","46.8","43.3","43.3","89.3","55.3","54.2","560","588.4","215.9",
"부안읍","서류","면적[㏊]","㏊","17.6","17.5","14.1","13.3","13.3","13.1","13.1","-","-","-","-","-","-",
"부안읍","서류","생산량[M/T]","M/T","387","380","278.8","256","219.1","213.7","213.7","-","-","-","-","-","-",
"주산면","합계","면적[㏊]","㏊","1385.1","1390.8","1264.4","1249.3","1225.7","1197.2","1147.6","1230.8","1204.8","1007.2","1077.2","1107.6","989.2",
"주산면","합계","생산량[M/T]","M/T","7182.2","7255.1","6323.7","6203","6301.4","6358.6","6355.9","6397.2","6058.7","5369","5449.8","5379.7","5185.4",
"주산면","미곡","면적[㏊]","㏊","1164","1177","1066","1062.8","1033","1021.7","973.5","987.7","951","900.8","877","908","869.2",
"주산면","미곡","생산량[M/T]","M/T","5749.2","5882.2","5327","5311.3","5544.2","5547.4","5551","5596.1","5268.5","4927.4","4561","4526.1","4630.8",
"주산면","맥류","면적[㏊]","㏊","114.7","113","117","99.4","104.8","96.6","94.8","185.3","141","77","142","145","100.8",
"주산면","맥류","생산량[M/T]","M/T","514.7","462.9","488","402.6","246.5","327.7","320.2","629","512","244","669.4","636","437",
"주산면","잡곡","면적[㏊]","㏊","22.6","18.8","11.6","12.8","13.1","12.8","13.2","9.2","9.3","8.3","8.3","8.3","2.3",
"주산면","잡곡","생산량[M/T]","M/T","42.2","30.5","20.9","20.5","24","22.8","24.2","10.7","13.2","13.6","11.2","11.3","5.2",
"주산면","두류","면적[㏊]","㏊","50","48","48.2","53.5","54","45.7","45.7","41.5","96.5","14.6","43.4","39.8","11.4",
"주산면","두류","생산량[M/T]","M/T","106.9","104.3","105.2","85.6","102.7","86.7","86.7","70.8","176","95","128.3","123.4","32.4",
"주산면","서류","면적[㏊]","㏊","33.8","34","21.6","20.8","20.8","20.5","20.5","7.1","7","6.5","6.5","6.5","5.5",
"주산면","서류","생산량[M/T]","M/T","769.2","775.2","382.6","383","384","373.8","373.8","90.6","89","89","79.9","82.9","80",
"동진면","합계","면적[㏊]","㏊","2508.9","2470","2676.6","2615","2577.2","2524.3","2348.3","2323","2432.6","1986.3","2333.4","2371.4","2395.4",
"동진면","합계","생산량[M/T]","M/T","14069","13994.7","17299.9","17046.9","15105.4","15330.1","14858.9","12153.9","12317.7","10268","12365.5","12013.6","12537.1",
"동진면","미곡","면적[㏊]","㏊","1932","1917","2059","2052.8","1995.3","1975.3","1805.9","1803","1710.8","1652.8","1609.2","1669.2","1630.4",
"동진면","미곡","생산량[M/T]","M/T","9403","9585","10295","10264","10708.8","10718","10292","10215.1","9477.8","9040.8","8368","8333.1","8437.8",
"동진면","맥류","면적[㏊]","㏊","426.1","402.4","408.4","347.1","366.2","332.8","326.1","458.1","642","211","447.4","422.4","548.6",
"동진면","맥류","생산량[M/T]","M/T","1896.5","1642.5","1634.3","1405.8","861.3","1121.8","1079.1","1478.8","2300","699","2104.3","1786.3","2500.3",
"동진면","잡곡","면적[㏊]","㏊","13.6","13.6","7","7.7","7.9","7.9","8.1",".7",".7",".6",".6",".6",".7",
"동진면","잡곡","생산량[M/T]","M/T","20.3","20.3","10.6","12.3","13.7","13.7","11.2",".7",".9",".9",".7",".7",".7",
"동진면","두류","면적[㏊]","㏊","48","47","45","49.9","50.3","52","52","35.8","53","96.7","228.2","228.2","164.7",
"동진면","두류","생산량[M/T]","M/T","95","91.9","90.2","79.8","95.6","101.3","101.3","65","111.9","105.3","780.7","780.7","491",
"동진면","서류","면적[㏊]","㏊","89.2","90","157.2","157.5","157.5","156.3","156.3","25.4","26.1","25.2","48","51","51",
"동진면","서류","생산량[M/T]","M/T","2654.2","2655","5269.8","5285","3426","3375.3","3375.3","394.3","427.1","422","1111.8","1112.8","1107.3",
"행안면","합계","면적[㏊]","㏊","1557","1485.3","1565.7","1503.7","1492.4","1463.6","1394.5","1441.3","1350.1","1264.8","1352.2","1387.2","1311.7",
"행안면","합계","생산량[M/T]","M/T","7489.5","7033.3","7469.3","7181","6824.2","7133.4","7060.3","7269.1","6728.7","5998","6597.9","6491.8","6389.1",
"행안면","미곡","면적[㏊]","㏊","1203","1019","1115","1111.6","1080.5","1069.7","1008.2","1077.1","994.1","895.8","872.2","903.2","864.4",
"행안면","미곡","생산량[M/T]","M/T","6003","5095","5575","5558","5799.1","5801","5745.7","6102.5","5507.3","4900","4535.1","4500.2","4604.9",
"행안면","맥류","면적[㏊]","㏊","296.7","413","413.3","351","370.3","352.6","344.7","340.8","283","266","300","304","259.3",
"행안면","맥류","생산량[M/T]","M/T","1208.8","1673.9","1679.1","1421.6","871","1189.6","1169.5","1123.9","1005","952","1494.2","1423","1231.2",
"행안면","잡곡","면적[㏊]","㏊","21.8","21.5","8.2","9.1","9.3","9","9.3","-","-","-","-","-","-",
"행안면","잡곡","생산량[M/T]","M/T","35.4","34.3","15.2","14.6","16.5","15.7","18","-","-","-","-","-","-",
"행안면","두류","면적[㏊]","㏊","28","24.8","24.2","26.8","27.1","27.1","27.1","23.4","73","103","180","180","188",
"행안면","두류","생산량[M/T]","M/T","63","56.1","57.8","42.9","51.6","42.5","42.5","42.7","216.4","146","568.6","568.6","553",
"행안면","서류","면적[㏊]","㏊","7.5","7","5","5.2","5.2","5.2","5.2","-","-","-","-","-","-",
"행안면","서류","생산량[M/T]","M/T","179.4","174","142.2","144","86","84.6","84.6","-","-","-","-","-","-",
"계화면","합계","면적[㏊]","㏊","3582.7","3199","3388.9","3321.4","3262.4","3292.2","3221","3316.3","3178.6","3169.2","3150.6","3227.8","3121.5",
"계화면","합계","생산량[M/T]","M/T","18676.1","16568.7","19405.7","18968.7","17964.8","18403.3","18763.4","17833.8","17127.1","26818.7","16407.3","16497.5","16186.3",
"계화면","미곡","면적[㏊]","㏊","3114","2717","2842","2833.4","2754.1","2726.6","2665.1","2739.1","2697","2459.2","2394.3","2454.3","2415.5",
"계화면","미곡","생산량[M/T]","M/T","15878","13585","14210","14167","14781.3","14796.1","15189","15519.2","14941.4","13451.8","12451","12416.1","12520.8",
"계화면","맥류","면적[㏊]","㏊","411.4","416.5","425","361.2","381.1","376.2","366","484.2","395","590","619","618","613",
"계화면","맥류","생산량[M/T]","M/T","1665.3","1840.2","1874.6","1462.9","896.4","1259.1","1225.8","1537.5","1410","12607","3067.4","2795","2772",
"계화면","잡곡","면적[㏊]","㏊","11.8","16.5","11.5","12.7","13","12.7","13.1","-","4","4","4","4","-",
"계화면","잡곡","생산량[M/T]","M/T","25.4","27","17.3","20.3","23.8","22.9","23.5","-","5.7","5.7","4.6","4.6","-",
"계화면","두류","면적[㏊]","㏊","8","6","6","6.6","6.7","70","70","50","39.6","73","109.3","110.5","53",
"계화면","두류","생산량[M/T]","M/T","14.9","10","11.1","10.6","12.8","106.2","106.2","91.2","84.1","68.3","324.6","325.7","111.5",
"계화면","서류","면적[㏊]","㏊","37.5","43","104.4","107.5","107.5","106.7","106.7","43","43","43","24","41","40",
"계화면","서류","생산량[M/T]","M/T","1092.5","1106.5","3292.7","3308","2250.5","2218.9","2218.9","685.9","685.9","685.9","559.7","956.1","782",
"보안면","합계","면적[㏊]","㏊","1296.2","1427.6","1318.1","1305.1","1281.3","1238","1185","1168.7","1097.4","1029.2","1050.1","1097.4","1029.1",
"보안면","합계","생산량[M/T]","M/T","6414.9","7128.6","6516.6","6421.4","6419.8","6414.7","6353.8","6302.7","5838.7","5483.6","5538","5479.5","5439.3",
"보안면","미곡","면적[㏊]","㏊","1043","1229","1100","1096.7","1065.9","1055.2","1001.6","1025","934.8","905.6","881.7","912.7","873.9",
"보안면","미곡","생산량[M/T]","M/T","5233","6145","5500","5483.5","5720.7","5723","5700","5807.6","5178.8","4953.6","4584.5","4549.6","4654.3",
"보안면","맥류","면적[㏊]","㏊","167.9","123","123","104.5","110.2","79.1","78.7","82.1","101","62","116.5","119.5","73.6",
"보안면","맥류","생산량[M/T]","M/T","661.5","497.6","497.6","423.2","259.2","262.5","241.6","257.2","356","245","561","520","331.2",
"보안면","잡곡","면적[㏊]","㏊","31.8","25.9","43","47.7","48.7","48.4","49.5","-","-","-","-","-","-",
"보안면","잡곡","생산량[M/T]","M/T","61.1","41.2","66.9","76.3","94.2","92.8","75.8","-","-","-","-","-","-",
"보안면","두류","면적[㏊]","㏊","39","37.7","35.7","39.6","39.9","38.9","38.9","50","50","50","40.3","53.6","70",
"보안면","두류","생산량[M/T]","M/T","92.4","86.8","81.6","63.4","75.9","71.9","71.9","52.9","118.9","100","128.7","146.1","190",
"보안면","서류","면적[㏊]","㏊","14.5","12","16.4","16.6","16.6","16.4","16.4","11.6","11.6","11.6","11.6","11.6","11.6",
"보안면","서류","생산량[M/T]","M/T","366.9","358","370.5","375","269.8","264.5","264.5","185","185","185","263.8","263.8","263.8",
"변산면","합계","면적[㏊]","㏊","513.3","397.5","405.7","404.9","398.3","384.1","351","358.5","322","271.3","266","263.4","221.9",
"변산면","합계","생산량[M/T]","M/T","2527.8","1968.6","1901.1","1858.3","1904.5","1902","1779.8","1819.2","1591.9","1438.1","1344.7","1300.2","1394.4",
"변산면","미곡","면적[㏊]","㏊","442","327","317","316","307.1","301.1","267.7","288.8","255.1","244","237.6","237.6","198.7",
"변산면","미곡","생산량[M/T]","M/T","2193.7","1626.7","1576.7","1571.9","1648.3","1642","1524.9","1636","1413.3","1334.7","1235.4","1200.5","1305.2",
"변산면","맥류","면적[㏊]","㏊","18.2","22.6","34.6","29.4","31","23.9","23.5","13.3","6","2","2.9","2.9","1",
"변산면","맥류","생산량[M/T]","M/T","72.3","91.9","139.9","119.1","73","78.9","74.4","41.4","21","8","14.3","13.2","5.2",
"변산면","잡곡","면적[㏊]","㏊","15.2","12.1","16.9","18.7","19.1","18.8","19.4","18","19.1","19","18.9","16.3","16.3",
"변산면","잡곡","생산량[M/T]","M/T","29.9","20.2","29.7","29.9","34.2","33.1","32.4","24.1","30.3","30.4","29","20.6","20.7",
"변산면","두류","면적[㏊]","㏊","30.9","29.8","32.9","36.5","36.8","36.2","36.2","33.9","36.9","1.4","1.7","1.7","1",
"변산면","두류","생산량[M/T]","M/T","72.8","69.2","75.8","58.4","70","71.2","71.2","60.3","68.7","6.4","5.7","5.7","3",
"변산면","서류","면적[㏊]","㏊","7","6","4.3","4.3","4.3","4.2","4.2","4.5","4.9","4.9","4.9","4.9","4.9",
"변산면","서류","생산량[M/T]","M/T","159.2","160.6","79","79","79","76.9","76.9","57.4","58.6","58.6","60.3","60.3","60.3",
"진서면","합계","면적[㏊]","㏊","269","284.9","325","318.5","314.8","298.4","280.4","286.8","274","217.5","227.4","229.7","187.2",
"진서면","합계","생산량[M/T]","M/T","1505.4","1632.1","1823.7","1787.4","1781.1","1757.2","1700.9","1619.2","1513.6","1274.9","1281","1233.8","1822.6",
"진서면","미곡","면적[㏊]","㏊","190","208","227","226.3","219.9","215.7","197.5","225.9","207.2","181","176.2","176.2","137.3",
"진서면","미곡","생산량[M/T]","M/T","905.2","1034.2","1129.2","1126","1180.3","1177","1124","1280.2","1147.9","990.1","916.2","881.3","986",
"진서면","맥류","면적[㏊]","㏊","33.5","37","49","41.6","43.9","31.1","30.9","20.6","22","5","20.2","20.9","16.4",
"진서면","맥류","생산량[M/T]","M/T","118.5","150.2","198.2","168.5","103.3","102.4","96.2","64.9","77.7","20","102.4","99.1","594.8",
"진서면","잡곡","면적[㏊]","㏊","9","7.2","8.7","9.6","9.8","9.5","9.9","10.8","10.8","10.7","10.7","10.7","10.8",
"진서면","잡곡","생산량[M/T]","M/T","16.1","12.1","15.2","15.4","17.5","16.3","19.2","16.3","19","19.1","17.9","16.7","18.2",
"진서면","두류","면적[㏊]","㏊","15.2","12.4","15","16.6","16.8","18.1","18.1","11","15","1.5","1","3","4",
"진서면","두류","생산량[M/T]","M/T","36.2","24.4","28","26.6","32","25.5","25.5","20.1","27.3","3","3.5","6.3","9.5",
"진서면","서류","면적[㏊]","㏊","21.3","20.3","25.3","24.4","24.4","24","24","18.5","19","19.3","19.3","18.9","18.8",
"진서면","서류","생산량[M/T]","M/T","429.4","411.2","453.1","451","448","436","436","237.7","241.7","242.7","241.1","230.4","214.1",
"백산면","합계","면적[㏊]","㏊","3257.9","2645.1","2863.1","2767.9","2739.4","2613.1","2549.6","2901.5","2926.6","2433.6","2565.4","2634.6","2502.7",
"백산면","합계","생산량[M/T]","M/T","15812.9","12955.1","13598.9","13372.4","12804.4","13090.5","13263.5","14433.1","14316.7","11973.9","12766.6","12479.1","12014.4",
"백산면","미곡","면적[㏊]","㏊","2345","1915","2130","2123.6","2064.1","2043.5","1987.8","2043.4","1949.3","1825.6","1777.4","1837.4","1798.6",
"백산면","미곡","생산량[M/T]","M/T","11875","9575","10650","10618","11078.1","11089.2","11332","11577.5","10799.1","9986","9242.3","9207.6","9312.3",
"백산면","맥류","면적[㏊]","㏊","818","640.2","645.3","548.2","578.4","499","491","823.5","922","549","608","613","526.8",
"백산면","맥류","생산량[M/T]","M/T","3335.4","2784.6","2406.8","2220.2","1360.4","1670.8","1597.9","2705.4","3332","1794","2892.6","2623","2113",
"백산면","잡곡","면적[㏊]","㏊","6.9","6.9","6","6.6","6.8","6.5","6.7","1.4","1.4","1.5","1.5","1.5","1.5",
"백산면","잡곡","생산량[M/T]","M/T","13.9","12.3","11.6","10.6","12.4","11.4","14.5","2.2","2.9","2.8","2.6","2.9","2.9",
"백산면","두류","면적[㏊]","㏊","66","65","68","75.4","76","50.2","50.2","25.2","46.9","50.5","171.5","175.7","169",
"백산면","두류","생산량[M/T]","M/T","134.6","127.2","131.8","120.6","144.5","113.4","113.4","45.9","84.7","93.1","547","560.6","506.3",
"백산면","서류","면적[㏊]","㏊","22","18","13.8","14.1","14.1","14","14","8","7","7","7","7","6.8",
"백산면","서류","생산량[M/T]","M/T","454","456","398.7","403","209","205.6","205.6","102.1","98","98","82","85","80",
"상서면","합계","면적[㏊]","㏊","1079.2","1128.9","1090.2","1108.6","1102.6","1032.3","1035.2","1057.7","951.2","1081.8","1085.6","1124.5","978.7",
"상서면","합계","생산량[M/T]","M/T","5065.1","5492.7","5178.5","5191.2","4941.7","5004","5169.1","5207.2","4750.9","5127.5","5469.6","5423.1","4908",
"상서면","미곡","면적[㏊]","㏊","748","792","751","748.7","727.7","720.4","724.2","770.9","721.2","677.9","660","691","652.1",
"상서면","미곡","생산량[M/T]","M/T","3728","3960","3755","3743.5","3905.6","3907","4127","4367.9","3995.4","3708.1","3431.7","3396.8","3501.5",
"상서면","맥류","면적[㏊]","㏊","212.3","227.1","239.3","249.3","263","202.5","200.5","222.1","173","377","377","377","219.4",
"상서면","맥류","생산량[M/T]","M/T","688.1","922.2","970.7","1009.7","618.6","674.5","629.3","685.7","605","1266","1840.7","1753.4","981.1",
"상서면","잡곡","면적[㏊]","㏊","46.2","39.6","40.1","44.5","45.4","45","46.1","8.2","8.2","8.3","8.1","11.8","11",
"상서면","잡곡","생산량[M/T]","M/T","90.7","63.8","66.3","71.2","84.2","82.6","73","9.2","13.4","13","11.5","26.5","31.7",
"상서면","두류","면적[㏊]","㏊","52.2","50.2","46.7","51.8","52.2","50.3","50.3","53","45","14.8","36.7","38.1","89.7",
"상서면","두류","생산량[M/T]","M/T","118","108.5","104.1","82.9","99.3","111","111","96","86.7","90","125.8","127.5","266.1",
"상서면","서류","면적[㏊]","㏊","20.5","20","13.1","14.3","14.3","14.1","14.1","3.5","3.8","3.8","3.8","6.6","6.4",
"상서면","서류","생산량[M/T]","M/T","440.3","438.2","282.4","284","234","228.8","228.8","48.4","50.4","50.4","59.9","118.9","127.6",
"하서면","합계","면적[㏊]","㏊","1166.8","1141.4","1117.7","1089.9","1079.2","1038.4","1042.1","1144.4","968.9","930.2","920.5","955.7","920.9",
"하서면","합계","생산량[M/T]","M/T","5678.4","5693.2","5364.4","5183.3","5087.7","5181","5385.3","5684.1","4969","4815.2","4612.6","4528.4","4621.9",
"하서면","미곡","면적[㏊]","㏊","778","801","800","797.6","775.2","767.4","773.1","836.6","756.5","731.3","712","743","704.2",
"하서면","미곡","생산량[M/T]","M/T","3901","4005","4000","3988","4160.5","4164.7","4406","4740.2","4191","4000.2","3702.1","3667.2","3771.9",
"하서면","맥류","면적[㏊]","㏊","279.4","236","221.7","188.4","198.8","172.2","169.2","177.7","108","123","123","130","119.9",
"하서면","맥류","생산량[M/T]","M/T","1111.2","987.9","916","763","467.6","581.2","556.9","568","388","433","571.4","527","486.4",
"하서면","잡곡","면적[㏊]","㏊","41.6","39.9","39","43.4","44.3","44.1","45.1","44","43.5","43.6","43.1","41.1","41.1",
"하서면","잡곡","생산량[M/T]","M/T","70.4","62.3","60.6","69.4","82.3","81.6","68.9","50.3","61.4","60.5","55.8","51.6","51.6",
"하서면","두류","면적[㏊]","㏊","43.5","40.8","41","45.5","45.9","40","40","70.6","44.5","16.8","25.9","25.1","39.2",
"하서면","두류","생산량[M/T]","M/T","102.2","89.6","91.8","72.8","87.3","71.4","71.4","127.8","94.6","87.5","81.2","80.5","110",
"하서면","서류","면적[㏊]","㏊","24.3","23.7","16","15","15","14.7","14.7","15.5","16.4","15.5","16.5","16.5","16.5",
"하서면","서류","생산량[M/T]","M/T","493.6","548.4","296","290","290","282.2","282.2","197.8","234","234","202","202","202",
"줄포면","합계","면적[㏊]","㏊","892.6","900.3","784.6","793.5","777.2","727.2","670.6","659.5","626.5","489.3","487.1","488.5","441.2",
"줄포면","합계","생산량[M/T]","M/T","4443.6","4524.3","3617.3","3570.9","3758","3716","3522.3","3611.7","3166.2","2676.7","2534.9","2502.2","2586.8",
"줄포면","미곡","면적[㏊]","㏊","733","751","654","652","633.7","619.4","562.1","606.3","526.5","470.6","458.2","460.2","421.4",
"줄포면","미곡","생산량[M/T]","M/T","3618.9","3731.9","3246.9","3238","3401.1","3383","3202","3435.2","2916.8","2574.2","2382.5","2347.6","2452.3",
"줄포면","맥류","면적[㏊]","㏊","17.1","10.6","10.6","9","9.5","7.2","7.1","16.6","9","2","8.5","8.5","9",
"줄포면","맥류","생산량[M/T]","M/T","55","42.3","41.8","36.5","22.4","23.6","22.5","50.8","30.5","8","42.8","42.4","50.2",
"줄포면","잡곡","면적[㏊]","㏊","37.5","34.3","33.8","37.5","38.3","38.2","39.1","4.8","5.1","4.9","4.6","2.6","2.1",
"줄포면","잡곡","생산량[M/T]","M/T","64.7","54.8","54.5","60","70","69.2","57.6","5","7.7","7.6","6.5","4.2","2.6",
"줄포면","두류","면적[㏊]","㏊","81","78.8","80.2","89","89.7","56.4","56.4","26","80.1","6","10","10.7","2.7",
"줄포면","두류","생산량[M/T]","M/T","182","172.3","179.1","142.4","170.5","148.7","148.7","46.6","137.1","12.8","30.9","32.8","6.7",
"줄포면","서류","면적[㏊]","㏊","24","25.6","6","6","6","5.9","5.9","5.8","5.8","5.8","5.8","6.5","6",
"줄포면","서류","생산량[M/T]","M/T","523","523","95","94","94","91.5","91.5","74.1","74.1","74.1","72.3","75.3","75",
"위도면","합계","면적[㏊]","㏊","15.4","14.6","12","12.9","13.1","13.5","11.4","3","3.9","3.5","3","2.3","2.2",
"위도면","합계","생산량[M/T]","M/T","71.3","65","30.4","30.8","35.9","33.2","18.7","15.6","19.7","18","16.1","13.3","13.4",
"위도면","미곡","면적[㏊]","㏊","5","3","3","3","3","3",".8",".7","1.5","1.2","1.2","1.2","1.1",
"위도면","미곡","생산량[M/T]","M/T","24","15","15","15","16.2","16.2","4.5","3.9","8.3","6.6","6.2","5.8","5.9",
"위도면","맥류","면적[㏊]","㏊","","-","","-","-","-","-","-","-","-","-","-","-",
"위도면","맥류","생산량[M/T]","M/T","","-","","-","-","-","-","-","-","-","-","-","-",
"위도면","잡곡","면적[㏊]","㏊","4","4","4","4.4","4.5","4.5","4.6",".4",".5",".4",".4",".4",".4",
"위도면","잡곡","생산량[M/T]","M/T","6.2","6.2","6","7","9","9","6.2","1.1",".6",".6",".4",".4",".4",
"위도면","두류","면적[㏊]","㏊","5","5","5","5.5","5.6","6","6","1.2","1.2","1.2",".7","-","-",
"위도면","두류","생산량[M/T]","M/T","10.3","9","9.4","8.8","10.7","8","8","1.7","1.9","1.9",".8","-","-",
"위도면","서류","면적[㏊]","㏊","1.4","2.6","-","-","-","-","-",".7",".7",".7",".7",".7",".7",
"위도면","서류","생산량[M/T]","M/T","30.8","34.8","-","-","-","-","-","8.9","8.9","8.9","8.6","7.1","7.1",
