"행정구역(읍면)별","잡곡별","항목","단위","2009 년","2010 년","2011 년","2012 년","2013 년","2014 년","2015 년","2016 년","2017 년","2018 년","2019 년","2020 년","2021 년",
"합계","합계","면적[㏊]","㏊","291.5","268.8","233.7","273.5","279.4","276.2","283.2","97.5","102.6","101.3","100.2","97.3","86.3",
"합계","합계","생산량[M/T]","M/T","528.5","430.2","346.7","437.6","517.9","505.9","459.9","119.6","155.1","154.2","140.2","139.6","133.9",
"합계","조","면적[㏊]","㏊","6.5","6.5","6.5","10.5","10.5","","","","","","","","",
"합계","조","생산량[M/T]","M/T","8.9","8.9","8.7","16.5","16.5","","","","","","","","",
"합계","조","단위생산량[kg/10a]","kg/10a","136.9","136.9","133.8","157.1","157.1","","","","","","","","",
"합계","수수","면적[㏊]","㏊","4.7","1.3","1.3","1.5","1.5","","","","","","","","",
"합계","수수","생산량[M/T]","M/T","6.7","1.5","1.5","2.5","2.5","","","","","","","","",
"합계","수수","단위생산량[kg/10a]","kg/10a","142.1","115.4","115.4","166.7","166.7","","","","","","","","",
"합계","옥수수","면적[㏊]","㏊","38.5","18.1","21.5","30","37","33.3","35.7","11.2","11.3","11.3","10.7","10.8","10.1",
"합계","옥수수","생산량[M/T]","M/T","149.1","52.5","63","87","129","116.2","113","31","35","34.1","34.1","35.3","38.5",
"합계","옥수수","단위생산량[kg/10a]","kg/10a","387.2","290.1","293","290","348.6","349","316.7","276.8","309.7","301.8","318.5","326.5","381.3",
"합계","메밀","면적[㏊]","㏊","14.2","8.1","8","12.5","12.5","12.5","12.5","11","15","15","14.5","11.5","7.2",
"합계","메밀","생산량[M/T]","M/T","16.7","9.2","9","13.2","15.9","15.9","16.4","9.5","21.6","21.6","16.4","14.3","12.2",
"합계","메밀","단위생산량[kg/10a]","kg/10a","117.3","113.6","112.5","105.6","127.2","127.3","131.5","86.4","144","144","113.4","124.3","168.7",
"합계","기타","면적[㏊]","㏊","227.6","234.8","196.4","219","217.9","230.4","235","75.3","76.3","75","75","75","69",
"합계","기타","생산량[M/T]","M/T","347.2","358.1","264.5","318.4","354","373.7","330.5","79.1","98.5","98.5","89.6","90","83.2",
"합계","기타","단위생산량[kg/10a]","kg/10a","153","152","135","145","162","162.2","140.6","105","129.1","131.3","119.5","120","120.7",
"부안읍","합계","면적[㏊]","㏊","29.5","28.5","28.5","35","19.2","18.7","19.3","-","-","-","-","-","-",
"부안읍","합계","생산량[M/T]","M/T","52.2","45.2","44.9","56.8","36.1","34.7","35.5","-","-","-","-","-","-",
"부안읍","조","면적[㏊]","㏊","3","3","3","4","4","","","","","","","","",
"부안읍","조","생산량[M/T]","M/T","4.1","4.1","3.8","5","5","","","","","","","","",
"부안읍","조","단위생산량[kg/10a]","kg/10a","136.7","136.7","126.7","125","125","","","","","","","","",
"부안읍","수수","면적[㏊]","㏊","","-","","-","-","","","","","","","","",
"부안읍","수수","생산량[M/T]","M/T","","-","","-","-","","","","","","","","",
"부안읍","수수","단위생산량[kg/10a]","kg/10a","","-","","","-","","","","","","","","",
"부안읍","옥수수","면적[㏊]","㏊","4","2","3","4","5","4.5","4.8","-","-","-","-","-","-",
"부안읍","옥수수","생산량[M/T]","M/T","14.8","6","9","12","15","13.5","15.2","-","-","-","-","-","-",
"부안읍","옥수수","단위생산량[kg/10a]","kg/10a","370","300","300","300","300","300.3","316","-","-","-","-","-","-",
"부안읍","메밀","면적[㏊]","㏊","1.5","1.5","1.5","3","3","3","3","-","-","-","-","-","-",
"부안읍","메밀","생산량[M/T]","M/T","1.8","1.6","1.6","2.8","3.5","3.5","4","-","-","-","-","-","-",
"부안읍","메밀","단위생산량[kg/10a]","kg/10a","118","106.7","106.7","93.3","116.7","116.8","133","-","-","-","-","-","-",
"부안읍","기타","면적[㏊]","㏊","21","22","21","24","7.2","11.2","11.5","-","-","-","-","-","-",
"부안읍","기타","생산량[M/T]","M/T","31.5","33.5","30.5","37","12.6","17.6","16.3","-","-","-","-","-","-",
"부안읍","기타","단위생산량[kg/10a]","kg/10a","150","152","145","154","175","157.1","142.5","-","-","-","-","-","-",
"주산면","합계","면적[㏊]","㏊","22.6","18.8","16","19.5","13.1","12.8","13.2","9.2","9.3","8.3","8.3","8.3","2.3",
"주산면","합계","생산량[M/T]","M/T","42.2","30.5","25.9","34.5","24","22.8","24.2","10.7","13.2","13.6","11.2","11.3","5.2",
"주산면","조","면적[㏊]","㏊","","-","","-","-","","","","","","","","",
"주산면","조","생산량[M/T]","M/T","","-","","-","-","","","","","","","","",
"주산면","조","단위생산량[kg/10a]","kg/10a","","-","","","-","","","","","","","","",
"주산면","수수","면적[㏊]","㏊","1",".5",".5",".5",".5","","","","","","","","",
"주산면","수수","생산량[M/T]","M/T","1.4",".6",".6","1","1","","","","","","","","",
"주산면","수수","단위생산량[kg/10a]","kg/10a","140","120","120","200","200","","","","","","","","",
"주산면","옥수수","면적[㏊]","㏊","4","2","2","3","3","2.7","2.9",".7",".8",".8",".8",".8","1",
"주산면","옥수수","생산량[M/T]","M/T","15.1","6","6","8","12","10.8","9.2","1.9","2","2.4","2.6","2.6","3.3",
"주산면","옥수수","단위생산량[kg/10a]","kg/10a","377.5","300","300","266.7","400","400.4","317","271.4","250","300","330","330","335.7",
"주산면","메밀","면적[㏊]","㏊","2.8","1.5","1.5","2","2","2","2",".5",".5",".5",".5",".5",".5",
"주산면","메밀","생산량[M/T]","M/T","3.4","1.6","1.6","2.5","2.9","2.9","2.6",".4",".7",".7",".6",".7",".7",
"주산면","메밀","단위생산량[kg/10a]","kg/10a","121.4","106.7","106.7","125","145","145.1","130","80","140","140","115","140","140",
"주산면","기타","면적[㏊]","㏊","14.8","14.8","12","14","7.6","8.1","8.3","8","8","7","7","7",".9",
"주산면","기타","생산량[M/T]","M/T","22.3","22.3","17.7","23","8.1","9.1","12.4","8.4","10.5","10.5","8","8","1.2",
"주산면","기타","단위생산량[kg/10a]","kg/10a","151","151","148","164","107","112.3","149.8","105","131.3","150","114","114","141.2",
"동진면","합계","면적[㏊]","㏊","13.6","13.6","13","15","7.9","7.9","8.1",".7",".7",".6",".6",".6",".7",
"동진면","합계","생산량[M/T]","M/T","20.3","20.3","17.1","22.8","13.7","13.7","11.2",".7",".9",".9",".7",".7",".7",
"동진면","조","면적[㏊]","㏊","","-","","-","-","","","","","","","","",
"동진면","조","생산량[M/T]","M/T","","-","","-","-","","","","","","","","",
"동진면","조","단위생산량[kg/10a]","kg/10a","","-","","","-","","","","","","","","",
"동진면","수수","면적[㏊]","㏊","","-","","-","-","","","","","","","","",
"동진면","수수","생산량[M/T]","M/T","","-","","-","-","","","","","","","","",
"동진면","수수","단위생산량[kg/10a]","kg/10a","","-","","","-","","","","","","","","",
"동진면","옥수수","면적[㏊]","㏊","","-","","-","-","-","-","-","-","-","-","-","-",
"동진면","옥수수","생산량[M/T]","M/T","","-","","-","-","-","-","-","-","-","-","-","-",
"동진면","옥수수","단위생산량[kg/10a]","kg/10a","","-","","","-","-","-","-","-","-","-","-","-",
"동진면","메밀","면적[㏊]","㏊",".5",".5",".5","1","1","1","1","-","-","-","-","-","-",
"동진면","메밀","생산량[M/T]","M/T",".6",".6",".6",".8","1.2","1.2","1.3","-","-","-","-","-","-",
"동진면","메밀","단위생산량[kg/10a]","kg/10a","116","120","120","80","120","120.1","130","-","-","-","-","-","-",
"동진면","기타","면적[㏊]","㏊","13.1","13.1","12.5","14","6.9","6.9","7.1",".7",".7",".6",".6",".6",".7",
"동진면","기타","생산량[M/T]","M/T","19.7","19.7","16.5","22","12.5","12.5","9.9",".7",".9",".9",".7",".7",".7",
"동진면","기타","단위생산량[kg/10a]","kg/10a","150","150","132","157","181","181.2","140.3","100","128.6","150","115","115","95.7",
"행안면","합계","면적[㏊]","㏊","21.8","21.5","20.4","24.5","9.3","9","9.3","-","-","-","-","-","-",
"행안면","합계","생산량[M/T]","M/T","35.4","34.3","35.6","39","16.5","15.7","18","-","-","-","-","-","-",
"행안면","조","면적[㏊]","㏊","","-","","-","-","","","","","","","","",
"행안면","조","생산량[M/T]","M/T","","-","","-","-","","","","","","","","",
"행안면","조","단위생산량[kg/10a]","kg/10a","","-","","","-","","","","","","","","",
"행안면","수수","면적[㏊]","㏊","","-","","-","-","","","","","","","","",
"행안면","수수","생산량[M/T]","M/T","","-","","-","-","","","","","","","","",
"행안면","수수","단위생산량[kg/10a]","kg/10a","","-","","","-","","","","","","","","",
"행안면","옥수수","면적[㏊]","㏊","1","1","2","3","3","2.7","2.9","-","-","-","-","-","-",
"행안면","옥수수","생산량[M/T]","M/T","3.9","3","6","8","8","7.2","9.1","-","-","-","-","-","-",
"행안면","옥수수","단위생산량[kg/10a]","kg/10a","389","300","300","266.7","266.7","267","315","-","-","-","-","-","-",
"행안면","메밀","면적[㏊]","㏊","1.3","1","1","2","2","2","2","-","-","-","-","-","-",
"행안면","메밀","생산량[M/T]","M/T","1.5","1.2","1.1","1.5","2.2","2.2","2.7","-","-","-","-","-","-",
"행안면","메밀","단위생산량[kg/10a]","kg/10a","115.4","120","110","75","110","110.1","132.6","-","-","-","-","-","-",
"행안면","기타","면적[㏊]","㏊","19.5","19.5","17.4","19.5","4.3","4.3","4.4","-","-","-","-","-","-",
"행안면","기타","생산량[M/T]","M/T","30.1","30.1","28.5","29.5","6.3","6.3","6.2","-","-","-","-","-","-",
"행안면","기타","단위생산량[kg/10a]","kg/10a","154","154","164","151","147","146.5","141","-","-","-","-","-","-",
"계화면","합계","면적[㏊]","㏊","11.8","16.5","14.5","16.5","13","12.7","13.1","-","4","4","4","4","-",
"계화면","합계","생산량[M/T]","M/T","25.4","27","19.5","27","23.8","22.9","23.5","-","5.7","5.7","4.6","4.6","-",
"계화면","조","면적[㏊]","㏊","","-","","-","-","","","","","","","","",
"계화면","조","생산량[M/T]","M/T","","-","","-","-","","","","","","","","",
"계화면","조","단위생산량[kg/10a]","kg/10a","","-","","","-","","","","","","","","",
"계화면","수수","면적[㏊]","㏊","","-","","-","-","","","","","","","","",
"계화면","수수","생산량[M/T]","M/T","","-","","-","-","","","","","","","","",
"계화면","수수","단위생산량[kg/10a]","kg/10a","","-","","","-","","","","","","","","",
"계화면","옥수수","면적[㏊]","㏊","3","1.5","1.5","2","3","2.7","2.9","-","-","-","-","-","-",
"계화면","옥수수","생산량[M/T]","M/T","11.8","4.5","4.5","6","9","8.1","9.2","-","-","-","-","-","-",
"계화면","옥수수","단위생산량[kg/10a]","kg/10a","393.3","300","300","300","300","300.3","317","-","-","-","-","-","-",
"계화면","메밀","면적[㏊]","㏊","","-","","-","-","-","-","-","4","4","4","4","-",
"계화면","메밀","생산량[M/T]","M/T","","-","","-","-","-","-","-","5.7","5.7","4.6","4.6","-",
"계화면","메밀","단위생산량[kg/10a]","kg/10a","","-","","","-","-","-","-","142.5","142.5","114","114","-",
"계화면","기타","면적[㏊]","㏊","8.8","15","13","14.5","10","10","10.2","-","-","-","-","-","-",
"계화면","기타","생산량[M/T]","M/T","13.6","22.5","15","21","14.8","14.8","14.3","-","-","-","-","-","-",
"계화면","기타","단위생산량[kg/10a]","kg/10a","155","150","115","145","148","148","139.9","-","-","-","-","-","-",
"보안면","합계","면적[㏊]","㏊","31.8","25.9","25.8","30","48.7","48.4","49.5","-","-","-","-","-","-",
"보안면","합계","생산량[M/T]","M/T","61.1","41.2","34.1","44.4","94.2","92.8","75.8","-","-","-","-","-","-",
"보안면","조","면적[㏊]","㏊","1","1","1","2","2","","","","","","","","",
"보안면","조","생산량[M/T]","M/T","1.4","1.4","1.4","3","3","","","","","","","","",
"보안면","조","단위생산량[kg/10a]","kg/10a","140","140","140","150","150","","","","","","","","",
"보안면","수수","면적[㏊]","㏊","","-","","-","-","","","","","","","","",
"보안면","수수","생산량[M/T]","M/T","","-","","-","-","","","","","","","","",
"보안면","수수","단위생산량[kg/10a]","kg/10a","","-","","","-","","","","","","","","",
"보안면","옥수수","면적[㏊]","㏊","6","2","2","3","4","3.6","3.8","-","-","-","-","-","-",
"보안면","옥수수","생산량[M/T]","M/T","23.6","6","6","8","16","14.4","12.1","-","-","-","-","-","-",
"보안면","옥수수","단위생산량[kg/10a]","kg/10a","393.3","300","300","266.7","400","400.4","319","-","-","-","-","-","-",
"보안면","메밀","면적[㏊]","㏊","3.5","1.6","1.5","2","2","2","2","-","-","-","-","-","-",
"보안면","메밀","생산량[M/T]","M/T","4.1","1.8","1.7","2.5","3","3","2.7","-","-","-","-","-","-",
"보안면","메밀","단위생산량[kg/10a]","kg/10a","117.7","112.5","113.3","125","150","150.2","132.5","-","-","-","-","-","-",
"보안면","기타","면적[㏊]","㏊","21.3","21.3","21.3","23","40.7","42.8","43.7","-","-","-","-","-","-",
"보안면","기타","생산량[M/T]","M/T","32","32","25","30.9","72.2","75.4","61","-","-","-","-","-","-",
"보안면","기타","단위생산량[kg/10a]","kg/10a","150","150","117","134","177","176.1","139.7","-","-","-","-","-","-",
"변산면","합계","면적[㏊]","㏊","15.2","12.1","12.3","16.5","19.1","18.8","19.4","18","19.1","19","18.9","16.3","16.3",
"변산면","합계","생산량[M/T]","M/T","29.9","20.2","21.8","29.5","34.2","33.1","32.4","24.1","30.3","30.4","29","20.6","20.7",
"변산면","조","면적[㏊]","㏊",".5",".5",".5",".5",".5","","","","","","","","",
"변산면","조","생산량[M/T]","M/T",".7",".7",".8","2","2","","","","","","","","",
"변산면","조","단위생산량[kg/10a]","kg/10a","140","140","160","400","400","","","","","","","","",
"변산면","수수","면적[㏊]","㏊","2",".8",".8","1","1","","","","","","","","",
"변산면","수수","생산량[M/T]","M/T","2.9",".9",".9","1.5","1.5","","","","","","","","",
"변산면","수수","단위생산량[kg/10a]","kg/10a","145","112.5","112.5","150","150","","","","","","","","",
"변산면","옥수수","면적[㏊]","㏊","3","1.5","2","3","3","2.7","2.9","3","3.1","3.1","3",".4",".4",
"변산면","옥수수","생산량[M/T]","M/T","11.7","4.5","6","8","12","10.8","9.2","8.3","9.8","9.9","9.6","1.2","1.3",
"변산면","옥수수","단위생산량[kg/10a]","kg/10a","390","300","300","266.7","400","400.4","316","276.7","316.1","319.4","320","300","317.5",
"변산면","메밀","면적[㏊]","㏊",".4","-","","-","-","-","-","-","-","-","-","-","-",
"변산면","메밀","생산량[M/T]","M/T",".5","-","","-","-","-","-","-","-","-","-","-","-",
"변산면","메밀","단위생산량[kg/10a]","kg/10a","112.5","-","","","-","-","-","-","-","-","-","-","-",
"변산면","기타","면적[㏊]","㏊","9.3","9.3","9","12","14.6","16.1","16.5","15","16","15.9","15.9","15.9","15.9",
"변산면","기타","생산량[M/T]","M/T","14.1","14.1","14.1","18","18.7","22.2","23.2","15.8","20.5","20.5","19.4","19.4","19.4",
"변산면","기타","단위생산량[kg/10a]","kg/10a","152","152","157","150","128","137.9","141.2","105.3","128.1","128.9","122","122","122",
"진서면","합계","면적[㏊]","㏊","9","7.2","6","8","9.8","9.5","9.9","10.8","10.8","10.7","10.7","10.7","10.8",
"진서면","합계","생산량[M/T]","M/T","16.1","12.1","8","13","17.5","16.3","19.2","16.3","19","19.1","17.9","16.7","18.2",
"진서면","조","면적[㏊]","㏊","","-","","-","-","","","","","","","","",
"진서면","조","생산량[M/T]","M/T","","-","","-","-","","","","","","","","",
"진서면","조","단위생산량[kg/10a]","kg/10a","","-","","","-","","","","","","","","",
"진서면","수수","면적[㏊]","㏊",".7","-","","-","-","","","","","","","","",
"진서면","수수","생산량[M/T]","M/T","1","-","","-","-","","","","","","","","",
"진서면","수수","단위생산량[kg/10a]","kg/10a","142.9","-","","","-","","","","","","","","",
"진서면","옥수수","면적[㏊]","㏊","1",".5","1","2","3","2.7","2.9","3","3","3","3","3","3.1",
"진서면","옥수수","생산량[M/T]","M/T","3.8","1.5","3","5","12","10.8","9.2","8.3","9","9.1","9.5","8.2","9.3",
"진서면","옥수수","단위생산량[kg/10a]","kg/10a","380","300","300","250","400","400.4","317","276.7","300","303.3","315","273.3","296.5",
"진서면","메밀","면적[㏊]","㏊",".6","-","","-","-","-","-","1","1","1","1","1","1",
"진서면","메밀","생산량[M/T]","M/T",".7","-","","-","-","-","-",".9","1.4","1.4","1","1","1.4",
"진서면","메밀","단위생산량[kg/10a]","kg/10a","116.7","-","","","-","-","-","-","140","140","104","104","140",
"진서면","기타","면적[㏊]","㏊","6.7","6.7","5","6","6.8","6.8","7","6.8","6.8","6.7","6.7","6.7","6.7",
"진서면","기타","생산량[M/T]","M/T","10.6","10.6","5","8","5.5","5.5","10","7.1","8.6","8.6","7.4","7.5","7.5",
"진서면","기타","단위생산량[kg/10a]","kg/10a","158","158","100","133","81","80.9","144.4","104.4","126.5","128.4","110","111.9","111.9",
"백산면","합계","면적[㏊]","㏊","6.9","6.9","6.9","9","6.8","6.5","6.7","1.4","1.4","1.5","1.5","1.5","1.5",
"백산면","합계","생산량[M/T]","M/T","13.9","12.3","11.2","16","12.4","11.4","14.5","2.2","2.9","2.8","2.6","2.9","2.9",
"백산면","조","면적[㏊]","㏊","","-","","-","-","","","","","","","","",
"백산면","조","생산량[M/T]","M/T","","-","","-","-","","","","","","","","",
"백산면","조","단위생산량[kg/10a]","kg/10a","","-","","","-","","","","","","","","",
"백산면","수수","면적[㏊]","㏊","","-","","-","-","","","","","","","","",
"백산면","수수","생산량[M/T]","M/T","","-","","-","-","","","","","","","","",
"백산면","수수","단위생산량[kg/10a]","kg/10a","","-","","","-","","","","","","","","",
"백산면","옥수수","면적[㏊]","㏊","1.5","1.5","1.5","2","3","2.7","2.9",".4",".4",".4",".4",".4",".4",
"백산면","옥수수","생산량[M/T]","M/T","5.6","4","4","6","10","9","9.2","1.1","1.6","1.5","1.3","1.5","1.5",
"백산면","옥수수","단위생산량[kg/10a]","kg/10a","373.3","266.7","266.7","300","333.3","333.7","316","275","400","375","318","375","375",
"백산면","메밀","면적[㏊]","㏊","","-","","-","-","-","-","-","-","-","-","-","-",
"백산면","메밀","생산량[M/T]","M/T","","-","","-","-","-","-","-","-","-","-","-","-",
"백산면","메밀","단위생산량[kg/10a]","kg/10a","","-","","","-","-","-","-","-","-","-","-","-",
"백산면","기타","면적[㏊]","㏊","5.4","5.4","5.4","7","3.8","3.8","3.8","1","1","1.1","1.1","1.1","1.1",
"백산면","기타","생산량[M/T]","M/T","8.3","8.3","7.2","10","2.4","2.4","5.3","1.1","1.3","1.3","1.3","1.4","1.4",
"백산면","기타","단위생산량[kg/10a]","kg/10a","154","154","133","143","63","63.2","139.2","110","130","118.2","119","127.3","127.3",
"상서면","합계","면적[㏊]","㏊","46.2","39.6","34.5","38.5","45.4","45","46.1","8.2","8.2","8.3","8.1","11.8","11",
"상서면","합계","생산량[M/T]","M/T","90.7","63.8","52","62.8","84.2","82.6","73","9.2","13.4","13","11.5","26.5","31.7",
"상서면","조","면적[㏊]","㏊","1","1","1","2","2","","","","","","","","",
"상서면","조","생산량[M/T]","M/T","1.3","1.3","1.3","3","3","","","","","","","","",
"상서면","조","단위생산량[kg/10a]","kg/10a","130","130","130","150","150","","","","","","","","",
"상서면","수수","면적[㏊]","㏊","","-","","-","-","","","","","","","","",
"상서면","수수","생산량[M/T]","M/T","","-","","-","-","","","","","","","","",
"상서면","수수","단위생산량[kg/10a]","kg/10a","","-","","","-","","","","","","","","",
"상서면","옥수수","면적[㏊]","㏊","9","3.1","3.5","4","5","4.5","4.8","1","1","1","1","4.7","4.2",
"상서면","옥수수","생산량[M/T]","M/T","35.2","9","10.5","13","17","15.3","15.3","2.8","3","2.6","3.3","17","20.1",
"상서면","옥수수","단위생산량[kg/10a]","kg/10a","391.1","290.3","300","325","340","340.4","317","280","300","260","326","361.7","478.6",
"상서면","메밀","면적[㏊]","㏊","1.7","1","1","1.5","1.5","1.5","1.5","6.2","6.2","6.2","6","6","5.7",
"상서면","메밀","생산량[M/T]","M/T","1.9","1.2","1.2","1.8","1.8","1.8","2","5.3","9.1","9.1","6.9","8","10.1",
"상서면","메밀","단위생산량[kg/10a]","kg/10a","111.8","120","120","120","120","120.1","130","85.5","146.8","146.8","115","133.3","176.3",
"상서면","기타","면적[㏊]","㏊","34.5","34.5","29","31","36.9","39","39.8","1","1","1.1","1.1","1.1","1.1",
"상서면","기타","생산량[M/T]","M/T","52.3","52.3","39","45","62.4","65.5","55.7","1.1","1.3","1.3","1.4","1.5","1.5",
"상서면","기타","단위생산량[kg/10a]","kg/10a","152","152","134","145","169","168.1","140.1","110","130","118.2","123","136.4","136.4",
"하서면","합계","면적[㏊]","㏊","41.6","39.9","28.5","31","44.3","44.1","45.1","44","43.5","43.6","43.1","41.1","41.1",
"하서면","합계","생산량[M/T]","M/T","70.4","62.3","34.6","42.8","82.3","81.6","68.9","50.3","61.4","60.5","55.8","51.6","51.6",
"하서면","조","면적[㏊]","㏊","1","1","1","2","2","","","","","","","","",
"하서면","조","생산량[M/T]","M/T","1.4","1.4","1.4","3.5","3.5","","","","","","","","",
"하서면","조","단위생산량[kg/10a]","kg/10a","140","140","140","175","175","","","","","","","","",
"하서면","수수","면적[㏊]","㏊","","-","","-","-","","","","","","","","",
"하서면","수수","생산량[M/T]","M/T","","-","","-","-","","","","","","","","",
"하서면","수수","단위생산량[kg/10a]","kg/10a","","-","","","-","","","","","","","","",
"하서면","옥수수","면적[㏊]","㏊","3","1.5","1.5","2","3","2.7","2.9","2.5","2.5","2.5","2","1","1",
"하서면","옥수수","생산량[M/T]","M/T","11.9","4","4","6","9","8.1","9.2","6.9","8","7.1","6.2","3.1","3.1",
"하서면","옥수수","단위생산량[kg/10a]","kg/10a","396.7","266.7","266.7","300","300","300.3","317","276","320","284","312","310","310",
"하서면","메밀","면적[㏊]","㏊","1.2","1","1","1","1","1","1","1","1","1","1","-","-",
"하서면","메밀","생산량[M/T]","M/T","1.4","1.2","1.2","1.3","1.3","1.3","1.3",".9","1.4","1.4","1.1","-","-",
"하서면","메밀","단위생산량[kg/10a]","kg/10a","118.3","120","120","130","130","130.1","130.1","90","140","140","107","-","-",
"하서면","기타","면적[㏊]","㏊","36.4","36.4","25","26","38.3","40.4","41.2","40.5","40","40.1","40.1","40.1","40.1",
"하서면","기타","생산량[M/T]","M/T","55.7","55.7","28","32","68.5","72.1","58.4","42.5","52","52","48.5","48.5","48.5",
"하서면","기타","단위생산량[kg/10a]","kg/10a","153","153","112","123","179","178.7","141.6","104.9","130","129.7","121","121","121",
"줄포면","합계","면적[㏊]","㏊","37.5","34.3","23.3","25","38.3","38.2","39.1","4.8","5.1","4.9","4.6","2.6","2.1",
"줄포면","합계","생산량[M/T]","M/T","64.7","54.8","35.8","41","70","69.2","57.6","5","7.7","7.6","6.5","4.2","2.6",
"줄포면","조","면적[㏊]","㏊","","-","","-","-","","","","","","","","",
"줄포면","조","생산량[M/T]","M/T","","-","","-","-","","","","","","","","",
"줄포면","조","단위생산량[kg/10a]","kg/10a","","-","","","-","","","","","","","","",
"줄포면","수수","면적[㏊]","㏊","1","-","","-","-","","","","","","","","",
"줄포면","수수","생산량[M/T]","M/T","1.4","-","","-","-","","","","","","","","",
"줄포면","수수","단위생산량[kg/10a]","kg/10a","138","-","","","-","","","","","","","","",
"줄포면","옥수수","면적[㏊]","㏊","3","1.5","1.5","2","2","1.8","1.9",".2",".5",".5",".5",".5","-",
"줄포면","옥수수","생산량[M/T]","M/T","11.7","4","4","7","9","8.1","6.1",".6","1.6","1.5","1.6","1.6","-",
"줄포면","옥수수","단위생산량[kg/10a]","kg/10a","390","266.7","266.7","350","450","450.5","316","300","320","300","324","324","-",
"줄포면","메밀","면적[㏊]","㏊",".7","-","","-","-","-","-","2.3","2.3","2.3","2","-","-",
"줄포면","메밀","생산량[M/T]","M/T",".8","-","","-","-","-","-","2","3.3","3.3","2.3","-","-",
"줄포면","메밀","단위생산량[kg/10a]","kg/10a","117.1","-","","","-","-","-","-","143.5","143.5","115","-","-",
"줄포면","기타","면적[㏊]","㏊","32.8","32.8","21.8","23","36.3","36.4","37.1","2.3","2.3","2.1","2.1","2.1","2.1",
"줄포면","기타","생산량[M/T]","M/T","50.8","50.8","31.8","34","61","61.1","51.5","2.4","2.8","2.8","2.6","2.6","2.6",
"줄포면","기타","단위생산량[kg/10a]","kg/10a","155","155","146","148","168","168","138.8","104.3","121.7","133.3","123","123","123",
"위도면","합계","면적[㏊]","㏊","4","4","4","5","4.5","4.5","4.6",".4",".5",".4",".4",".4",".4",
"위도면","합계","생산량[M/T]","M/T","6.2","6.2","6.2","8","9","9","6.2","1.1",".6",".6",".4",".4",".4",
"위도면","조","면적[㏊]","㏊","","-","","-","-","","","","","","","","",
"위도면","조","생산량[M/T]","M/T","","-","","-","-","","","","","","","","",
"위도면","조","단위생산량[kg/10a]","kg/10a","","-","","","-","","","","","","","","",
"위도면","수수","면적[㏊]","㏊","","-","","-","-","","","","","","","","",
"위도면","수수","생산량[M/T]","M/T","","-","","-","-","","","","","","","","",
"위도면","수수","단위생산량[kg/10a]","kg/10a","","-","","","-","","","","","","","","",
"위도면","옥수수","면적[㏊]","㏊","","-","","-","-","-","-",".4","-","-","-","-","-",
"위도면","옥수수","생산량[M/T]","M/T","","-","","-","-","-","-","1.1","-","-","-","-","-",
"위도면","옥수수","단위생산량[kg/10a]","kg/10a","","-","","","-","-","-","-","-","-","-","-","-",
"위도면","메밀","면적[㏊]","㏊","","-","","-","-","-","-","-","-","-","-","-","-",
"위도면","메밀","생산량[M/T]","M/T","","-","","-","-","-","-","-","-","-","-","-","-",
"위도면","메밀","단위생산량[kg/10a]","kg/10a","","-","","","-","-","-","-","-","-","-","-","-",
"위도면","기타","면적[㏊]","㏊","4","4","4","5","4.5","4.5","4.6","-",".5",".4",".4",".4",".4",
"위도면","기타","생산량[M/T]","M/T","6.2","6.2","6.2","8","9","9","6.2","-",".6",".6",".4",".4",".4",
"위도면","기타","단위생산량[kg/10a]","kg/10a","155","155","155","160","200","200","134.8","-","120","150","109","109","109",
